REPORTE PÁGINA WEB: https://www.iberia.com/es/horarios/
FECHA EVALUACIÓN: 2018-12-11

-PROBLEMAS CONOCIDOS-
Ningún problema conocido encontrado.



-PROBLEMAS POTENCIALES-
3.2 Predictable: Make Web pages appear and operate in predictable ways.

CRITERIO DE CONFORMIDAD: 3.2.5 Change on Request (AAA)  

	REVISAR: 18: Anchor that opens new window may be missing warning.

 

		LINEA: 171, COLUMNA: 20: <a href="#mainContentOfPage">Saltar a contenido</a>
		LINEA: 730, COLUMNA: 17: <form method="post" name="loginForm" action="https://www.iberia.com/web/login.do;JSESSIONID=_JGdhlK6 ...



		LINEA: 1343, COLUMNA: 6: <form name="flightTimeTableForm" method="post" action="/web/timeTableSearch.do;jsessionid=_JGdhlK6RZ ...



		LINEA: 1526, COLUMNA: 21: <form name="flightTimeTablePAForm" method="post" action="/web/timeTablePASearch.do;jsessionid=_JGdhl ...



CRITERIO DE CONFORMIDAD: 3.2.4Consistent Identification (AA)  

	REVISAR: 131: Long quotations may not be marked using the blockquote element.

 

		LINEA: 169, COLUMNA: 1: <body id="content" class="no-js IBTIMT">		<p class="oculto"><a href="#mainContentOfPage">Saltar a...

3.3 Input Assistance: Help users avoid and correct mistakes.

CRITERIO DE CONFORMIDAD: 3.3.1 Error Identification (A)  

	REVISAR: 267: Form submission error messages may not identify empty required fields.

 

		LINEA: 652, COLUMNA: 16: <form action="/es/asistente/" id="help-search" method="get" class="ibe_form"> 	<!--I ...



		LINEA: 730, COLUMNA: 17: <form method="post" name="loginForm" action="https://www.iberia.com/web/login.do;JSESSIONID=_JGdhlK6 ...



		LINEA: 1343, COLUMNA: 6: <form name="flightTimeTableForm" method="post" action="/web/timeTableSearch.do;jsessionid=_JGdhlK6RZ ...



		LINEA: 1526, COLUMNA: 21: <form name="flightTimeTablePAForm" method="post" action="/web/timeTablePASearch.do;jsessionid=_JGdhl ...



CRITERIO DE CONFORMIDAD: 3.3.2 Labels or Instructions (A)  

	REVISAR: 246: All required form fields may not be indicated as required.

 

		LINEA: 652, COLUMNA: 16: <form action="/es/asistente/" id="help-search" method="get" class="ibe_form"> 	<!--I ...



		LINEA: 730, COLUMNA: 17: <form method="post" name="loginForm" action="https://www.iberia.com/web/login.do;JSESSIONID=_JGdhlK6 ...



		LINEA: 1343, COLUMNA: 6: <form name="flightTimeTableForm" method="post" action="/web/timeTableSearch.do;jsessionid=_JGdhlK6RZ ...



		LINEA: 1526, COLUMNA: 21: <form name="flightTimeTablePAForm" method="post" action="/web/timeTablePASearch.do;jsessionid=_JGdhl ...

  

	REVISAR: 189: label may not describe its associated control.

 

		LINEA: 213, COLUMNA: 7: <input type="button" class="btn btn-xs" value="Aceptar"/>



		LINEA: 654, COLUMNA: 8: <input type="hidden" name="menuId" value="IBASVI"/>



		LINEA: 655, COLUMNA: 1: <input type="hidden" name="quadrigam" value=""/>



		LINEA: 656, COLUMNA: 1: <input type="hidden" name="isPopup" value=""/>



		LINEA: 657, COLUMNA: 1: <input type="hidden" name="menuRP" value=""/>



		LINEA: 659, COLUMNA: 8: <input type="hidden" name="language"value="es"/>



		LINEA: 664, COLUMNA: 22: <input id="search" name="search" maxlength="100" placeholder="Buscar en centro de ayuda" aria-autoco ...



		LINEA: 736, COLUMNA: 23: <input name="username" maxlength="8" value="" id="vLogin" type="text" placeholder="Número de Iberia ...



		LINEA: 740, COLUMNA: 23: <input type="text" id="vPassword" name="password" maxlength="6" placeholder="PIN" class="ibe_form__i ...



		LINEA: 749, COLUMNA: 33: <input type="checkbox" id="check-rememberTop" name="checkRemember" value="true" class="ib-check__inp ...



		LINEA: 1344, COLUMNA: 7: <input type="hidden" name="menuId" value="IBTIMT"/>



		LINEA: 1345, COLUMNA: 1: <input type="hidden" name="quadrigam" value=""/>



		LINEA: 1346, COLUMNA: 1: <input type="hidden" name="isPopup" value=""/>



		LINEA: 1347, COLUMNA: 1: <input type="hidden" name="menuRP" value=""/>



		LINEA: 1351, COLUMNA: 7: <input type="hidden" name="MAX_DAYS" value="361"/>



		LINEA: 1352, COLUMNA: 7: <input type="hidden" name="MIN_HOURS" value="0"/>



		LINEA: 1354, COLUMNA: 10: <input type="hidden" name="isPA" value="false" />



		LINEA: 1355, COLUMNA: 10: <input type="hidden" name="TRIP_TYPE" value="1" />



		LINEA: 1356, COLUMNA: 10: <input type="hidden" name="FARE_TYPE" value="R" />



		LINEA: 1357, COLUMNA: 10: <input type="hidden" name="ADT" value="1" />



		LINEA: 1372, COLUMNA: 40: <input type="text" id="text-from2" name="text-from2" title="De" class="flybox-id-bl-fly-1" />



		LINEA: 1373, COLUMNA: 40: <input id="text-from" type="hidden" name="BEGIN_CITY_01"value="" />



		LINEA: 1383, COLUMNA: 32: <input type="text" id="text-to2" name="text-to2" title="A" class="flybox-id-bl-fly-2" />



		LINEA: 1384, COLUMNA: 32: <input type="hidden" id="text-to" name="END_CITY_01" value="" />



		LINEA: 1396, COLUMNA: 12: <input type="text" id="diaSalida2" name="text-date-from3" title="Formato fecha: dd/mm/yy" value="11/ ...



		LINEA: 1398, COLUMNA: 32: <input type="hidden" id="origindest-begin-day" name="BEGIN_DAY_01" value="11" />



		LINEA: 1399, COLUMNA: 32: <input type="hidden" id="origindest-begin-month" name="BEGIN_MONTH_01" value="201812" />



		LINEA: 1400, COLUMNA: 12: <input type="hidden" id="origindest-begin-year" name="BEGIN_YEAR_01" value="2018"/>



		LINEA: 1438, COLUMNA: 10: <input class="btn" type="submit" onclick="datalayer_general['codigoSeguimiento'] = '/ES/IBTIMT/RESUL ...



		LINEA: 1527, COLUMNA: 7: <input type="hidden" name="menuId" value="IBTIMT"/>



		LINEA: 1528, COLUMNA: 1: <input type="hidden" name="quadrigam" value=""/>



		LINEA: 1529, COLUMNA: 1: <input type="hidden" name="isPopup" value=""/>



		LINEA: 1530, COLUMNA: 1: <input type="hidden" name="menuRP" value=""/>



		LINEA: 1534, COLUMNA: 7: <input type="hidden" name="MAX_DAYS" value="361"/>



		LINEA: 1535, COLUMNA: 7: <input type="hidden" name="MIN_HOURS" value="0"/>



		LINEA: 1537, COLUMNA: 10: <input type="hidden" name="isPA" value="true" />



		LINEA: 1538, COLUMNA: 10: <input type="hidden" name="TRIP_TYPE" value="1" />



		LINEA: 1539, COLUMNA: 10: <input type="hidden" name="FARE_TYPE" value="E" />



		LINEA: 1540, COLUMNA: 10: <input type="hidden" name="ADT" value="1" />



		LINEA: 1553, COLUMNA: 42: <input type="radio" value="MAD" id="mad-barc" class="form-radio" name="BEGIN_CITY_01" checked="check ...



		LINEA: 1557, COLUMNA: 42: <input type="radio" value="BCN" id="barc-mad" class="form-radio" name="BEGIN_CITY_01" />



		LINEA: 1571, COLUMNA: 28: <input type="text" id="diaSalida3" name="text-date-from3" title="Formato fecha: dd/mm/yy" value="11/ ...



		LINEA: 1573, COLUMNA: 28: <input type="hidden" id="puente-begin-day" name="BEGIN_DAY_01" value="11" />



		LINEA: 1574, COLUMNA: 28: <input type="hidden" id="puente-begin-month" name="BEGIN_MONTH_01" value="201812" />



		LINEA: 1615, COLUMNA: 8: <input class="btn" onclick="datalayer_general['codigoSeguimiento'] = '/ES/IBTIMT/RESULTADO/PUENTEAER ...

  

	REVISAR: 218: input element, type of "text", label may not describe the purpose or function of the control.

 

		LINEA: 736, COLUMNA: 23: <input name="username" maxlength="8" value="" id="vLogin" type="text" placeholder="Número de Iberia ...



		LINEA: 740, COLUMNA: 23: <input type="text" id="vPassword" name="password" maxlength="6" placeholder="PIN" class="ibe_form__i ...



		LINEA: 1372, COLUMNA: 40: <input type="text" id="text-from2" name="text-from2" title="De" class="flybox-id-bl-fly-1" />



		LINEA: 1383, COLUMNA: 32: <input type="text" id="text-to2" name="text-to2" title="A" class="flybox-id-bl-fly-2" />



		LINEA: 1396, COLUMNA: 12: <input type="text" id="diaSalida2" name="text-date-from3" title="Formato fecha: dd/mm/yy" value="11/ ...



		LINEA: 1571, COLUMNA: 28: <input type="text" id="diaSalida3" name="text-date-from3" title="Formato fecha: dd/mm/yy" value="11/ ...

  

	REVISAR: 219: input element, type of "checkbox", label may not describe the purpose or function of the control.

 

		LINEA: 749, COLUMNA: 33: <input type="checkbox" id="check-rememberTop" name="checkRemember" value="true" class="ib-check__inp ...

  

	REVISAR: 220: input element, type of "radio", label may not describe the purpose or function of the control.

 

		LINEA: 1553, COLUMNA: 42: <input type="radio" value="MAD" id="mad-barc" class="form-radio" name="BEGIN_CITY_01" checked="check ...



		LINEA: 1557, COLUMNA: 42: <input type="radio" value="BCN" id="barc-mad" class="form-radio" name="BEGIN_CITY_01" />

  

	REVISAR: 210: select element's label may not describe the purpose or function of the control.

 

		LINEA: 1406, COLUMNA: 11: <select name="BEGIN_HOUR_01" class="" id="BEGINHOUR_01" title="Hora"><option value="0000">Hora de sa ...



		LINEA: 1581, COLUMNA: 30: <select name="BEGIN_HOUR_01" class="" id="BEGINHOUR_02" title="Hora"><option value="0000">----</opti ...



CRITERIO DE CONFORMIDAD: 3.3.3 Error Suggestion (AA)  

	REVISAR: 268: Form submission error messages may not provide assistance.

 

		LINEA: 652, COLUMNA: 16: <form action="/es/asistente/" id="help-search" method="get" class="ibe_form"> 	<!--I ...



		LINEA: 730, COLUMNA: 17: <form method="post" name="loginForm" action="https://www.iberia.com/web/login.do;JSESSIONID=_JGdhlK6 ...



		LINEA: 1343, COLUMNA: 6: <form name="flightTimeTableForm" method="post" action="/web/timeTableSearch.do;jsessionid=_JGdhlK6RZ ...



		LINEA: 1526, COLUMNA: 21: <form name="flightTimeTablePAForm" method="post" action="/web/timeTablePASearch.do;jsessionid=_JGdhl ...



CRITERIO DE CONFORMIDAD: 3.3.4 Error Prevention (Legal, Financial, Data) (AA)  

	REVISAR: 269: Form submission data may not be presented to the user before final acceptance of an irreversable transaction.

 

		LINEA: 652, COLUMNA: 16: <form action="/es/asistente/" id="help-search" method="get" class="ibe_form"> 	<!--I ...



		LINEA: 730, COLUMNA: 17: <form method="post" name="loginForm" action="https://www.iberia.com/web/login.do;JSESSIONID=_JGdhlK6 ...



		LINEA: 1343, COLUMNA: 6: <form name="flightTimeTableForm" method="post" action="/web/timeTableSearch.do;jsessionid=_JGdhlK6RZ ...



		LINEA: 1526, COLUMNA: 21: <form name="flightTimeTablePAForm" method="post" action="/web/timeTablePASearch.do;jsessionid=_JGdhl ...



CRITERIO DE CONFORMIDAD: 3.3.6 Error Prevention (All) (AAA)  

	REVISAR: 272: Form may delete information without allowing for recovery.

 

		LINEA: 652, COLUMNA: 16: <form action="/es/asistente/" id="help-search" method="get" class="ibe_form"> 	<!--I ...



		LINEA: 730, COLUMNA: 17: <form method="post" name="loginForm" action="https://www.iberia.com/web/login.do;JSESSIONID=_JGdhlK6 ...



		LINEA: 1343, COLUMNA: 6: <form name="flightTimeTableForm" method="post" action="/web/timeTableSearch.do;jsessionid=_JGdhlK6RZ ...



		LINEA: 1526, COLUMNA: 21: <form name="flightTimeTablePAForm" method="post" action="/web/timeTablePASearch.do;jsessionid=_JGdhl ...


