REPORTE PÁGINA WEB: https://www.iberia.com/es/buscador-vuelos/
FECHA EVALUACIÓN: 2018-11-13

-PROBLEMAS CONOCIDOS-

Ningún problema conocido encontrado.

  

-PROBLEMAS POTENCIALES-

3.2 Predictable: Make Web pages appear and operate in predictable ways.

CRITERIO DE CONFORMIDAD: 3.2.5 Change on Request (AAA)  

	REVISAR: 18: Anchor that opens new window may be missing warning.

 

		LINEA: 172, COLUMNA: 20: <a href="#mainContentOfPage">Saltar a contenido</a>
		LINEA: 2194, COLUMNA: 17: <a href="/es/puntualidad/" title="Ver más sobre: Puntualidad">Puntualidad</a>



		LINEA: 2213, COLUMNA: 17: <a href="/es/condiciones-transporte/" title="Ver más sobre: Condiciones Transporte">Condiciones Tra ...



		LINEA: 2221, COLUMNA: 17: <a href="/es/recomendaciones-seguridad/" title="Ver más sobre: Recomendaciones de seguridad">Tu seg ...



		LINEA: 2229, COLUMNA: 17: <a href="/es/precio-minimo-garantizado/" title="Ver más sobre: Mejor precio garantizado">Mejor prec ...



		LINEA: 2237, COLUMNA: 17: <a href="/es/compromiso-servicio/" title="Ver más sobre: Compromiso de servicio">Compromiso de serv ...



		LINEA: 2245, COLUMNA: 17: <a href="/es/derechos-pasajero/" title="Ver más sobre: Derechos del pasajero">Derechos del pasajero ...



		LINEA: 2253, COLUMNA: 17: <a href="/es/informacion-legal/" title="Ver más sobre: Información Legal">Información Legal</a>



		LINEA: 2261, COLUMNA: 17: <a href="/es/informacion-sobre-privacidad/" title="Ver más sobre: Información sobre privacidad">Po ...



		LINEA: 2282, COLUMNA: 19: <a href="/es/declaracion-de-accesibilidad/" title="Ver más sobre: Accesibilidad">Accesibilidad</a>



CRITERIO DE CONFORMIDAD: 2.4.5 Multiple Ways (AA)  

	REVISAR: 184: Site missing site map.

 

		LINEA: 170, COLUMNA: 1: <body id="content" class="no-js IBADVS">		<p class="oculto"><a href="#mainContentOfPage">Saltar a...



CRITERIO DE CONFORMIDAD: 2.4.6Headings and Labels (AA)  

	REVISAR: 42: h1 may be used for formatting.

 

		LINEA: 1460, COLUMNA: 4: <h1 class="oculto">	Buscador de vuelos</h1>

  

	REVISAR: 43: h2 may be used for formatting.

 

		LINEA: 1467, COLUMNA: 5: <h2 class="heading-3 fl-left">¿A dónde te llevamos?</h2>



		LINEA: 2029, COLUMNA: 13: <h2 class="heading-4">En la red</h2>



		LINEA: 2075, COLUMNA: 13: <h2 class="heading-4">De tu interés</h2>



		LINEA: 2128, COLUMNA: 13: <h2 class="heading-4">Iberia es más</h2>



		LINEA: 2205, COLUMNA: 13: <h2 class="heading-4">Transparencia</h2>



		LINEA: 2273, COLUMNA: 9: <h2 class="oculto">Venta Telefónica</h2>

  

	REVISAR: 44: h3 may be used for formatting.

 

		LINEA: 1613, COLUMNA: 11: <h3 class="heading-4">Pagar con Avios</h4></h4>	<p>Si eres cliente Iberia Plus puedes comp ...



		LINEA: 1756, COLUMNA: 10: <h3 class="heading-4">Clase</h4></h4><p><strong>Turista</strong><br />La clase de viaje e ...



		LINEA: 1777, COLUMNA: 41: <h3 class="heading-4">Familia numerosa</h4></h4>	<p>Selecciona esta opción si tienes dere ...



		LINEA: 1796, COLUMNA: 11: <h3 class="heading-4">Soy residente</h4></h4>	<p>Selecciona tu residencia si tienes derech ...



CRITERIO DE CONFORMIDAD: 2.4.8 Location (AAA)  

	REVISAR: 266: Document may require a breadcrumb trail.

 

		LINEA: 170, COLUMNA: 1: <body id="content" class="no-js IBADVS">		<p class="oculto"><a href="#mainContentOfPage">Saltar a...

3.1 Readable: Make text content readable and understandable

CRITERIO DE CONFORMIDAD: 3.1.3 Unusual Words (AAA)  

	REVISAR: 179: Reference to glossary may be missing.

 

		LINEA: 170, COLUMNA: 1: <body id="content" class="no-js IBADVS">		<p class="oculto"><a href="#mainContentOfPage">Saltar a...



CRITERIO DE CONFORMIDAD: 3.1.4 Abbreviations (AAA)  

	REVISAR: 98: Abbreviations may not be marked with abbr element.

 

		LINEA: 170, COLUMNA: 1: <body id="content" class="no-js IBADVS">		<p class="oculto"><a href="#mainContentOfPage">Saltar a...

  

	REVISAR: 99: Acronyms may not be marked with acronym element.

 

		LINEA: 170, COLUMNA: 1: <body id="content" class="no-js IBADVS">		<p class="oculto"><a href="#mainContentOfPage">Saltar a...

3.2 Predictable: Make Web pages appear and operate in predictable ways.

CRITERIO DE CONFORMIDAD: 3.2.3 Consistent Navigation (AA)  

	REVISAR: 276: Repeated components may not appear in the same relative order each time they appear.

 

		LINEA: 170, COLUMNA: 1: <body id="content" class="no-js IBADVS">		<p class="oculto"><a href="#mainContentOfPage">Saltar a...

  

	REVISAR: 265: Tab order may not follow logical order.

 

		LINEA: 678, COLUMNA: 16: <form action="/es/asistente/" id="help-search" method="get" class="ibe_form"> 	<!--I ...



		LINEA: 756, COLUMNA: 17: <form method="post" name="loginForm" action="https://www.iberia.com/web/login.do;JSESSIONID=_ikNR8QZ ...



		LINEA: 1418, COLUMNA: 3: <form name="searchBooking" method="post" action="/web/dispatchSearchFormIBADVS.do;jsessionid=_ikNR8Q ...



CRITERIO DE CONFORMIDAD: 3.2.4Consistent Identification (AA)  

	REVISAR: 131: Long quotations may not be marked using the blockquote element.

 

		LINEA: 170, COLUMNA: 1: <body id="content" class="no-js IBADVS">		<p class="oculto"><a href="#mainContentOfPage">Saltar a...

3.3 Input Assistance: Help users avoid and correct mistakes.

CRITERIO DE CONFORMIDAD: 3.3.1 Error Identification (A)  

	REVISAR: 267: Form submission error messages may not identify empty required fields.

 

		LINEA: 678, COLUMNA: 16: <form action="/es/asistente/" id="help-search" method="get" class="ibe_form"> 	<!--I ...



		LINEA: 756, COLUMNA: 17: <form method="post" name="loginForm" action="https://www.iberia.com/web/login.do;JSESSIONID=_ikNR8QZ ...



		LINEA: 1418, COLUMNA: 3: <form name="searchBooking" method="post" action="/web/dispatchSearchFormIBADVS.do;jsessionid=_ikNR8Q ...



CRITERIO DE CONFORMIDAD: 3.3.2 Labels or Instructions (A)  

	REVISAR: 246: All required form fields may not be indicated as required.

 

		LINEA: 678, COLUMNA: 16: <form action="/es/asistente/" id="help-search" method="get" class="ibe_form"> 	<!--I ...



		LINEA: 756, COLUMNA: 17: <form method="post" name="loginForm" action="https://www.iberia.com/web/login.do;JSESSIONID=_ikNR8QZ ...



		LINEA: 1418, COLUMNA: 3: <form name="searchBooking" method="post" action="/web/dispatchSearchFormIBADVS.do;jsessionid=_ikNR8Q ...

  

	REVISAR: 189: label may not describe its associated control.

 

		LINEA: 214, COLUMNA: 7: <input type="button" class="btn btn-xs" value="Aceptar"/>



		LINEA: 680, COLUMNA: 8: <input type="hidden" name="menuId" value="IBASVI"/>



		LINEA: 681, COLUMNA: 1: <input type="hidden" name="quadrigam" value=""/>



		LINEA: 682, COLUMNA: 1: <input type="hidden" name="isPopup" value=""/>



		LINEA: 683, COLUMNA: 1: <input type="hidden" name="menuRP" value=""/>



		LINEA: 685, COLUMNA: 8: <input type="hidden" name="language"value="es"/>



		LINEA: 690, COLUMNA: 22: <input id="search" name="search" maxlength="100" placeholder="Buscar en centro de ayuda" aria-autoco ...



		LINEA: 762, COLUMNA: 23: <input name="username" maxlength="8" value="" id="vLogin" type="text" placeholder="Número de Iberia ...



		LINEA: 766, COLUMNA: 23: <input type="text" id="vPassword" name="password" maxlength="6" placeholder="PIN" class="ibe_form__i ...



		LINEA: 775, COLUMNA: 33: <input type="checkbox" id="check-rememberTop" name="checkRemember" value="true" class="ib-check__inp ...



		LINEA: 1420, COLUMNA: 4: <input type="hidden" name="menuId" value="IBADVS"/>



		LINEA: 1421, COLUMNA: 1: <input type="hidden" name="quadrigam" value=""/>



		LINEA: 1422, COLUMNA: 1: <input type="hidden" name="isPopup" value=""/>



		LINEA: 1423, COLUMNA: 1: <input type="hidden" name="menuRP" value=""/>



		LINEA: 1426, COLUMNA: 4: <input type="hidden" name="OID" value="0" />



		LINEA: 1427, COLUMNA: 4: <input type="hidden" name="BEGIN_DATE_OFFER" value="" />



		LINEA: 1428, COLUMNA: 4: <input type="hidden" name="END_DATE_OFFER" value="" />



		LINEA: 1429, COLUMNA: 4: <input type="hidden" id="BEGIN_HOUR_01" name="BEGIN_HOUR_01" value="0000"/>



		LINEA: 1430, COLUMNA: 4: <input type="hidden" id="END_HOUR_01" name="END_HOUR_01" value="0000"/>



		LINEA: 1433, COLUMNA: 4: <input type="hidden" id="home" name="home" value="false"/>



		LINEA: 1434, COLUMNA: 4: <input type="hidden" name="splitEndCity" value="true" />



		LINEA: 1435, COLUMNA: 4: <input type="hidden" name="firstLoad" value="1" id="firstLoad" />



		LINEA: 1437, COLUMNA: 4: <input type="hidden" name="method" value="Buscar"/>



		LINEA: 1439, COLUMNA: 4: <input type="hidden" id="otherMarketsBooking" name="appliesOMB" value="false" />



		LINEA: 1441, COLUMNA: 5: <input type="hidden" id="originCountry" name="originCountry" value="ES" />



		LINEA: 1445, COLUMNA: 4: <input type="hidden" name="js" id="js" value="false"/>



		LINEA: 1446, COLUMNA: 4: <input type="hidden" id="loading" name="loading" value="Cargando..."/>



		LINEA: 1449, COLUMNA: 4: <input type="hidden" name="radioButtonSelected" value=""/>



		LINEA: 1452, COLUMNA: 4: <input type="hidden" id="defaultCountry" name="bookingMarket" value="ES" />



		LINEA: 1453, COLUMNA: 4: <input type="hidden" id="currencyCode" name="currency" value="EUR" />



		LINEA: 1454, COLUMNA: 4: <input type="hidden" id="maxBookingDays" name="MAX_DAYS" value="361" />



		LINEA: 1455, COLUMNA: 4: <input type="hidden" id="minBookingHours" name="MIN_HOURS" value="2" />



		LINEA: 1456, COLUMNA: 4: <input type="hidden" id="maxPax" name="maxPax" value="9" />



		LINEA: 1457, COLUMNA: 4: <input type="hidden" id="paxToShow" name="paxToShow" value="" />



		LINEA: 1458, COLUMNA: 13: <input type="hidden" id="origenBusqueda" name="origenBusqueda" value="IBADVS" />



		LINEA: 1489, COLUMNA: 9: <input type="text" id="text-from-visible" value="" name="textFromVisible" title="De" class="has-tool ...



		LINEA: 1494, COLUMNA: 9: <input type="hidden" id="text-from" name="BEGIN_CITY_01" value="MAD"/>



		LINEA: 1499, COLUMNA: 9: <input type="hidden" id="text-from-country" name="" value="ES"/>



		LINEA: 1510, COLUMNA: 9: <input type="text" id="text-to-visible" value="" name="textToVisible" title="A" class="has-tooltip f ...



		LINEA: 1516, COLUMNA: 9: <input type="hidden" id="text-to" name="END_CITY_01" value=""/>



		LINEA: 1523, COLUMNA: 9: <input type="hidden" id="text-to-country" name="" value=""/>



		LINEA: 1535, COLUMNA: 10: <input type="radio" value="2" id="ida-vuelta" name="TRIP_TYPE" checked="checked" />



		LINEA: 1541, COLUMNA: 10: <input type="radio" value="1" id="ida" name="TRIP_TYPE"/>



		LINEA: 1574, COLUMNA: 9: <input type="text" id="diaSalida" name="fechaSalida" value="" title="Formato fecha ida: dd/mm/yyyy"...



		LINEA: 1575, COLUMNA: 9: <input type="hidden" name="BEGIN_DAY_01" value="" id="BEGIN_DAY_01" />



		LINEA: 1576, COLUMNA: 9: <input type="hidden" name="BEGIN_MONTH_01" value="" id="BEGIN_MONTH_01" />



		LINEA: 1577, COLUMNA: 9: <input type="hidden" id="BEGIN_YEAR_01" name="BEGIN_YEAR_01" />



		LINEA: 1588, COLUMNA: 9: <input type="text" id="diaRegreso" name="fechaRegreso" value="" title="Formato fecha vuelta: dd/mm/y ...



		LINEA: 1589, COLUMNA: 9: <input type="hidden" name="END_DAY_01" value="" id="END_DAY_01" />



		LINEA: 1590, COLUMNA: 9: <input type="hidden" name="END_MONTH_01" value="" id="END_MONTH_01" />



		LINEA: 1591, COLUMNA: 9: <input type="hidden" id="END_YEAR_01" name="END_YEAR_01" />



		LINEA: 1604, COLUMNA: 10: <input type="checkbox" id="check-avios" name="pagoAvios" />



		LINEA: 1606, COLUMNA: 10: <input type="hidden" name="pagoPuntos" value="false" />



		LINEA: 1607, COLUMNA: 10: <input type="hidden" name="pagoAvios" value="false"/>



		LINEA: 1617, COLUMNA: 9: <input type="hidden" name="pagoAvios" value="false"/>



		LINEA: 1820, COLUMNA: 7: <input class="fl-right btn" id="toAvailSubmit" onclick="popunderClickSearch.abrirPopunder();" name=" ...



		LINEA: 1921, COLUMNA: 9: <input type="checkbox" id="flex" name="flexible" class="form-checkbox" checked="checked"/>



		LINEA: 1922, COLUMNA: 9: <input id="hFlex" type="hidden" name="flexible" value="false"/>

  

	REVISAR: 218: input element, type of "text", label may not describe the purpose or function of the control.

 

		LINEA: 762, COLUMNA: 23: <input name="username" maxlength="8" value="" id="vLogin" type="text" placeholder="Número de Iberia ...



		LINEA: 766, COLUMNA: 23: <input type="text" id="vPassword" name="password" maxlength="6" placeholder="PIN" class="ibe_form__i ...



		LINEA: 1489, COLUMNA: 9: <input type="text" id="text-from-visible" value="" name="textFromVisible" title="De" class="has-tool ...



		LINEA: 1510, COLUMNA: 9: <input type="text" id="text-to-visible" value="" name="textToVisible" title="A" class="has-tooltip f ...



		LINEA: 1574, COLUMNA: 9: <input type="text" id="diaSalida" name="fechaSalida" value="" title="Formato fecha ida: dd/mm/yyyy"...



		LINEA: 1588, COLUMNA: 9: <input type="text" id="diaRegreso" name="fechaRegreso" value="" title="Formato fecha vuelta: dd/mm/y ...

  

	REVISAR: 219: input element, type of "checkbox", label may not describe the purpose or function of the control.

 

		LINEA: 775, COLUMNA: 33: <input type="checkbox" id="check-rememberTop" name="checkRemember" value="true" class="ib-check__inp ...



		LINEA: 1604, COLUMNA: 10: <input type="checkbox" id="check-avios" name="pagoAvios" />



		LINEA: 1921, COLUMNA: 9: <input type="checkbox" id="flex" name="flexible" class="form-checkbox" checked="checked"/>

  

	REVISAR: 220: input element, type of "radio", label may not describe the purpose or function of the control.

 

		LINEA: 1535, COLUMNA: 10: <input type="radio" value="2" id="ida-vuelta" name="TRIP_TYPE" checked="checked" />



		LINEA: 1541, COLUMNA: 10: <input type="radio" value="1" id="ida" name="TRIP_TYPE"/>

  

	REVISAR: 210: select element's label may not describe the purpose or function of the control.

 

		LINEA: 1626, COLUMNA: 11: <select name="ADT" id="select-adultos" title="Adulto"><option value="0">0</option><option value="1 ...



		LINEA: 1652, COLUMNA: 12: <select name="CHD" tabindex="-1" id="select-CHD"><option value="0" selected="selected">0</option>< ...



		LINEA: 1679, COLUMNA: 12: <select name="INF" tabindex="-1" id="select-INF"><option value="0" selected="selected">0</option>< ...



		LINEA: 1706, COLUMNA: 12: <select name="YCD" tabindex="-1" id="select-YCD"><option value="0">0</option><option value="1">1</ ...



		LINEA: 1727, COLUMNA: 12: <select name="YTH" tabindex="-1" id="select-YTH"><option value="0">0</option><option value="1">1</ ...



		LINEA: 1765, COLUMNA: 10: <select name="FARE_TYPE" id="select-clase" title="Clase"><option value="R">Más económica</option> ...



		LINEA: 1783, COLUMNA: 11: <select name="familianumerosa" id="select-numerosa" title="Familia numerosa"><option value="" select ...



		LINEA: 1802, COLUMNA: 11: <select name="residentCode" id="select-residente" title="Residente"><option value="" selected="selec ...



CRITERIO DE CONFORMIDAD: 3.3.3 Error Suggestion (AA)  

	REVISAR: 268: Form submission error messages may not provide assistance.

 

		LINEA: 678, COLUMNA: 16: <form action="/es/asistente/" id="help-search" method="get" class="ibe_form"> 	<!--I ...



		LINEA: 756, COLUMNA: 17: <form method="post" name="loginForm" action="https://www.iberia.com/web/login.do;JSESSIONID=_ikNR8QZ ...



		LINEA: 1418, COLUMNA: 3: <form name="searchBooking" method="post" action="/web/dispatchSearchFormIBADVS.do;jsessionid=_ikNR8Q ...



CRITERIO DE CONFORMIDAD: 3.3.4 Error Prevention (Legal, Financial, Data) (AA)  

	REVISAR: 269: Form submission data may not be presented to the user before final acceptance of an irreversable transaction.

 

		LINEA: 678, COLUMNA: 16: <form action="/es/asistente/" id="help-search" method="get" class="ibe_form"> 	<!--I ...



		LINEA: 756, COLUMNA: 17: <form method="post" name="loginForm" action="https://www.iberia.com/web/login.do;JSESSIONID=_ikNR8QZ ...



		LINEA: 1418, COLUMNA: 3: <form name="searchBooking" method="post" action="/web/dispatchSearchFormIBADVS.do;jsessionid=_ikNR8Q ...



CRITERIO DE CONFORMIDAD: 3.3.6 Error Prevention (All) (AAA)  

	REVISAR: 272: Form may delete information without allowing for recovery.

 

		LINEA: 678, COLUMNA: 16: <form action="/es/asistente/" id="help-search" method="get" class="ibe_form"> 	<!--I ...



		LINEA: 756, COLUMNA: 17: <form method="post" name="loginForm" action="https://www.iberia.com/web/login.do;JSESSIONID=_ikNR8QZ ...



		LINEA: 1418, COLUMNA: 3: <form name="searchBooking" method="post" action="/web/dispatchSearchFormIBADVS.do;jsessionid=_ikNR8Q ...


