REPORTE PÁGINA WEB: http://www.renfe.com
FECHA EVALUACIÓN: 2018-11-01


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .asideBuscador .buscador { margin-left: 1%; }
  .asideBuscador .buscador .lugares, .asideBuscador .buscador .fecha, .asideBuscador .buscador .pasajeros, .asideBuscador .buscador .tipoPasajero, .asideBuscador .buscador .codigoPromo { margin-top: 0.4em; margin-right: 0px; margin-bottom: 0.4em; margin-left: 0px; }
  .asideBuscador .buscador .consulta { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .asideBuscador .buscador .consulta .link { font-size: 1.1rem; }
  .asideBuscador .buscador form { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .asideBuscador .buscador label { font-size: 1.1rem; }
  .asideBuscador .buscador input[type="number"] { width: 40px; }
  .asideBuscador .buscador input { font-size: 1.1rem; }
  .asideBuscador .buscador .lugares, .asideBuscador .buscador .fecha, .asideBuscador .buscador .pasajeros, .asideBuscador .buscador .tipoPasajero, .asideBuscador .buscador .codigoPromo { }
  .asideBuscador .buscador .lugares input { width: 73%; }
  .asideBuscador .buscador .lugares .form-group.first { }
  .asideBuscador .buscador .fecha .date, .asideBuscador .buscador .fecha .horario { margin-bottom: 0.5em; }
  .asideBuscador .buscador .fecha table thead .date, .asideBuscador .buscador .fecha table thead .horario { padding-left: 1em; }
  .asideBuscador .buscador .fecha table tbody .date, .asideBuscador .buscador .fecha table tbody .horario { padding-top: 0.5em; padding-bottom: 0.5em; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .asideBuscador .buscador .fecha table tbody .horario.vuelta, .asideBuscador .buscador .fecha table tbody .horario.ida { padding-top: 0.5em; padding-right: 0px; padding-bottom: 0.5em; padding-left: 0px; }
  .asideBuscador .buscador .fecha .date input.datapicker { background-position: 97% -1px; }
  .asideBuscador .buscador .fecha .horario { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .asideBuscador .buscador .fecha .horario .link span { font-size: 0.9rem; }
  .asideBuscador .buscador .pasajeros input { vertical-align: top; width: 59%; }
  .asideBuscador .buscador .pasajeros .icon-adulto { font-size: 2rem; }
  .asideBuscador .buscador .pasajeros .icon-adulto.adulto { font-size: 2.5rem; }
  .asideBuscador .buscador .pasajeros .icon-bebe { font-size: 1.5rem; }
  .asideBuscador .buscador .pasajeros .icon-bebe::before { top: 0.4em; }
  .asideBuscador .buscador .pasajeros .col { text-align: left; padding-top: 0px; padding-right: 5px; padding-bottom: 0px; padding-left: 5px; }
  .asideBuscador .buscador .tipoPasajero .col input { width: 40px; }
  .asideBuscador .buscador .tipoPasajero legend { padding-top: 4px; }
  .asideBuscador .buscador .tipoPasajero input[type="checkbox"] + label { min-width: 27%; width: auto; padding-right: 0px; float: left; max-width: 63%; }
  .asideBuscador .buscador .resaltado { font-size: 1.2rem; }
  .asideBuscador .buscador .codigoPromo input { width: 55%; }
  html[lang*="en"] .asideBuscador .buscador .pasajeros .col { padding-top: 0px; padding-right: 4px; padding-bottom: 0px; padding-left: 4px; }
  html[lang*="en"] .asideBuscador .buscador .fecha .horario.ida, html[lang*="en"] .asideBuscador .buscador .fecha .horario.vuelta { padding-top: 0.5em; }
  html[lang*="fr"] .asideBuscador .buscador .tipoPasajero input[type="checkbox"] + label { padding-right: 1em; }
}</xmp></li><li><xmp>.asiento-sel.trayecto-sel .tab-content .tab-pane label { font-size: 1.5rem; line-height: 1; }</xmp></li><li><xmp>.asiento-sel .resaltado { font-family: opensans700, Arial, sans-serif; font-size: 2rem; }</xmp></li><li><xmp>.asiento-sel .infoAsientos .asiento, .asiento-sel .infoCambiosTrayecto .asiento { font-family: opensans600, Arial, sans-serif; width: 90%; margin-bottom: 0px; vertical-align: middle; font-size: 1.2rem; }</xmp></li><li><xmp>.asiento-sel .tab-content .tab-pane .tren { font-family: opensans700, Arial, sans-serif; padding-top: 1em; padding-right: 0px; padding-bottom: 1em; padding-left: 0px; font-size: 2rem; text-decoration: none; }</xmp></li><li><xmp>.asiento-sel .tab-content .tab-pane p.inactivo { color: rgb(143, 150, 158); text-align: right; padding-top: 1em; padding-right: 0px; padding-bottom: 1em; padding-left: 0px; font-size: 1.4rem; }</xmp></li><li><xmp>.asiento-sel .flecha { font-family: opensans400, Arial, sans-serif; font-size: 1.3rem; }</xmp></li><li><xmp>.asiento-sel .flecha::before, .asiento-sel .flecha::after { font-size: 3rem; vertical-align: middle; padding-top: 0px; padding-right: 0.1em; padding-bottom: 0px; padding-left: 0.1em; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .asiento-sel { padding-bottom: 1em; }
  .asiento-sel.trayecto-sel .nav-tabs li { padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; }
  .asiento-sel.trayecto-sel .nav-tabs li[data-id="asientoIda"].active { border-right-width: 2px; border-right-style: solid; border-right-color: rgb(204, 204, 204); }
  .asiento-sel.trayecto-sel .nav-tabs li[data-id="asientoVuelta"].active { border-left-width: 2px; border-left-style: solid; border-left-color: rgb(204, 204, 204); }
  .asiento-sel .infoAsientos h2 { font-size: 1.2rem; }
  .asiento-sel .infoAsientos ul { padding-left: 8%; }
  .asiento-sel .infoAsientos li { text-align: left; vertical-align: middle; }
  .asiento-sel .infoAsientos .asiento { font-size: 1.2rem; display: inline-block; width: 40%; }
  .asiento-sel .tab-content { margin-top: 0px; }
  .asiento-sel .tab-content .tab-pane { padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; }
  .asiento-sel .tab-content .tab-pane .tren { font-size: 1.5rem; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .asiento-sel .tab-content .tab-pane .sentido-marcha .flecha { font-size: 1.2rem; }
  .asiento-sel .tab-content .tab-pane .sentido-marcha .resaltado { font-size: 1.4rem; }
  .asiento-sel .tab-content .tab-pane .vagones { padding-top: 0px; }
  .asiento-sel .tab-content .tab-pane .vagones .content-vagones { overflow-x: visible; overflow-y: visible; min-width: 655px; }
  .asiento-sel .tab-content .tab-pane .vagones .content-vagones .vagon input[type="radio"] + label { min-height: 70px; }
  .asiento-sel .tab-content .tab-pane .vagones .content-vagones label { font-size: 1.3rem; }
  .asiento-sel .tab-content .tab-pane .vagones .sentido-marcha { padding-top: 0px; }
  .asiento-sel .tab-content .tab-pane .coche { border-top-style: none; border-top-width: initial; border-top-color: initial; }
  .asiento-sel .tab-content .tab-pane .coche .resaltado { padding-bottom: 1.5em; }
  .asiento-sel .tab-content .tab-pane .content-coche img { width: auto; }
  .asiento-sel .flecha { font-size: 0.9rem; }
  .asiento-sel .flecha::before, .asiento-sel .flecha::after { font-size: 3rem; }
  .asiento-sel .resaltado { font-size: 1.8rem; }
}</xmp></li><li><xmp>section.paypal h1 { font-family: opensans700, Arial, sans-serif; font-size: 2.5rem; color: rgb(138, 0, 114); padding-top: 0.5em; padding-right: 0px; padding-bottom: 0.3em; padding-left: 0px; }</xmp></li><li><xmp>section.paypal p { font-size: 1.5rem; width: 100%; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  section.paypal h1 { font-size: 2rem; }
  section.paypal p { font-size: 1.2rem; }
}</xmp></li><li><xmp>.error h1 { font-family: opensans700, Arial, sans-serif; font-size: 2.5rem; color: rgb(138, 0, 114); padding-top: 0.5em; padding-right: 0px; padding-bottom: 0.3em; padding-left: 0px; }</xmp></li><li><xmp>.error h2 { font-size: 1.8rem; padding-top: 0.5em; padding-right: 0px; padding-bottom: 0.5em; padding-left: 0px; }</xmp></li><li><xmp>.error p { font-size: 1.5rem; width: 100%; }</xmp></li><li><xmp>.error .button-footer .btn { font-family: opensans600, Arial, sans-serif; font-size: 1.8rem; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; padding-top: 0.7em; padding-right: 2em; padding-bottom: 0.7em; padding-left: 2em; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .error h1 { font-size: 2rem; }
  .error h2 { font-size: 1.6rem; }
  .error p { font-size: 1.2rem; }
  .error .button-footer .btn { font-size: 1.5rem; }
}</xmp></li><li><xmp>.msg_generico h1 { font-family: opensans700, Arial, sans-serif; font-size: 2.5rem; color: rgb(138, 0, 114); padding-top: 0.5em; padding-right: 0px; padding-bottom: 0.3em; padding-left: 0px; }</xmp></li><li><xmp>.msg_generico h2 { font-size: 1.8rem; padding-top: 0.5em; padding-right: 0px; padding-bottom: 0.5em; padding-left: 0px; }</xmp></li><li><xmp>.msg_generico p { font-size: 1.5rem; width: 100%; }</xmp></li><li><xmp>.msg_generico .button-footer .btn { font-family: opensans600, Arial, sans-serif; font-size: 1.8rem; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; padding-top: 0.7em; padding-right: 2em; padding-bottom: 0.7em; padding-left: 2em; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .msg_generico h1 { font-size: 2rem; }
  .msg_generico h2 { font-size: 1.6rem; }
  .msg_generico p { font-size: 1.2rem; }
  .msg_generico .button-footer .btn { font-size: 1.5rem; }
}</xmp></li><li><xmp>.aside h2.box span, .aside .trayecto-sel .tab-content h2.tab-pane span, .trayecto-sel .tab-content .aside h2.tab-pane span { padding-left: 0.3em; text-transform: uppercase; font-size: 2.2rem; color: rgb(70, 70, 70); font-family: opensans700, Arial, sans-serif; }</xmp></li><li><xmp>.aside h2 { font-size: 2.2rem; color: rgb(97, 97, 97); font-family: opensans800, Arial, sans-serif; padding-top: 0px; padding-right: 0px; padding-bottom: 0.5em; padding-left: 0px; margin-top: 0px; }</xmp></li><li><xmp>.aside a { color: rgb(70, 70, 70); text-transform: uppercase; font-size: 1.8rem; font-family: opensans700, Arial, sans-serif; }</xmp></li><li><xmp>.aside .chat .texto { display: inline-block; width: 70%; text-transform: uppercase; font-size: 2rem; font-family: opensans800, Arial, sans-serif; vertical-align: middle; padding-left: 1em; }</xmp></li><li><xmp>.aside .icon-tarjetas::before { font-size: 2rem; font-weight: bold; }</xmp></li><li><xmp>.aside .icon-suitcase::before { padding-right: 0.5em; padding-left: 0.7em; font-size: 1.5rem; font-weight: bold; }</xmp></li><li><xmp>.modulos .modulo .title, .modulos .modulo .trayecto-sel .tab-content .tab-pane h4, .trayecto-sel .tab-content .tab-pane .modulos .modulo h4 { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; color: rgb(138, 0, 114); font-size: 2rem; font-family: opensans700, Arial, sans-serif; padding-bottom: 0.5em; display: block; }</xmp></li><li><xmp>.modulos .modulo .text { color: rgb(97, 97, 97); font-size: 2rem; font-family: opensans700, Arial, sans-serif; }</xmp></li><li><xmp>.modulos .links .link { font-size: 2rem; font-family: opensans600, Arial, sans-serif; text-decoration: underline; }</xmp></li><li><xmp>.poliCookies { display: inline-block; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; border-top-width: 1px; border-top-style: dotted; border-top-color: rgb(143, 150, 158); margin-top: 2em; font-size: 1.2rem; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .poliCookies { font-size: 1rem; }
  .asideBuscador .buscador { width: 380px; }
  .aside .bck { max-width: 380px; }
  .col-content { max-width: 595px; }
  .modulos { background-color: rgb(250, 250, 250); margin-top: 24px; padding-top: 10px; }
}</xmp></li><li><xmp>@media (min-width: 768px) { 
  .modulos .modulo { padding-bottom: 0px; background-color: rgb(250, 250, 250); }
  .modulos .modulo .content { background-color: rgb(243, 243, 243); padding-bottom: 2em; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-color: white; border-right-color: white; border-bottom-color: white; border-left-color: white; }
  .modulos .modulo .title, .modulos .modulo .trayecto-sel .tab-content .tab-pane h4, .trayecto-sel .tab-content .tab-pane .modulos .modulo h4 { font-size: 1.6rem; }
  .modulos .modulo .text { font-size: 1.1rem; }
  .modulos .links { clear: both; padding-top: 2em; }
  .modulos .links li { padding-left: 0px; }
  .modulos .links .link { font-size: 1.1rem; }
  .modulos .links .cookies ul { padding-left: 0px; }
  .modulos .links h2 { font-size: 1.3rem; }
  .aside { border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; padding-left: 1.2em; padding-right: 2em; margin-top: 20px; }
  .aside .bck { background-color: transparent; }
  .aside h2 { font-size: 1.4rem; }
  .aside h2.box, .aside .trayecto-sel .tab-content h2.tab-pane, .trayecto-sel .tab-content .aside h2.tab-pane { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(223, 223, 223); border-right-color: rgb(223, 223, 223); border-bottom-color: rgb(223, 223, 223); border-left-color: rgb(223, 223, 223); border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 18%; }
  .aside h2.box.second, .aside .trayecto-sel .tab-content h2.second.tab-pane, .trayecto-sel .tab-content .aside h2.second.tab-pane { max-height: 46px; padding-top: 0.5em; }
  .aside .icon-suitcase::before { padding-left: 0.5em; }
  .aside h2.box span, .aside .trayecto-sel .tab-content h2.tab-pane span, .trayecto-sel .tab-content .aside h2.tab-pane span, .aside a { font-size: 1.3rem; }
  .aside .chat { padding-left: 0px; text-align: center; }
  .aside .chat .texto { font-size: 1.3rem; width: 100%; padding-left: 0px; }
  .aside .separador, .aside .trayecto-sel .tab-content .tab-pane table.listado tbody tr.noborder, .trayecto-sel .tab-content .tab-pane table.listado tbody .aside tr.noborder, .aside .trayecto-sel .tab-content .tab-pane .detail, .trayecto-sel .tab-content .tab-pane .aside .detail, .aside .trayecto-sel .tab-content .tab-pane .recorrido, .trayecto-sel .tab-content .tab-pane .aside .recorrido { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; padding-top: 2em; padding-right: 0px; padding-bottom: 2em; padding-left: 0px; }
  .aside .links { padding-left: 25%; }
  .aside .descargas a { color: rgb(138, 0, 114); font-size: 1.2rem; }
  .aside .descargas a p { padding-top: 0.5em; }
  .aside .descargas.separador, .aside .trayecto-sel .tab-content .tab-pane table.listado tbody tr.descargas.noborder, .trayecto-sel .tab-content .tab-pane table.listado tbody .aside tr.descargas.noborder, .aside .trayecto-sel .tab-content .tab-pane .descargas.detail, .trayecto-sel .tab-content .tab-pane .aside .descargas.detail, .aside .trayecto-sel .tab-content .tab-pane .descargas.recorrido, .trayecto-sel .tab-content .tab-pane .aside .descargas.recorrido { padding-bottom: 0px; }
  .aside .social h2 { margin-bottom: 0.5em; }
  .aside .social li { width: 11%; }
  .aside .descargas h2, .aside .social h2 { font-family: opensans600, Arial, sans-serif; font-size: 1.3rem; }
}</xmp></li><li><xmp>.pagos p { font-size: 1.5rem; }</xmp></li><li><xmp>.pagos h2 { padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font-size: 2rem; }</xmp></li><li><xmp>.pagos .link, .pagos .billete .link:hover, .billete .pagos .link:hover, .pagos .billete .link:focus, .billete .pagos .link:focus { font-size: 1.6rem; }</xmp></li><li><xmp>.pagos .viajeros .viajero .datosViajero label { color: rgb(79, 99, 125); width: 30%; font-size: 1.6rem; }</xmp></li><li><xmp>.pagos .viajeros .viajero .tarjeta-renfe .title, .pagos .viajeros .viajero .tarjeta-renfe .trayecto-sel .tab-content .tab-pane h4, .trayecto-sel .tab-content .tab-pane .pagos .viajeros .viajero .tarjeta-renfe h4 { font-family: opensans700, Arial, sans-serif; color: rgb(138, 0, 114); font-size: 1.8rem; padding-top: 1em; padding-right: 0px; padding-bottom: 1em; padding-left: 0px; text-transform: none; }</xmp></li><li><xmp>.pagos .viajeros .viajero .tarjeta-renfe .texto { font-size: 1.8rem; font-family: opensans600, Arial, sans-serif; display: table; }</xmp></li><li><xmp>.pagos .viajeros .viajero .tarjeta-renfe .promocion .title, .pagos .viajeros .viajero .tarjeta-renfe .promocion .trayecto-sel .tab-content .tab-pane h4, .trayecto-sel .tab-content .tab-pane .pagos .viajeros .viajero .tarjeta-renfe .promocion h4 { font-size: 1.8rem; font-family: opensans700, Arial, sans-serif; text-transform: uppercase; color: rgb(70, 70, 70); padding-top: 0.5em; padding-right: 0px; padding-bottom: 0.5em; padding-left: 0px; }</xmp></li><li><xmp>.pagos .viajeros .viajero .tarjeta-renfe .promocion dl dt { color: rgb(79, 99, 125); font-size: 1.8rem; }</xmp></li><li><xmp>.pagos .viajeros .viajero .tarjeta-renfe .promocion dl dd { font-size: 1.8rem; font-family: opensans600, Arial, sans-serif; padding-bottom: 0.3em; }</xmp></li><li><xmp>.pagos .viajeros .viajero .tipoViajero .resaltado { font-size: 1.7rem; }</xmp></li><li><xmp>.pagos .viajeros .viajero .tipoViajero .viajeroFrecuente label { width: 30%; font-family: opensans400, Arial, sans-serif; letter-spacing: 0px; line-height: 17px; vertical-align: middle; font-size: 1.6rem; }</xmp></li><li><xmp>.pagos .viajeros .viajero .tipoViajero .viajeroFrecuente select { margin-top: 0px; margin-right: 0.5em; margin-bottom: 0px; margin-left: 0.5em; font-size: 1.5rem; width: 40%; }</xmp></li><li><xmp>.pagos .viajeros .viajero .infoViajero .info { font-size: 1.6rem; }</xmp></li><li><xmp>.pagos .viajeros .viajero .infoViajero .link { text-align: right; margin-top: 1em; font-size: 1.5rem; }</xmp></li><li><xmp>.pagos .viajeros .viajero .trayectoViajero .panel-heading .panel-title a { font-family: opensans400, Arial, sans-serif; text-decoration: none; font-size: 1.6rem; padding-top: 1.5em; padding-right: 0px; padding-bottom: 1.5em; padding-left: 0px; display: inline-block; width: 100%; }</xmp></li><li><xmp>.pagos .viajeros .viajero .trayectoViajero .panel-collapse .title, .pagos .viajeros .viajero .trayectoViajero .panel-collapse .trayecto-sel .tab-content .tab-pane h4, .trayecto-sel .tab-content .tab-pane .pagos .viajeros .viajero .trayectoViajero .panel-collapse h4 { font-size: 1.8rem; }</xmp></li><li><xmp>.pagos .viajeros .viajero .trayectoViajero .panel-collapse label { padding-right: 1em; color: rgb(79, 99, 125); font-size: 1.6rem; }</xmp></li><li><xmp>.pagos .metodo .heading .compradorDistinto label { text-transform: none; font-size: 1.6rem; }</xmp></li><li><xmp>.pagos .metodo .condiciones label .text { font-family: opensans400, Arial, sans-serif; font-size: 1.5rem; }</xmp></li><li><xmp>.pagos .metodo .condiciones label .text a { color: rgb(138, 0, 114); font-size: 1.5rem; }</xmp></li><li><xmp>.pagos .metodo .panel-default .panel-heading a input[type="checkbox"] + label { padding-top: 0.6em; font-size: 1.7rem; }</xmp></li><li><xmp>.pagos .metodo .panel-body label { display: block; font-size: 1.6rem; }</xmp></li><li><xmp>.pagos .metodo [data-id="tarjeta"] .tarjeta_cvc button { width: 59%; font-size: 1.4rem; display: inline-block; }</xmp></li><li><xmp>.pagos .metodo [data-id="tarjetaDefecto"] + label { font-size: 1.5rem; }</xmp></li><li><xmp>.pagos .metodo .tarjetaGuardada { font-family: opensans700, Arial, sans-serif; font-size: 1.5rem; margin-top: 0.5em; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; color: rgb(97, 97, 97); }</xmp></li><li><xmp>.pagos .metodo .avisoCVC { font-size: 1.5rem; width: 95%; }</xmp></li><li><xmp>.pagos .metodo [data-id="tarjetaPropia"] .form-group.child4 button { width: 59%; font-size: 1.4rem; display: inline-block; }</xmp></li><li><xmp>.pagos .metodo .text { color: rgb(97, 97, 97); padding-left: 1em; font-size: 1.6rem; display: inline-block; width: 60%; vertical-align: top; }</xmp></li><li><xmp>.pagos .box .content input[type="checkbox"] + label .text, .pagos .trayecto-sel .nav-tabs li.active .content input[type="checkbox"] + label .text, .trayecto-sel .nav-tabs .pagos li.active .content input[type="checkbox"] + label .text, .pagos .trayecto-sel .tab-content .tab-pane .content input[type="checkbox"] + label .text, .trayecto-sel .tab-content .pagos .tab-pane .content input[type="checkbox"] + label .text { width: 92%; float: right; font-size: 1.5rem; }</xmp></li><li><xmp>.pagos .promo .panel-default .panel-heading label { font-size: 1.7rem; }</xmp></li><li><xmp>.pagos .promo .panel-default .panel-collapse label { padding-right: 1em; font-size: 1.5rem; }</xmp></li><li><xmp>.pagos .complementos ul li label { font-size: 1.7rem; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .pagos { padding-bottom: 3em; }
  .pagos p { font-size: 1.2rem; }
  .pagos input[type="checkbox"] + label { font-size: 1.2rem; }
  .pagos select { padding-top: 0.3em; padding-right: 0.3em; padding-bottom: 0.3em; padding-left: 0.3em; }
  .pagos .trianguloDown { width: 0px; height: 0px; border-right-width: 5px; border-right-style: solid; border-right-color: transparent; border-left-width: 5px; border-left-style: solid; border-left-color: transparent; border-top-width: 6px; border-top-style: solid; border-top-color: rgb(138, 0, 114); }
  .pagos .panel-default .panel-heading a input[type="checkbox"] + label { font-size: 1.2rem; }
  .pagos .panel-default .panel-heading a input[type="checkbox"]:checked + label .trianguloDown { border-top-style: none; border-width: initial; border-color: initial; width: 0px; height: 0px; border-right-width: 5px; border-right-style: solid; border-right-color: transparent; border-left-width: 5px; border-left-style: solid; border-left-color: transparent; border-bottom-width: 6px; border-bottom-style: solid; border-bottom-color: rgb(138, 0, 114); }
  .pagos .panel-default .panel-heading label { width: 100%; }
  .pagos .panel-default .panel-heading a[aria-expanded="true"] .trianguloDown { border-top-style: none; border-width: initial; border-color: initial; width: 0px; height: 0px; border-right-width: 5px; border-right-style: solid; border-right-color: transparent; border-left-width: 5px; border-left-style: solid; border-left-color: transparent; border-bottom-width: 6px; border-bottom-style: solid; border-bottom-color: rgb(138, 0, 114); }
  .pagos .viajeros .viajero label { width: auto; }
  .pagos .viajeros .viajero .panel-default .panel-heading label { width: 100%; }
  .pagos .viajeros .viajero .tipoViajero .viajeroFrecuente label { font-size: 1.2rem; }
  .pagos .viajeros .viajero .tipoViajero .viajeroFrecuente select { font-size: 1.2rem; }
  .pagos .viajeros .viajero .tipoViajero .viajeroFrecuente p.resaltado.title, .pagos .viajeros .viajero .tipoViajero .viajeroFrecuente legend.resaltado.title { font-size: 1.5rem; }
  .pagos .viajeros .viajero .tipoViajero .resaltado { font-size: 1.6rem; }
  .pagos .viajeros .viajero .infoViajero { padding-right: 2em; padding-left: 1.2em; }
  .pagos .viajeros .viajero .infoViajero .info { font-size: 1.2rem; }
  .pagos .viajeros .viajero .infoViajero .link { font-size: 1.2rem; }
  .pagos .viajeros .viajero .datosViajero .form-group { padding-top: 1em; padding-right: 0.2em; padding-bottom: 1em; padding-left: 0.2em; width: 32.5%; display: inline-block; text-align: right; }
  .pagos .viajeros .viajero .datosViajero .form-group:first-child { text-align: left; }
  .pagos .viajeros .viajero .datosViajero .form-group.doble_grupo { width: 100%; text-align: left; }
  .pagos .viajeros .viajero .datosViajero .form-group.doble_grupo label { min-width: 11%; }
  .pagos .viajeros .viajero .datosViajero .form-group.doble_grupo input { width: 76%; margin-left: 0px; }
  .pagos .viajeros .viajero .datosViajero .form-group.doble_grupo_b { width: 100%; text-align: left; }
  .pagos .viajeros .viajero .datosViajero .form-group.doble_grupo_b input { width: 39%; margin-left: 0px; }
  .pagos .viajeros .viajero .datosViajero .form-group.doble_grupo_b select { width: 20%; }
  .pagos .viajeros .viajero .datosViajero .form-group.doble_grupo_b label { min-width: 17%; width: auto; }
  .pagos .viajeros .viajero .datosViajero .form-group.lastrow { text-align: left; width: auto; max-width: 50%; }
  .pagos .viajeros .viajero .datosViajero .form-group.lastrow label { max-width: 55%; }
  .pagos .viajeros .viajero .datosViajero .form-group.lastrow input { width: 40%; }
  .pagos .viajeros .viajero .datosViajero .form-group.lastrow.ini label { width: 35%; }
  .pagos .viajeros .viajero .datosViajero .form-group.lastrow.ini input { width: 60%; }
  .pagos .viajeros .viajero .datosViajero .form-group input { width: 51%; margin-left: 2%; }
  .pagos .viajeros .viajero .datosViajero .form-group label { display: inline-block; width: auto; font-size: 1.2rem; max-width: 43%; vertical-align: middle; }
  .pagos .viajeros .viajero .datosViajero .check-viajero { float: right; position: relative; bottom: 0.4em; padding-top: 1.3em; padding-right: 1.5em; }
  .pagos .viajeros .viajero .datosViajero .check-viajero label { width: 100%; font-size: 1.2rem; }
  .pagos .viajeros .viajero .tarjeta-renfe .content-card { padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; }
  .pagos .viajeros .viajero .tarjeta-renfe .title, .pagos .viajeros .viajero .tarjeta-renfe .trayecto-sel .tab-content .tab-pane h4, .trayecto-sel .tab-content .tab-pane .pagos .viajeros .viajero .tarjeta-renfe h4 { font-size: 1.2rem; }
  .pagos .viajeros .viajero .tarjeta-renfe .texto { font-size: 1.2rem; font-family: opensans600, Arial, sans-serif; display: block; }
  .pagos .viajeros .viajero .tarjeta-renfe .texto a, .pagos .viajeros .viajero .tarjeta-renfe .texto a:hover, .pagos .viajeros .viajero .tarjeta-renfe .texto a:focus { color: rgb(138, 0, 114); text-decoration: underline; float: right; font-family: opensans400, Arial, sans-serif; }
  .pagos .viajeros .viajero .tarjeta-renfe .form-group { width: 100%; }
  .pagos .viajeros .viajero .tarjeta-renfe .form-group label, .pagos .viajeros .viajero .tarjeta-renfe .form-group input, .pagos .viajeros .viajero .tarjeta-renfe .form-group select { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; display: inline-block; }
  .pagos .viajeros .viajero .tarjeta-renfe .form-group label { max-width: 50%; vertical-align: middle; width: auto; }
  .pagos .viajeros .viajero .tarjeta-renfe .form-group input, .pagos .viajeros .viajero .tarjeta-renfe .form-group select { width: 20%; }
  .pagos .viajeros .viajero .tarjeta-renfe .form-group input { padding-top: 0.35em; padding-right: 0.5em; padding-bottom: 0.35em; padding-left: 0.5em; }
  .pagos .viajeros .viajero .tarjeta-renfe .form-group select { margin-right: 1em; }
  .pagos .viajeros .viajero .tarjeta-renfe .promocion { padding-top: 1em; padding-right: 2em; padding-bottom: 1em; padding-left: 2em; }
  .pagos .viajeros .viajero .tarjeta-renfe .promocion.first { padding-left: 0px; border-right-width: 1px; border-right-style: solid; border-right-color: rgb(223, 223, 223); }
  .pagos .viajeros .viajero .tarjeta-renfe .promocion .title, .pagos .viajeros .viajero .tarjeta-renfe .promocion .trayecto-sel .tab-content .tab-pane h4, .trayecto-sel .tab-content .tab-pane .pagos .viajeros .viajero .tarjeta-renfe .promocion h4 { font-size: 1.2rem; padding-bottom: 1em; }
  .pagos .viajeros .viajero .tarjeta-renfe .promocion dl { margin-bottom: 1em; }
  .pagos .viajeros .viajero .tarjeta-renfe .promocion dl dt, .pagos .viajeros .viajero .tarjeta-renfe .promocion dl dd { font-size: 1.1rem; }
  .pagos .viajeros .viajero .tarjeta-renfe .promocion dl dt { width: 75%; display: inline-block; }
  .pagos .viajeros .viajero .tarjeta-renfe .promocion dl dd { float: right; display: inline-block; width: 25%; text-align: right; }
