REPORTE PÁGINA WEB: https://www.upv.es/
FECHA EVALUACIÓN: 2018-12-22


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: El separar el contenido de la presentaci&oacute;n facilita la adaptaci&oacute;n de los contenidos a diferentes dispositivos. Se recomienda el uso de hojas de estilo para definir la presentaci&oacute;n de los componentes indicados..<br/>
			Número de errores: 47

			Código: F87-Fallo en el criterio 1.3.1 debido a la inserción de contenidos no decorativos mediante el uso de :before y :after pseudo-elementos y la propiedad content de los CSS
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H39-Usando elementos caption para asociar títulos de las tablas de datos a los datos de la tabla
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas..<br/>
			Recomendación: En el caso de hacer uso de tablas estas deben ser identificadas por medio del elemento caption, siempre que no sean utilizadas para maquetaci&oacute;n (layout)..<br/>
			Número de errores: 0

			Código: H63-Usando el atributo scope para asociar las celdas de encabezado con las celdas de datos en las tablas
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H73-Usando el atributo summary del elemento table para dar una visión general de las tablas de datos
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas con un atriuto summary..<br/>
			Recomendación: En el caso de hacer uso de tablas e identificarlas con el atributo summary este debe ser valido para identificar la tabla o explicar su estructura en caso de tablas de datos complejas..<br/>
			Número de errores: 0

			Código: H48-Usando ol, ul y dl para listas o grupos de enlaces
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H85-Usando OPTIONGROUP para agrupar elementos OPTION dentro de un SELECT
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H49-Usando marcas semánticas para marcar textos enfatizados o textos especiales
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H51-Usando tabla de marcado para presentar información tabular
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Al utilizar tablas de datos para presentar informaci&oacute;n tabular use los elementos th (encabezados) y td (datos)..<br/>
			Número de errores: 0

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] Promociones</li><ul><li>[H2] [OK] Noticias relevantes</li><li>[H2] [OK] Noticias</li><li>[H2] [OK] Vídeos de actualidad y divulgación</li><li>[H2] [OK] Agenda</li></ul></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0

			Código: OAW3-Usando elementos legend correctamente
			Criticidad: Baja
			Observación: No se han encontrado elementos <code>fieldset</code>.<br/>
			Recomendación: Es importante que el primer elemento de un fieldset sea un elemento legend que describa el tipo de informaci&oacute;n que se est&aacute; agrupando..<br/>
			Número de errores: 0

			Código: OAW4-Comprobando el uso de cabeceras múltiples dentro de una fila
			Criticidad: Media
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Los elementos <code>th</code> deben emplearse correctamente para que el usuario identifique sin dificultades los contenidos de las tablas.<br/>
			Número de errores: 0

			Código: OAW5-Comprobando la validez de los roles ARIA
			Criticidad: Alta
			Observación: No se han encontrado elementos con atributo role..<br/>
			Recomendación: Es recomendable apegarse a la la especificaci&oacute;n WAI-ARIA, que define un conjunto de atributos HTML adicionales que se pueden aplicar a los elementos para proporcionar sem&aacute;ntica adicional y mejorar la accesibilidad donde sea que falte.<br/>
			Número de errores: 0

			Código: OAW6-Comprobando que las celdas de la tabla tengan datos
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Las celdas vac&iacute;as en las tablas suelen causar problemas para los usuarios que ocupan tecnolog&iacute;as de accesibilidad..<br/>
			Número de errores: 0

		Criterio: 1.3.3..Características sensoriales
		Nivel: A

	Pauta: 1.4..Distinguible
	Descripcion: Facilitar a los usuarios ver y oír el contenido, incluyendo la separación entre el primer plano y el fondo

		Criterio: 1.4.2..Control del audio
		Nivel: A

		Criterio: 1.4.4..Redimensionamiento del texto
		Nivel: AA

			Código: C28-Especificando el tamaño de un contenedor de texto usando unidades em
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C14-Usando unidades em para tamaños de fuente
			Criticidad: Alta
			Observación: De las 14 reglas CSS en la p&aacute;gina para definir el tamaño de letra (font-size), 19 de ellas usan declaraciones de elementos de forma absoluta (position:asolute) o tiene un valor incorrecto.<pre><ul><li><xmp>.menuAD, .menuAD2, .menuAD2N2, .menuAD2N3 { font-size: 11px; }</xmp></li><li><xmp>ul.boton { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; height: 25px; text-align: left; vertical-align: middle; font-family: Arial, Helvetica, sans-serif; font-weight: bold; font-size: 12px; }</xmp></li><li><xmp>#DIVpanelCentralMasNoticias { margin-left: 0px; width: inherit; display: block; text-align: right; float: right; color: rgb(68, 68, 68); font-size: 12px; font-weight: bold; margin-top: -10px; line-height: 0; }</xmp></li><li><xmp>.DIVpanelCentralNoticiasNotisTexto { position: absolute; background-color: rgb(247, 247, 247); border-bottom-width: 2px; border-bottom-style: solid; border-bottom-color: rgb(102, 102, 102); width: 216px; margin-top: 0px; height: 56px; text-align: left; color: rgb(34, 34, 34); font-weight: bold; line-height: 1.2em; font-size: 14px; font-family: Helvetica, Arial, sans-serif; padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 5px; overflow-x: hidden; overflow-y: hidden; text-overflow: ellipsis; }</xmp></li><li><xmp>.DIVpanelCentralNoticiasNotisTextoDescr { color: rgb(75, 75, 75); font-weight: normal; display: block; padding-left: 2px; padding-top: 7px; font-size: 12px; font-family: Helvetica, Arial, sans-serif; line-height: normal; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.DIVPanelCentralPromoElemTexto { position: absolute; font-size: 12px; text-align: left; color: rgb(255, 255, 255); font-weight: bold; display: table; table-layout: fixed; width: 134px; margin-top: -80px; line-height: 14px; }</xmp></li><li><xmp>.DIVPanelCentralPromoElemTexto a { color: rgb(255, 255, 255); font-weight: bold; text-align: left; text-decoration: none; display: block; padding-top: 7px; padding-right: 4px; padding-bottom: 4px; padding-left: 7px; background-image: -webkit-linear-gradient(top, rgb(28, 28, 28) 0px, rgba(11, 11, 11, 0.078125) 85%); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; font-size: 15px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.DIVPanelCentralPromoElemTexto a span { font-weight: normal; color: rgb(255, 255, 255); font-size: 12px; font-family: Helvetica, Arial, sans-serif; line-height: normal; }</xmp></li><li><xmp>.DIVpanelVideosVideoTexto { background-color: rgba(0, 0, 0, 0.796875); width: 206px; margin-top: -22px; position: absolute; overflow-x: hidden; overflow-y: hidden; font-family: Helvetica, Arial, sans-serif; text-align: left; padding-top: 2px; padding-right: 2px; padding-bottom: 2px; padding-left: 2px; text-indent: 8px; color: rgb(255, 255, 255); text-overflow: ellipsis; white-space: nowrap; display: table-cell; font-size: 12px; }</xmp></li><li><xmp>#DIVpanelVideosVideoTextoMasVideos { height: 1em; float: left; padding-left: 1.3em; margin-top: 2.1em; text-align: left; color: rgb(68, 68, 68); font-size: 12px; font-weight: bold; }</xmp></li><li><xmp>.RS_Binterior_T_BAJO { padding-top: 1em; padding-right: 0.5em; height: 20px; color: rgb(68, 68, 68); font-size: 12px; font-weight: bold; position: absolute; bottom: 0px; right: 0px; }</xmp></li><li><xmp>ul.lista_MS li span { font-size: 0.85em !important; }</xmp></li><li><xmp>#DIVpanelinferiorRecursos20 { display: inline-block; vertical-align: top; width: 60%; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; font-family: Helvetica, Arial, sans-serif; font-size: 13px; color: rgb(255, 255, 255); font-style: normal; text-decoration: none; text-align: left; line-height: normal; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 6px; padding-right: 2px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>#DIVpanelinferiorRecursos203 { display: block; text-align: left; margin-top: 20px; font-size: 13px; font-family: Helvetica, Arial, Tahome, sans-serif; line-height: 1.5; color: rgb(219, 219, 219); padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>#DIVpanelinferiorRecursos202 li.menuPIE a.invertir { font-family: Helvetica, Arial, sans-serif; font-size: 13px; color: rgb(198, 198, 198); font-style: normal; text-decoration: none; text-align: left; line-height: normal; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 2px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>.ic_caption { background-color: rgba(0, 0, 0, 0.597656); text-align: left; width: 934px; padding-top: 8px; padding-right: 0px; padding-bottom: 12px; padding-left: 25px; color: rgb(255, 255, 255); font-size: 32px; font-family: Helvetica, Tahoma, Arial, sans-serif; font-weight: 400; line-height: 1.4; overflow-x: hidden; overflow-y: hidden; text-overflow: ellipsis; white-space: nowrap; opacity: 1; }</xmp></li><li><xmp>.carruselSubtitulo { color: rgb(255, 255, 255); font-size: 17px; display: block; letter-spacing: 0px; text-overflow: ellipsis; white-space: nowrap; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.cookies2 { background-color: rgb(255, 255, 255); display: inline; opacity: 0.95; position: absolute; left: 1%; top: -30px; font-size: 15px; height: 30px; padding-left: 25px; padding-right: 25px; border-top-right-radius: 15px 15px; border-top-left-radius: 15px 15px; -webkit-box-shadow: rgba(50, 50, 50, 0.558594) 3px -3px 1px; box-shadow: rgba(50, 50, 50, 0.558594) 3px -3px 1px; }</xmp></li><li><xmp>.texto { font-size: 12px; font-family: Arial, Helvetica, sans-serif; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS para definir el tamaño de letra del contenido, utilice valores relativos por medio de unidades "em", % o valores  xx-small, xx-small, x-small, small, medium, large, x-large, xx-large, xsmaller, o larger. Al usar medidas de fuente absolutas, se limita el contenido textual de la p&aacute;gina ya que no se podr&iacute;a adaptar a diferentes resoluciones de pantalla..<br/>
			Número de errores: 19

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: La dimensi&oacute;n de ancho de la p&aacute;gina NO supera a la del navegador..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 0

			Código: C13-Usando tamaños de fuente nombrados
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C12-Usando porcentajes para tamaños de fuente
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 1.4.8..Presentación visual
		Nivel: AAA

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: La dimensi&oacute;n de ancho de la p&aacute;gina NO supera a la del navegador..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 0

			Código: C20-Usando medidas relativas para establecer anchos de columna para que las líneas puedan promediar 80 caracteres o menos cuando se cambia el tamaño del navegador
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C19-Especificar la alineación, ya sea a la izquierda o a la derecha en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C21-Especificando espacio entre líneas en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 2.Operable
Descripcion: Los componentes de la interfaz de usuario y la navegación deben ser operables.

	Pauta: 2.1..Accesible por teclado
	Descripcion: Proporcionar acceso a toda la funcionalidad mediante el teclado

		Criterio: 2.1.1..Teclado
		Nivel: A

	Pauta: 2.2..Tiempo suficiente
	Descripcion: Proporcionar a los usuarios el tiempo suficiente para leer y usar el contenido

		Criterio: 2.2.2..Pausar, detener, ocultar
		Nivel: A

			Código: G11A-Creando contenido que parpadea al menos 5 segundos: A) Elementos con animación blink
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>blink</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

			Código: G11B-Creando contenido que parpadea al menos 5 segundos: B) Elementos con animación marquee
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>marquee</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

	Pauta: 2.3..Convulsiones
	Descripcion: No diseñar contenido de un modo que se sepa podría provocar ataques, espasmos o convulsiones

	Pauta: 2.4..Navegable
	Descripcion: Proporcionar medios para ayudar a los usuarios a navegar, encontrar contenido y determinar dónde se encuentran

		Criterio: 2.4.1..Evitar bloques
		Nivel: A

		Criterio: 2.4.2..Páginas tituladas
		Nivel: A

			Código: G88-Proporcionar títulos descriptivos para páginas web
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H25-Proporcionando un título usando el elemento title
			Criticidad: Alta
			Observación: La p&aacute;gina tiene un t&iacute;tulo, aseg&uacute;rese que sea descriptivo y que est&eacute; acorde al contenido de la p&aacute;gina. <pre><ul><title>UPV Universitat Politècnica de València</title></ul></pre>.<br/>
			Recomendación: El t&iacute;tulo de la p&aacute;gina debe ser descriptivo y brindar una persepci&oacute;n del contenido de la misma..<br/>
			Número de errores: 0

		Criterio: 2.4.3..Orden del foco
		Nivel: A

			Código: H4-Creando un orden lógico en el orden del tabulador a través de los enlaces, controles de formulario, y objetos
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.4..Propósito de los enlaces (En contexto)
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H33-Complementando el texto del enlace con el atributo title
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C7-Usando CSS para ocultar una porcion de texto de un enlace
			Criticidad: Baja
			Observación: En la p&aacute;gina se est&aacute; utilizando en 24 ocaci&oacute;n(es) la opci&oacute;n para ocultar contenido, verifique que este sea relevante, o que sea facilmente accesible.<br/>
			Recomendación: Al ocultar una parte de informaci&oacute;n de la p&aacute;gina, se puede llegar a confundir al usuario.<br/>
			Número de errores: 24

			Código: H30-Proporcionar un texto de enlace que describa el propósito del enlace para los elemtos de anclaje (a)
			Criticidad: Alta
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong> diferente de nulo o vacio, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img alt="-" src="/imagenes/GRi.png" class="barrasup_rojonegro1"></xmp></li><li><xmp><img alt="-" src="/imagenes/GRi.png" class="barrasup_rojonegro2"></xmp></li><li><xmp><img src="/imagenes/marcaUPVN1.png" id="escudo" alt="UPV" longdesc="escudo-es.txt"></xmp></li><li><xmp><img src="/imagenes/img_identif.png" alt="Mi UPV"></xmp></li><li><xmp><img src="/imagenes/menu-hamburguesa2.png" alt="Herramientas"></xmp></li><li><xmp><img src="/imagenes/menu-hamburguesa.png" alt="Menú"></xmp></li><li><xmp><img src="/imagenes/espacio2.png" alt="espacio" style="width:23;height:5;"></xmp></li><li><xmp><img id="img_open_tablet" src="/imagenes/icon-desplegar_GR.png" alt="Open" style="float:left;position:relative;top:0px;"></xmp></li><li><xmp><img id="img_close_tablet" src="/imagenes/icon-plegar_GR.png" alt="Close" style="float:left;position:relative;top:0px;display:none;"></xmp></li><li><xmp><img alt="abre nueva ventana" src="/imagenes/ico_nueva_ventana.png" class="ven_nueva"></xmp></li><li><xmp><img id="menuimg1" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></xmp></li><li><xmp><img id="menuimg2" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></xmp></li><li><xmp><img id="menuimg3" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></xmp></li><li><xmp><img alt="abre nueva ventana" src="/imagenes/ico_nueva_ventana.png" class="ven_nueva"></xmp></li><li><xmp><img id="menuimg4" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></xmp></li><li><xmp><img id="menuimg5" alt="Desplegar/plegar" src="/imagenes/icon-desplegar.png" style="width:15;height:9;"></xmp></li><li><xmp><img src="/imagenes/pnoticias/icon_emisiones.jpg" alt="TRUST 2030. Big data para reducir las emisiones contaminantes en entornos urbanos "></xmp></li><li><xmp><img src="/imagenes/pnoticias/icon_incendios.jpg" alt="Tras el incendio del verano. Estudiantes y titulados UPV ayudan a recuperar la Marxuquera Alta"></xmp></li><li><xmp><img src="/imagenes/pnoticias/icon_antifungico.jpg" alt="Biofactorías de proteínas. Crean antifúngicos modificando el virus del mosaico del tabaco"></xmp></li><li><xmp><img src="/imagenes/pnoticias/ico_videoplayer_pnoticias.png" alt="La UPV, decisiva. Valencia se convertirá en junio en la capital mundial de la tecnología 5G"></xmp></li><li><xmp><img src="/imagenes/pnoticias/icon_tecnologia2.jpg" alt="La UPV, decisiva. Valencia se convertirá en junio en la capital mundial de la tecnología 5G"></xmp></li><li><xmp><img src="/imagenes/pnoticias/ico_videoplayer_pnoticias.png" alt="Nuevas direcciones. Consulta los resultados de los comicios en la ETSID y la ETSIAMN"></xmp></li><li><xmp><img src="/imagenes/pnoticias/icon_elecciones1.jpg" alt="Nuevas direcciones. Consulta los resultados de los comicios en la ETSID y la ETSIAMN"></xmp></li><li><xmp><img src="/imagenes/pnoticias/icon_EA.jpg" alt="Compra arte, regala solidaridad. &quot;En Acció 3&quot;, la exposición solidaria con 52 obras de 40 artistas UPV, abierta"></xmp></li><li><xmp><img src="/imagenes/ppromo/promo50a.jpg" alt="50 aniversario UPV  "></xmp></li><li><xmp><img src="/imagenes/ppromo/promo_upsteam.jpg" alt="Up!Steam  "></xmp></li><li><xmp><img src="/imagenes/ppromo/promo_jpa19.jpg" alt="Puertas abiertas  "></xmp></li><li><xmp><img src="/imagenes/ppromo/promo_deportes_004.jpg" alt="Hazte socio de Deportes  "></xmp></li><li><xmp><img src="/imagenes/pvideos/ico_videoplayer_pvideos.png" alt="Navidad Multilingüe"></xmp></li><li><xmp><img src="/imagenes/pvideos/nadal_multilingue.png" alt="Navidad Multilingüe"></xmp></li><li><xmp><img src="/imagenes/pvideos/ico_videoplayer_pvideos.png" alt="Consejo de Gobierno"></xmp></li><li><xmp><img src="/imagenes/pvideos/consejo_gobierno-5.png" alt="Consejo de Gobierno"></xmp></li><li><xmp><img src="/imagenes/pvideos/ico_videoplayer_pvideos.png" alt="Premios de Arte y Deporte"></xmp></li><li><xmp><img src="/imagenes/pvideos/premios_arte_deporte.png" alt="Premios de Arte y Deporte"></xmp></li><li><xmp><img src="/imagenes/pvideos/ico_videoplayer_pvideos.png" alt="Aceites esenciales y vino"></xmp></li><li><xmp><img src="/imagenes/pvideos/antimicrobianosvino.png" alt="Aceites esenciales y vino"></xmp></li><li><xmp><img src="/imagenes/pvideos/ico_videoplayer_pvideos.png" alt="Arte urbano en las aulas"></xmp></li><li><xmp><img src="/imagenes/pvideos/arte_urbano.png" alt="Arte urbano en las aulas"></xmp></li><li><xmp><img src="/imagenes/pvideos/ico_videoplayer_pvideos.png" alt="UPV [Media] - Cambio climático "></xmp></li><li><xmp><img src="/imagenes/pvideos/cambio_climatico_leche.png" alt="UPV [Media] - Cambio climático "></xmp></li><li><xmp><img alt="RiuNet · Repositorio Insititucional de la UPV" src="/imagenes/pinferior/icono_Riunet.png"></xmp></li><li><xmp><img alt="UPV X - Formación Abierta On-line" src="/imagenes/pinferior/icono_upvX.png"></xmp></li><li><xmp><img alt="poliApps" src="/imagenes/pinferior/icono_poliAPPS.png"></xmp></li><li><xmp><img alt="@UPV twitter" src="/imagenes/pinferior/rs-twitter.png"></xmp></li><li><xmp><img alt="UPV Facebook" src="/imagenes/pinferior/rs-facebook.png"></xmp></li><li><xmp><img alt="UPV Linkedin" src="/imagenes/pinferior/rs-linkedin.png"></xmp></li><li><xmp><img alt="UPV instagram" src="/imagenes/pinferior/rs-instagram.png"></xmp></li><li><xmp><img alt="Youtube UPV" src="/imagenes/pinferior/rs-youtube.png"></xmp></li><li><xmp><img alt="campus UPV de excelencia" src="/imagenes/pinferior/campus_excelencia-2WH.png"></xmp></li><li><xmp><img alt="EMAS upv" src="/imagenes/pinferior/EMASupv-WH.png"></xmp></li><li><xmp><img alt="Xarxa Vives" src="/imagenes/pinferior/xarxa_vives.png"></xmp></li><li><xmp><img alt="Universia" src="/imagenes/pinferior/universia_cl.png"></xmp></li><li><xmp><img alt="Forum Unesco" src="/imagenes/pinferior/forum_unesco_cl.png"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: No se han encontrado segmentos de contenido con enlaces adyacentes con el mismo destino..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 0

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

		Criterio: 2.4.6..Encabezados y etiquetas
		Nivel: AA

			Código: G130-Proporcionar títulos descriptivos
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.5..Re-autentificación
		Nivel: AA

			Código: H59-Usando el elemneto link y herramientas de navegación
			Criticidad: Alta
			Observación: Los 3 links de relacion que tiene la p&aacute;gina se han definido correctamente.<br/>
			Recomendación: Es importante colocar la etiqueta link &uacute;nicamente dentro del encabezado de la p&aacute;gina, e indicar la relaci&oacute;n que guarda con la misma.<br/>
			Número de errores: 0

		Criterio: 2.4.7..Foco visible
		Nivel: AA

			Código: C15-Usando CSS para cambiar la presentación de un componente de interfaz de usuario cuando recibe el foco
			Criticidad: Baja
			Observación: No se han detectado declaraciones del foco de teclado.<br/>
			Recomendación: Verificar que el foco sea visible y que este en correcto posicionamiento en la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 2.4.10..Encabezados se sección
		Nivel: AAA

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] Promociones</li><ul><li>[H2] [OK] Noticias relevantes</li><li>[H2] [OK] Noticias</li><li>[H2] [OK] Vídeos de actualidad y divulgación</li><li>[H2] [OK] Agenda</li></ul></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0


Principio: 3.Comprensible
Descripcion: La información y el manejo de la interfaz de usuario deben ser comprensibles

	Pauta: 3.1..Legible
	Descripcion: Hacer que los contenidos textuales resulten legibles y comprensibles

		Criterio: 3.1.1..Idioma de la página
		Nivel: A

			Código: H57-Usando el atributo language en el elemento html
			Criticidad: Alta
			Observación: La definici&oacute;n de lenguaje en la p&aacute;gina se ha realizado exitosamente.<br/>
			Recomendación: Verificar la especificaci&oacute;n del lenguaje, es importante especificar en que idioma se est&aacute; presentando la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 3.1.3..Palabras inusuales
		Nivel: AAA

			Código: H60-Usando el elemento link para enlazar a un glosario
			Criticidad: Baja
			Observación: La p&aacute;gina podr&iacute;a requerir un link a un glosario de palabras complejas.<br/>
			Recomendación: Cuando se utiliza palabras complejas es recomendable colocar un glosario que las defina.<br/>
			Número de errores: 1

			Código: H40-Usando listas de definición
			Criticidad: Baja
			Observación: No se han encontrado listas dentro de la p&aacute;gina.<br/>
			Recomendación: La estructura de la lista de definici&oacute;n, deben ser empleadas correctamente, colocando cada uno de sus componentes sin descartar ninguno.<br/>
			Número de errores: 0

		Criterio: 3.1.6..Pronunciación
		Nivel: AAA

			Código: H62-Usando el elemento ruby
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado etiquetas ruby.<br/>
			Recomendación: Es importante supervisar el correcto uso de esta etiqueta para caracteres especiales.<br/>
			Número de errores: 0

		Criterio: 3.1.4..Abreviaturas
		Nivel: AAA

			Código: H70-Usando elementos frame para agrupar bloques de material repetido
			Criticidad: Alta
			Observación: La p&aacute;gina no tiene etiquetas frame.<br/>
			Recomendación: Los elementos frame no deben usarse para maquetar contenido en la p&aacute;gina, se debe utilizar hojas de estilo.<br/>
			Número de errores: 0

	Pauta: 3.2..Predecible
	Descripcion: Hacer que las páginas web aparezcan y operen de manera predecible

		Criterio: 3.2.2..Al introducir datos
		Nivel: A

			Código: H32-Proporcionar botones de envio
			Criticidad: Media
			Observación: Verificar que el formulario tenga m&eacute;todo de env&iacute;o.<br/>
			Recomendación: No se han encontrado formularios dentro de la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 3.2.5..Cambios a petición
		Nivel: AAA

			Código: H83-Usando el atributo target para abrir una nueva ventana a petición del usuario e indicando en ventana a petición del usuario e indicando en el texto de este enlace
			Criticidad: Media
