REPORTE PÁGINA WEB: https://www.iberdrola.es/ahorrar-energia/calcular-potencia-electrica-optima
FECHA EVALUACIÓN: 2018-12-25


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .contenedor-seleccion .step-list, .contenedor-pasos .step-panel, .contenedor-seleccion .step-arrow { max-width: 960px; }
  .item-circle-icon + .item-text { font-size: 1.25em; }
  .list-cuantas-habitaciones .title-container { width: 460px; }
}</xmp></li><li><xmp>@media screen and (max-width: 79.99em) and (min-width: 64em) { 
  .contenedor-pasos .step-panel { max-width: 960px; }
  .item-circle-icon + .item-text { font-size: 1.25em; }
  .list-cuantas-habitaciones .title-container { width: 460px; }
}</xmp></li><li><xmp>.contenedor-seleccion .section-title { font-family: Lato-Bold; display: block; font-size: 2.5715em; margin-top: 0px; margin-right: 0px; margin-bottom: 35px; margin-left: 0px; color: rgb(92, 136, 26); }</xmp></li><li><xmp>.contenedor-seleccion .step-list .step-text { float: left; clear: both; width: 135px; margin-top: 10px; margin-left: -45px; font-size: 0.65em; display: block; }</xmp></li><li><xmp>.contenedor-seleccion .step-list .item { box-sizing: border-box; display: inline-block; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: white; width: 45px; height: 45px; border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; font-size: 1.75em; font-family: Lato-Black; color: rgb(114, 114, 114); padding-top: 3px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.contenedorPie .enlacesPie ul > li { display: inline-block; padding-left: 5px; padding-right: 5px; line-height: 11px; text-align: center; font-size: 0.857em; }</xmp></li><li><xmp>.contenedorPie .derechosPie .imagenTexto { text-align: center; font-size: 0.771em; }</xmp></li><li><xmp>@media screen and (max-width: 63.95em) and (min-width: 47.96em) { 
  .contenedorPie { min-height: 111px; }
  .contenedorPie .enlacesPie { width: 66%; }
  .contenedorPie .enlacesPie ul { padding-left: 5px; }
  .contenedorPie .enlacesPie ul li { padding-left: 5px; padding-right: 5px; }
  .contenedorPie .enlacesPie ul > li a { font-size: 0.867em; }
  .contenedorPie .enlacesPie ul > li:last-child { font-family: Lato-Black; }
  .contenedorPie .derechosPie img { width: 153px; height: 47px; margin-top: 5px; margin-right: 0px; margin-bottom: 5px; margin-left: 0px; }
  .contenedorPie .derechosPie .imagenTexto { text-align: center; font-size: 0.771em; }
}</xmp></li><li><xmp>.contenedorFooter .ayudaIberdrola ul { color: rgb(181, 181, 181); font-size: 0.929em; margin-top: 4px; }</xmp></li><li><xmp>.necesitas-ayuda, .footer-luz, .footer-gas, .informacion-util { font-size: 1.09em; margin-left: 10px; margin-top: 20px; margin-bottom: 10px; }</xmp></li><li><xmp>.unete-a-nosotros { font-size: 1.09em; margin-top: 20px; margin-bottom: 10px; }</xmp></li><li><xmp>.unete-a-nosotrosEN { font-size: 1.09em; margin-top: 20px; margin-bottom: 10px; text-align: center; }</xmp></li><li><xmp>.app-iberdrola { font-size: 1.09em; margin-top: 20px; margin-bottom: 10px; }</xmp></li><li><xmp>.descubre-aqui { font-size: 1.09em; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; text-align: left; }</xmp></li><li><xmp>.inbenta-interface html { font-size: 62.5%; }</xmp></li><li><xmp>.inbenta-interface body { font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 14px; line-height: 1.428571429; color: rgb(51, 51, 51); background-color: rgb(255, 255, 255); }</xmp></li><li><xmp>.inbenta-interface input, .inbenta-interface button, .inbenta-interface select, .inbenta-interface textarea { font-family: inherit; font-size: inherit; line-height: inherit; }</xmp></li><li><xmp>.inbenta-interface .btn-file > input { position: absolute; top: 0px; right: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; opacity: 0; font-size: 23px; direction: ltr; cursor: pointer; }</xmp></li><li><xmp>.inbenta-interface .lead { margin-bottom: 20px; font-size: 16.099999999999998px; font-weight: 200; line-height: 1.4; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .inbenta-interface .lead { font-size: 21px; }
}</xmp></li><li><xmp>.inbenta-interface h1, .inbenta-interface .h1 { font-size: 36px; }</xmp></li><li><xmp>.inbenta-interface h2, .inbenta-interface .h2 { font-size: 30px; }</xmp></li><li><xmp>.inbenta-interface h3, .inbenta-interface .h3 { font-size: 24px; }</xmp></li><li><xmp>.inbenta-interface h4, .inbenta-interface .h4 { font-size: 18px; }</xmp></li><li><xmp>.inbenta-interface h5, .inbenta-interface .h5 { font-size: 14px; }</xmp></li><li><xmp>.inbenta-interface h6, .inbenta-interface .h6 { font-size: 12px; }</xmp></li><li><xmp>.inbenta-interface h1 small, .inbenta-interface .h1 small { font-size: 24px; }</xmp></li><li><xmp>.inbenta-interface h2 small, .inbenta-interface .h2 small { font-size: 18px; }</xmp></li><li><xmp>.inbenta-interface h3 small, .inbenta-interface .h3 small, .inbenta-interface h4 small, .inbenta-interface .h4 small { font-size: 14px; }</xmp></li><li><xmp>.inbenta-interface blockquote p { font-size: 17.5px; font-weight: 300; line-height: 1.25; }</xmp></li><li><xmp>.inbenta-interface legend { display: block; width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-bottom: 20px; font-size: 21px; line-height: inherit; color: rgb(51, 51, 51); border-top-width: 0px; border-right-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(229, 229, 229); }</xmp></li><li><xmp>.inbenta-interface select optgroup { font-size: inherit; font-style: inherit; font-family: inherit; }</xmp></li><li><xmp>.inbenta-interface .form-control { display: block; width: 100%; height: 34px; padding-top: 6px; padding-right: 12px; padding-bottom: 6px; padding-left: 12px; font-size: 14px; line-height: 1.428571429; color: rgb(85, 85, 85); vertical-align: middle; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; -webkit-box-shadow: rgba(0, 0, 0, 0.0742188) 0px 1px 1px inset; box-shadow: rgba(0, 0, 0, 0.0742188) 0px 1px 1px inset; -webkit-transition-property: border-color, box-shadow; -webkit-transition-duration: 0.15s, 0.15s; -webkit-transition-timing-function: ease-in-out, ease-in-out; -webkit-transition-delay: initial, initial; }</xmp></li><li><xmp>.inbenta-interface .input-sm { height: 30px; padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 10px; font-size: 12px; line-height: 1.5; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }</xmp></li><li><xmp>.inbenta-interface .input-lg { height: 45px; padding-top: 10px; padding-right: 16px; padding-bottom: 10px; padding-left: 16px; font-size: 18px; line-height: 1.33; border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; }</xmp></li><li><xmp>.inbenta-interface .btn { display: inline-block; padding-top: 6px; padding-right: 12px; padding-bottom: 6px; padding-left: 12px; margin-bottom: 0px; font-size: 14px; font-weight: normal; line-height: 1.428571429; text-align: center; vertical-align: middle; cursor: pointer; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; white-space: nowrap; -webkit-user-select: none; }</xmp></li><li><xmp>.inbenta-interface .btn-lg { padding-top: 10px; padding-right: 16px; padding-bottom: 10px; padding-left: 16px; font-size: 18px; line-height: 1.33; border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; }</xmp></li><li><xmp>.inbenta-interface .btn-sm, .inbenta-interface .btn-xs { padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 10px; font-size: 12px; line-height: 1.5; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }</xmp></li><li><xmp>.inbenta-interface .btn-group-xs > .btn { font-size: 12px; line-height: 1.5; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; padding-top: 1px; padding-right: 5px; padding-bottom: 1px; padding-left: 5px; }</xmp></li><li><xmp>.inbenta-interface .btn-group-sm > .btn { padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 10px; font-size: 12px; line-height: 1.5; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }</xmp></li><li><xmp>.inbenta-interface .btn-group-lg > .btn { padding-top: 10px; padding-right: 16px; padding-bottom: 10px; padding-left: 16px; font-size: 18px; line-height: 1.33; border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; }</xmp></li><li><xmp>.inbenta-interface .input-group-lg > .form-control, .inbenta-interface .input-group-lg > .input-group-addon, .inbenta-interface .input-group-lg > .input-group-btn > .btn { height: 45px; padding-top: 10px; padding-right: 16px; padding-bottom: 10px; padding-left: 16px; font-size: 18px; line-height: 1.33; border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; }</xmp></li><li><xmp>.inbenta-interface .input-group-sm > .form-control, .inbenta-interface .input-group-sm > .input-group-addon, .inbenta-interface .input-group-sm > .input-group-btn > .btn { height: 30px; padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 10px; font-size: 12px; line-height: 1.5; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }</xmp></li><li><xmp>.inbenta-interface .input-group-addon { padding-top: 6px; padding-right: 12px; padding-bottom: 6px; padding-left: 12px; font-size: 14px; font-weight: normal; line-height: 1; text-align: center; background-color: rgb(238, 238, 238); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; }</xmp></li><li><xmp>.inbenta-interface .input-group-addon.input-sm { padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 10px; font-size: 12px; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }</xmp></li><li><xmp>.inbenta-interface .input-group-addon.input-lg { padding-top: 10px; padding-right: 16px; padding-bottom: 10px; padding-left: 16px; font-size: 18px; border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; }</xmp></li><li><xmp>.inbenta-interface .pagination-lg > li > a, .inbenta-interface .pagination-lg > li > span { padding-top: 10px; padding-right: 16px; padding-bottom: 10px; padding-left: 16px; font-size: 18px; }</xmp></li><li><xmp>.inbenta-interface .pagination-sm > li > a, .inbenta-interface .pagination-sm > li > span { padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 10px; font-size: 12px; }</xmp></li><li><xmp>.inbenta-interface .dropdown-menu { position: absolute; top: 100%; left: 0px; z-index: 1000; display: none; float: left; min-width: 160px; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; margin-top: 2px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; list-style-type: none; list-style-position: initial; list-style-image: initial; font-size: 14px; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; -webkit-box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; background-clip: padding-box; }</xmp></li><li><xmp>.inbenta-interface .dropdown-header { display: block; padding-top: 3px; padding-right: 20px; padding-bottom: 3px; padding-left: 20px; font-size: 12px; line-height: 1.428571429; color: rgb(153, 153, 153); }</xmp></li><li><xmp>.inbenta-interface .tooltip { position: absolute; z-index: 1030; display: block; visibility: visible; font-size: 12px; line-height: 1.4; opacity: 0; }</xmp></li><li><xmp>.inbenta-interface .popover-title { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 8px; padding-right: 14px; padding-bottom: 8px; padding-left: 14px; font-size: 14px; font-weight: normal; line-height: 18px; background-color: rgb(247, 247, 247); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(235, 235, 235); border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }</xmp></li><li><xmp>.inbenta-interface { font-family: 'Trebuchet MS', Helvetica, sans-serif; color: rgb(112, 112, 112); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); font-size: 15px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.inbenta-interface .title { font-family: 'Trebuchet MS', Helvetica, sans-serif; color: rgb(39, 96, 21); font-size: 20px; }</xmp></li><li><xmp>.inbenta-interface .icon { display: inline-block; font-family: FontIcons; font-style: normal; font-weight: normal; line-height: 1; -webkit-font-smoothing: antialiased; font-size: 14px; }</xmp></li><li><xmp>.inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-header .inbenta-modal-title { font-size: 18px; color: rgb(255, 255, 255); font-family: 'Trebuchet MS', Helvetica, sans-serif; }</xmp></li><li><xmp>.inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-header button .icon { color: rgb(255, 255, 255); font-size: 18px; }</xmp></li><li><xmp>.inbenta-interface .search .search-form .input-group .question-input { background-color: transparent; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; box-shadow: none; height: 50px; color: rgb(112, 112, 112); font-size: 15px; width: 100%; }</xmp></li><li><xmp>.inbenta-interface .search .search-form .input-group .search-btn .icon { font-size: 20px; margin-top: 0px; margin-right: 5px; margin-bottom: 0px; margin-left: 5px; }</xmp></li><li><xmp>.inbenta-interface .inbenta-sidebar .sidebar-absolute-container .push-container .title { background-color: rgb(255, 255, 255); font-size: 18px; margin-top: 0px; margin-right: 0px; margin-bottom: 20px; margin-left: 0px; padding-top: 10px; padding-right: 12px; padding-bottom: 10px; padding-left: 12px; position: relative; border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; box-shadow: rgb(157, 190, 61) 2px 2px 1px 0px; }</xmp></li><li><xmp>.inbenta-interface .inbenta-sidebar .sidebar-absolute-container .push-container .faq .faq-title .faq-link { color: rgb(38, 38, 38); font-size: 15px; }</xmp></li><li><xmp>.inbenta-interface .inbenta-sidebar .sidebar-absolute-container .push-container .faq .faq-title .faq-link .icon { font-size: 22px; margin-left: 6px; margin-right: 10px; }</xmp></li><li><xmp>.inbenta-interface .content-container .faq .faq-title .faq-link .icon { font-size: 28px; margin-left: 10px; position: absolute; top: -5px; bottom: 0px; right: 0px; color: rgb(216, 102, 0); font-weight: 600; }</xmp></li><li><xmp>.inbenta-interface .content-container .faq .faq-body { font-size: 13px; line-height: 21px; padding-top: 10px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>.inbenta-interface .content-container .faq .faq-body .inbenta-related .faq .faq-title .faq-link .icon { top: 0px; position: relative; font-size: 24px; }</xmp></li><li><xmp>.inbenta-interface .inbenta-rating { font-size: 13px; font-weight: 400; margin-top: 15px; margin-right: 0px; margin-bottom: 5px; margin-left: 0px; }</xmp></li><li><xmp>.inbenta-interface .inbenta-rating .rating-social .icon { color: rgb(39, 96, 21); display: inline-block; font-size: 22px; margin-top: 0px; margin-right: 5px; margin-bottom: 0px; margin-left: 5px; vertical-align: top; }</xmp></li><li><xmp>.inbenta-interface .inbenta-rating .rating-button { min-width: 50px; font-size: 11px; }</xmp></li><li><xmp>.inbenta-loader .icon { display: inline-block; font-family: FontIcons; font-style: normal; font-weight: normal; line-height: 1; -webkit-font-smoothing: antialiased; font-size: 14px; }</xmp></li><li><xmp>.inbenta-loader .load::before { content: ; font-size: 50px; color: rgb(254, 120, 0); }</xmp></li><li><xmp>@media (max-width: 767px) { 
  .inbenta-interface .inbenta-modal .inbenta-modal-lg { bottom: 0px; left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: fixed; right: 0px; top: 0px; width: 100%; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .gray { border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content { position: fixed; bottom: 0px; top: 0px; left: 0px; right: 0px; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body { overflow-y: auto; background-color: rgb(186, 209, 119); }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .flex { display: block; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .container { background-color: rgb(255, 255, 255); }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar { padding-top: 20px; padding-right: 0px; padding-bottom: 20px; padding-left: 0px; position: relative; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar .cross-selling { margin-top: 20px; margin-right: 0px; margin-bottom: 20px; margin-left: 0px; position: relative; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar .cross-selling .img-responsive { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: 100%; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar .push-container .faq .faq-title .faq-link.flex { }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar .push-container .faq .faq-title .faq-link.flex:hover .icon { margin-right: 6px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar .push-container .faq .faq-title .faq-link.flex.active .icon { margin-right: 6px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar .push-container .faq .faq-title .faq-link.flex .icon.angle-right::before { content: ; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar .push-container .faq .faq-title.active .icon { margin-right: 6px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .content-container { min-height: 0px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .content-container .faq .faq-title .faq-link.flex { }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .content-container .faq .faq-title .faq-link.flex .icon { position: relative; top: 0px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .content-container .faq .faq-title .faq-link.flex.active:hover .icon { top: 0px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-rating .rating-button { font-size: 14px; min-width: 50px; padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-rating .rating-comment .rating-button { margin-top: 12px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-rating .comment-group.flex.align-items-center.justify-between > * { width: 100%; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-header { height: 34px; }
  .inbenta-interface .inbenta-sidebar .sidebar-absolute-container .cross-selling { display: none; }
}</xmp></li><li><xmp>.inbenta-interface .inbenta-instants.popover { background-clip: padding-box; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.199219); border-right-color: rgba(0, 0, 0, 0.199219); border-bottom-color: rgba(0, 0, 0, 0.199219); border-left-color: rgba(0, 0, 0, 0.199219); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; box-shadow: rgba(0, 0, 0, 0.199219) 0px 5px 10px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 14px; font-weight: 400; left: 0px; line-height: 1.42857; max-width: 500px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; position: absolute; text-align: left; top: 0px; white-space: normal; z-index: 1060; }</xmp></li><li><xmp>.inbenta-interface .inbenta-instants.popover .popover-title { background-color: rgb(51, 51, 51) !important; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(235, 235, 235); border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; font-size: 14px; line-height: 15px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 8px; padding-right: 14px; padding-bottom: 8px; padding-left: 14px; }</xmp></li><li><xmp>.inbenta-interface .inbenta-instants.popover .close-popover { cursor: pointer; float: right; font-size: 18px; line-height: 0.4; }</xmp></li><li><xmp>.inbenta-interface .inbenta-instants.popover .popover-content .faq .faq-link { color: rgb(0, 0, 0); font-size: 14px; line-height: 16px; text-decoration: none; cursor: pointer; font-weight: 400; }</xmp></li><li><xmp>.inbenta-interface .inbenta-instants.popover .popover-content .faq .faq-link .icon { font-size: 12px; }</xmp></li><li><xmp>.inbenta-interface .inbenta-instants.popover .popover-content .faq .faq-body { font-size: 13px; line-height: 20px; padding-top: 8px; padding-right: 0px; padding-bottom: 0px; padding-left: 20px; }</xmp></li><li><xmp>.inbenta-interface .inbenta-last-chance.modal .modal-title { margin-top: 0px; margin-right: 0px; margin-left: 0px; margin-bottom: 15px; background-color: rgb(204, 204, 204); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(235, 235, 235); border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; font-size: 18px; line-height: 19px; padding-top: 14px; padding-right: 14px; padding-bottom: 14px; padding-left: 14px; }</xmp></li><li><xmp>.inbenta-interface .inbenta-last-chance.modal .close-modal { cursor: pointer; float: right; font-size: 18px; line-height: 0.7; }</xmp></li><li><xmp>.inbenta-interface .inbenta-last-chance.modal .modal-body .faq .faq-link { color: rgb(0, 0, 0); font-size: 14px; line-height: 16px; text-decoration: none; cursor: pointer; font-weight: 400; }</xmp></li><li><xmp>.inbenta-interface .inbenta-last-chance.modal .modal-body .faq .faq-link.instant-clicable .icon { font-size: 12px; }</xmp></li><li><xmp>.inbenta-interface .inbenta-last-chance.modal .modal-body .faq .faq-body { font-size: 13px; line-height: 20px; padding-top: 8px; padding-right: 0px; padding-bottom: 0px; padding-left: 20px; }</xmp></li><li><xmp>.inbenta-typeahead .inb-tt-menu { position: absolute; top: 100%; left: -1px; right: -53px; z-index: 10000; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-color: rgb(174, 174, 174); border-bottom-color: rgb(174, 174, 174); border-left-color: rgb(174, 174, 174); border-top-width: 0px; border-top-style: initial; border-top-color: initial; display: none; margin-top: -4px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; border-bottom-left-radius: 5px 5px; border-bottom-right-radius: 5px 5px; font-family: 'Trebuchet MS', Helvetica, sans-serif; font-size: 14px; box-shadow: rgba(0, 0, 0, 0.296875) 0px 3px 3px -1px; font-weight: normal; background-color: rgb(245, 245, 245); color: rgb(112, 112, 112); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.inbenta-typeahead .inb-tt-suggestion .icon { font-size: 18px; margin-right: 8px; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS para definir el tamaño de letra del contenido, utilice valores relativos por medio de unidades "em", % o valores  xx-small, xx-small, x-small, small, medium, large, x-large, xx-large, xsmaller, o larger. Al usar medidas de fuente absolutas, se limita el contenido textual de la p&aacute;gina ya que no se podr&iacute;a adaptar a diferentes resoluciones de pantalla..<br/>
			Número de errores: 176

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: La dimensi&oacute;n de ancho de la p&aacute;gina NO supera a la del navegador..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 0

			Código: C13-Usando tamaños de fuente nombrados
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C12-Usando porcentajes para tamaños de fuente
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 1.4.8..Presentación visual
		Nivel: AAA

			Código: G146-Usando diseño líquido
			Criticidad: Media
