REPORTE PÁGINA WEB: https://www.movistar.es/particulares/accesibilidad/
FECHA EVALUACIÓN: 2018-12-26


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: De las 942 reglas CSS en la p&aacute;gina, 112 de ellas usan declaraciones de elementos de forma flotante (float:inherit|none|left|rigth).<pre><ul><li><xmp>ul.othersLanguages li { float: none; margin-bottom: 0.5em; }</xmp></li><li><xmp>.intcobertura .resultados_busqueda .rounded { float: left; width: 22em; }</xmp></li><li><xmp>.ifr_menu .tabs_producto .secondLevel_tabs ul li { float: none; margin-top: 0.5em; background-image: none; }</xmp></li><li><xmp>.content_precompra .mensaje_disponibilidad { display: block; float: none; width: auto; }</xmp></li><li><xmp>.prod_precarro414 .prod_C1 { float: left; width: 35em; border-right-width: 1px; border-right-style: solid; border-right-color: rgb(227, 227, 227); }</xmp></li><li><xmp>.prod_precarro414 .prod_C2 { float: left; width: 13.5em; border-right-width: 1px; border-right-style: solid; border-right-color: rgb(227, 227, 227); }</xmp></li><li><xmp>.prod_precarro414 .prod_C3 { float: left; width: 41em; }</xmp></li><li><xmp>.prod_precarro18 .prod_C1 { float: left; width: 18em; border-right-width: 1px; border-right-style: solid; border-right-color: rgb(227, 227, 227); }</xmp></li><li><xmp>.prod_precarro18 .prod_C2 { float: left; width: 70em; }</xmp></li><li><xmp>.producto_precarro .producto_seleccionado_foto { position: relative; float: left; width: 100%; }</xmp></li><li><xmp>.producto_precarro .producto_seleccionado_foto img.producto { float: left; margin-right: 0.45em; width: 5em; height: 6.8em; }</xmp></li><li><xmp>.conf_precarro_desc { color: rgb(81, 85, 89); font-family: Verdana, Tahoma, Arial, sans-serif; float: left; width: auto; font-size: 1.4em; padding-left: 1.2em; }</xmp></li><li><xmp>.desc_nivel1 { padding-left: 0px; float: none; }</xmp></li><li><xmp>.conf_precarro_desc div.label { font-weight: bold; font-size: 1em; padding-left: 2em; float: left; }</xmp></li><li><xmp>.conf_precarro_coste { float: right; text-align: right; font-size: 1.2em; color: rgb(0, 0, 0); width: 16em; padding-right: 1em; margin-top: 0.45em; }</xmp></li><li><xmp>.content_precompra .botonera, .content_cobertura .botonera { margin-top: 0px; margin-right: 1em; margin-bottom: 0px; margin-left: 1em; text-align: right; padding-top: 1em; float: right; }</xmp></li><li><xmp>table.conf_precarro tbody th div.label { font-weight: normal; font-size: 1.2em; float: left; }</xmp></li><li><xmp>.conf_precarro_coste .c1 { float: right; width: 11em; }</xmp></li><li><xmp>.conf_precarro_coste .c2 { float: right; width: 11em; padding-left: 0.65em; }</xmp></li><li><xmp>.conf_precarro_coste .c3 { float: right; width: 4.5em; }</xmp></li><li><xmp>.conf_precarro_item_list li { width: 27.5em; float: left; }</xmp></li><li><xmp>.conf_precarro_item_list li.recomendada { float: none; width: auto; display: block; background-color: rgb(241, 243, 243); margin-bottom: 0.35em; height: 1%; }</xmp></li><li><xmp>.conf_precarro_item_list div.recomendada { display: block; float: none; width: auto; background-color: rgb(241, 243, 243); height: 1%; padding-top: 0.25em; }</xmp></li><li><xmp>.conf_precarro_item_list li input { vertical-align: middle; float: left; display: inline-block; margin-bottom: 2em; margin-right: 0.3em; margin-top: 0.2em; }</xmp></li><li><xmp>.new_recomendada { background-image: url(https://www.movistar.es/estaticos/img/fnd_recomendado.gif); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; clear: both; float: left; margin-top: 0.6em; padding-top: 0.2em; padding-right: 0.5em; padding-bottom: 0px; padding-left: 0px; background-position: 100% 100%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.new_recomendada span { background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(141, 198, 63); color: rgb(255, 255, 255); float: none; font-size: 0.8em; font-weight: bold; line-height: 1.3em; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0.1em; padding-right: 1.8em; padding-bottom: 0.1em; padding-left: 0.4em; background-position: 0px 0px; background-repeat: repeat repeat; }</xmp></li><li><xmp>.conf_precarro_item_list li.mas_tarifas { width: auto; float: none; clear: both; padding-left: 3em; padding-top: 1em; padding-bottom: 1em; }</xmp></li><li><xmp>.content_precompra .back, .mas_info_producto .back { margin-top: 1.65em; margin-right: 0px; margin-bottom: 0px; margin-left: 1em; float: left; }</xmp></li><li><xmp>.btnform_gris .btnform-inner { float: left; width: 100%; background-image: url(https://www.movistar.es/estaticos/img/fndbtnleft-gris.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: 0px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.cabecera_cesta .help .agrup li a img { float: left; margin-bottom: 0px; margin-top: 0px; }</xmp></li><li><xmp>.cabecera_cesta .help .agrup li span { display: block; float: left; width: 17em; padding-top: 0.2em; padding-right: 0px; padding-bottom: 0.3em; padding-left: 0.4em; background-color: rgb(237, 243, 244); font: normal normal normal 1em/normal Verdana, Tahoma, Arial, sans-serif; cursor: pointer; }</xmp></li><li><xmp>.headercabecera_noimg .imginline { float: left; margin-right: 1em; position: relative; top: 0.6em; }</xmp></li><li><xmp>.cabecera_cesta .helpPC { float: right; top: 1.5em; right: 0px; z-index: 10; }</xmp></li><li><xmp>.cabecera_cesta .helpPC .agrup li a img { float: left; margin-bottom: 0px; margin-top: 0px; }</xmp></li><li><xmp>.cabecera_cesta .helpPC .agrup li span { display: block; float: left; width: 17em; padding-top: 0.2em; padding-right: 0px; padding-bottom: 0.3em; padding-left: 0.4em; background-color: rgb(237, 243, 244); font: normal normal normal 1em/normal Verdana, Tahoma, Arial, sans-serif; cursor: pointer; }</xmp></li><li><xmp>.aviso_cesta { width: 100%; background-color: rgb(51, 122, 156); float: left; clear: both; }</xmp></li><li><xmp>.cesta_compra_prod .aviso_cesta .buttons { margin-top: 1.5em; margin-right: 44%; margin-bottom: 1em; margin-left: 44%; float: left; }</xmp></li><li><xmp>.cesta_compra_prod .aviso_cesta .btnform, .cesta_compra_prod .aviso_cesta .btnform_gris { float: left; position: relative; width: 4em; margin-right: 0.7em !important; }</xmp></li><li><xmp>.sumatorio_carro .btnform_gris .btnform-inner { float: none; width: auto; }</xmp></li><li><xmp>.sumatorio_carro .tools li { float: left; border-left-width: 1px; border-left-style: solid; border-left-color: rgb(234, 231, 231); margin-right: 0.6em; padding-top: 0.4em; padding-right: 0px; padding-bottom: 0.2em; padding-left: 0.6em; font-size: 1.1em; list-style-type: none; list-style-position: initial; list-style-image: initial; text-transform: lowercase; }</xmp></li><li><xmp>.cesta_compra_prod .btnform { float: right; width: 12.3em; }</xmp></li><li><xmp>.cesta_compra_prod .refresh { float: right; margin-top: 0.6em; margin-right: 2.5em; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>.pie_carro li { float: left; border-left-width: 1px; border-left-style: solid; border-left-color: rgb(204, 204, 204); margin-left: 0.6em; padding-left: 0.6em; font-size: 1.3em; }</xmp></li><li><xmp>.popup_cesta form label { float: left; margin-right: 0.8em; margin-bottom: 0px; }</xmp></li><li><xmp>.popup_cesta .button .btnform { float: right; width: auto; }</xmp></li><li><xmp>.cesta_vista_previa_detalle { padding-top: 0.5em; padding-right: 0.2em; padding-bottom: 0.9em; padding-left: 1.05em; float: left; }</xmp></li><li><xmp>.vistapreviacarro .btnform { float: right; position: relative; top: 0.5em; right: 0.65em; }</xmp></li><li><xmp>.vistapreviacarro .btnform_close { float: left; width: auto; background-image: url(https://www.movistar.es/estaticos/img/fnd_btnform_close_left.png); }</xmp></li><li><xmp>.checkout_header .headercabecera { float: left; display: inline; }</xmp></li><li><xmp>.checkout_comprarapida .rounded { clear: none; float: left; width: 46em; }</xmp></li><li><xmp>.formcheckout fieldset .record { float: left; width: 21.4em; margin-top: 0px; margin-right: 1.3em; margin-bottom: 1.6em; margin-left: 0px; }</xmp></li><li><xmp>.formcheckout dt { float: left; margin-top: 0px; margin-right: 0.3em; margin-left: 0px; margin-bottom: 0.4em; width: 14em; clear: left; font-weight: normal; }</xmp></li><li><xmp>.formcheckout dd { margin-top: 0px; margin-right: 0px; margin-bottom: 0.7em; margin-left: 0px; float: left; width: 37em; }</xmp></li><li><xmp>.formcheckout h4.dldt { float: left; width: 15.25em; }</xmp></li><li><xmp>.formcheckout .dldd { float: left; font-size: 1.3em; }</xmp></li><li><xmp>.formcheckout .dldd span.dir { float: left; width: 28em; display: block; }</xmp></li><li><xmp>.LATAM-body dd span { float: left; width: 27.5em; }</xmp></li><li><xmp>.formcheckout dd a.btnText, .formcheckout dd input.procesosBig, .formcheckout .dldd span.other_dir { margin-left: 2em; margin-right: 2em; float: right; font-weight: bold; color: rgb(0, 134, 195); cursor: pointer; }</xmp></li><li><xmp>.formcheckout .nueva_direccion .numero label { float: left; }</xmp></li><li><xmp>.formcheckout .nueva_direccion .btnContenedor { float: left; margin-top: 1.5em !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 1.4em !important; }</xmp></li><li><xmp>.formcheckout .datos_tarjeta .item { float: left; margin-right: 2em; width: 22em; }</xmp></li><li><xmp>.revision_pedido .checkout_resumen .item { float: left; width: 22em; margin-right: 2em; }</xmp></li><li><xmp>.headerHome.headercheckout h1 { display: block; float: none; margin-left: 0.54em; font-size: 32px; color: rgb(0, 169, 224); font-family: TelefonicaRegular; font-weight: normal; padding-top: 12px; }</xmp></li><li><xmp>.fincheckout .print-checkout { float: right; padding-top: 0px; padding-right: 2em; padding-bottom: 0px; padding-left: 2em; margin-top: 4em; }</xmp></li><li><xmp>.fincheckout .dest-fincheckout { float: left; width: 33em; font-family: verdana; font-size: 2.5em; font-weight: normal; color: rgb(0, 0, 0); margin-bottom: 0.25em; padding-top: 1em; }</xmp></li><li><xmp>.fincheckout .infopedido, .fincheckout .inforegistro { float: left; margin-bottom: 2em; padding-top: 0px; padding-right: 2em; padding-bottom: 0px; padding-left: 2em; width: 43em; min-height: 22em; height: auto !important; }</xmp></li><li><xmp>#frmregistrate label.chks input { float: left; margin-top: 0px; margin-right: 0.5em; margin-bottom: 0.5em; margin-left: 0px; }</xmp></li><li><xmp>#frmevalua_experiencia p { float: left; margin-top: 2.5em; }</xmp></li><li><xmp>#frmevalua_experiencia textarea { float: right; overflow-x: auto; overflow-y: auto; font-family: verdana; font-size: 1.3em; font-style: italic; padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; height: 4.15em; width: 29.5em; color: rgb(81, 85, 89); background-color: rgb(240, 240, 240); }</xmp></li><li><xmp>.popup_cesta form label.email { clear: both; display: block; float: none; padding-top: 0.3em; }</xmp></li><li><xmp>.popup_cesta form label.terminos input { float: left; width: auto; background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; margin-top: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; margin-right: 0.5em; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.popup_cesta form label.terminos span { float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>.desc_precarro_desc { float: left; width: 67%; color: rgb(81, 85, 89); font-size: 1.2em; font-family: Arial, Helvetica, sans-serif; }</xmp></li><li><xmp>.desc_precarro_coste { float: right; width: 22%; padding-right: 2em; text-align: right; font-size: 1.2em; color: rgb(0, 0, 0); font-family: Verdana, Tahoma, Arial, sans-serif; }</xmp></li><li><xmp>.introTEliges-v2 td.est li.item { float: left; margin-right: 0.6em; padding-top: 0.3em; padding-right: 0.5em; padding-bottom: 0.3em; padding-left: 0.5em; background-color: rgb(198, 200, 199); color: rgb(255, 255, 255); }</xmp></li><li><xmp>.tueliges-detalle .resumen_eleccion .inner h3 { float: none; margin-bottom: 0px; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(227, 227, 227); padding-bottom: 0.2em; color: rgb(0, 0, 0); }</xmp></li><li><xmp>.tueliges-detalle .resumen_eleccion .itemlist .totalinner .fl { float: left; display: inline; margin-top: 0.5em; }</xmp></li><li><xmp>.tueliges-detalle .resumen_eleccion .itemlist .totalinner .fr { float: right; display: inline; }</xmp></li><li><xmp>.SSO_wrapper { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); float: left; width: 100%; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox form#acceso_fijo { width: 100%; float: left; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox .SSO_title { width: 100%; float: left; padding-top: 15px; padding-right: 0px; padding-bottom: 15px; padding-left: 0px; position: relative; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox .SSO_title .SSO_title_text { width: 70%; float: left; font-family: Verdana; font-size: 15px; font-weight: bold; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox .SSO_title .icon-blue { max-width: 20%; float: right; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 134, 195); padding-top: 0px; padding-right: 5px; padding-bottom: 0px; padding-left: 5px; text-align: center; border-top-left-radius: 100% 100%; border-top-right-radius: 100% 100%; border-bottom-right-radius: 100% 100%; border-bottom-left-radius: 100% 100%; font-size: 16px; color: rgb(255, 255, 255); font-family: Verdana; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.SSO_intwrapper .userTypeSelector.userMain { float: left; }</xmp></li><li><xmp>.SSO_intwrapper .userTypeSelector.secondUser { float: left; margin-left: 20px; }</xmp></li><li><xmp>.SSO_intwrapper #userIDBox { position: relative; float: left; width: 100%; }</xmp></li><li><xmp>.SSO_intwrapper #userPassBox { position: relative; float: left; width: 100%; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox input[type="text"], .SSO_intwrapper .singleSignOnBox input[type="password"] { width: 95%; float: left; height: 30px; margin-top: 15px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); color: rgb(0, 0, 0); font-size: 12px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox input[type="submit"] { font-family: Verdana; font-size: 13px; font-weight: bold; width: 99%; float: left; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 92, 132); border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; color: rgb(255, 255, 255); line-height: 2em; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; margin-top: 15px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox.userLogado .SSO_buttons #singoutButton { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 92, 132); width: 100%; float: left; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; color: rgb(255, 255, 255); font-family: Verdana; font-size: 13px; font-weight: bold; margin-bottom: 10px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox.userLogado .SSO_buttons #returnButton { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(162, 162, 162); width: 100%; float: left; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; color: rgb(255, 255, 255); font-family: Verdana; font-size: 13px; font-weight: bold; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.SSO_intwrapper .linksNSubmit { margin-top: 15px; float: left; width: 100%; }</xmp></li><li><xmp>.SSO_intwrapper .formLinks a { font-size: 12px; width: 100%; float: left; line-height: 1.5em; margin-bottom: 10px; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox.userLogado .formLinks a { font-size: 12px; font-weight: normal; width: auto; float: none; line-height: 1.5em; margin-bottom: 10px; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox.userLogado .formLinks li { list-style-type: square; color: rgb(153, 153, 153); float: left; width: 50%; }</xmp></li><li><xmp>.SSO_intwrapper.SSO_menu .col-sm-12 { float: left; width: 100%; }</xmp></li><li><xmp>.SSO_intwrapper.SSO_menu .col-sm-9 { float: left; width: 75%; }</xmp></li><li><xmp>.SSO_intwrapper.SSO_menu .col-sm-3 { float: left; width: 25%; }</xmp></li><li><xmp>.SSO_intwrapper.SSO_menu { height: 320px; width: 60%; float: left; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; }</xmp></li><li><xmp>.SSO_links { width: 37%; float: right; }</xmp></li><li><xmp>#idMiMovistar .formLinks { width: 100%; float: left; }</xmp></li><li><xmp>#idMiMovistar .formLinks a { font-size: 14px !important; display: block !important; width: 154px; line-height: 10px !important; clear: both; float: none; font-family: Arial; }</xmp></li><li><xmp>#idMiMovistar .divMobileConnect { clear: both; float: left; font-size: 14px; font-family: Arial; }</xmp></li><li><xmp>#idMiMovistar .idQuestionMobileConnect .icono-blue { max-width: 20%; float: right; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 134, 195); padding-top: 0px; padding-right: 5px; padding-bottom: 0px; padding-left: 5px; text-align: center; border-top-left-radius: 100% 100%; border-top-right-radius: 100% 100%; border-bottom-right-radius: 100% 100%; border-bottom-left-radius: 100% 100%; font-size: 16px; color: rgb(255, 255, 255); font-family: TelefonicaHeadlineLight; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#idMiMovistar .SSO_links .SSO_link a { font-weight: normal; font-size: 14px; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(237, 242, 245); padding-bottom: 5px; width: 100%; clear: both; float: left; padding-top: 5px; font-family: Arial; letter-spacing: -0.5px !important; }</xmp></li><li><xmp>#idMiMovistar .SSO_links { width: 224px; margin-bottom: 20px; padding-top: 10px; float: left; }</xmp></li><li><xmp>#userPassBox .SSO_tooltip { margin-top: -87px !important; position: relative; width: 19px; margin-bottom: 80px; float: right !important; margin-right: 13px; color: red; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: red; border-right-color: red; border-bottom-color: red; border-left-color: red; }</xmp></li><li><xmp>#idMiMovistar .SSO_intwrapper .SSO_tooltip { cursor: pointer; max-width: 20%; float: right; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); padding-top: 0px; padding-right: 5px; padding-bottom: 0px; padding-left: 5px; text-align: center; border-top-left-radius: 100% 100%; border-top-right-radius: 100% 100%; border-bottom-right-radius: 100% 100%; border-bottom-left-radius: 100% 100%; font-size: 16px; font-family: TelefonicaHeadlineLight; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(0, 134, 195); border-right-color: rgb(0, 134, 195); border-bottom-color: rgb(0, 134, 195); border-left-color: rgb(0, 134, 195); color: rgb(0, 134, 195); margin-top: 10px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.enlace_externo { float: left; width: 100%; margin-top: 2%; margin-right: 0%; margin-bottom: 2%; margin-left: 0%; text-align: center; }</xmp></li><li><xmp><div style="float:left">  <ul class="secciones"><li class="sel"><a href="/particulares/" onclick="javascript:Cookie.setCookie('SEG_NAV_ES','particulares',4,'/',null,null);">Particulares</a></li>     <li><a href="/autonomos/" onclick="javascript:Cookie.setCookie('SEG_NAV_ES','autonomos',4,'/',null,null);">Autónomos</a></li>  <li><a href="/empresas/" onclick="javascript:Cookie.setCookie('SEG_NAV_ES','empresas',4,'/',null,null);">Empresas</a></li>  <li><a href="/grandes-empresas/" onclick="javascript:Cookie.setCookie('SEG_NAV_ES','grandes-empresas',4,'/',null,null);">Grandes Clientes</a></li></ul> </div></xmp></li><li><xmp><div style="float:right"><div class="ftr" style="float:left"><div class="languages"><div class="languagesel"><a href="#" lang="es_ES">Castellano</a></div><ul class="othersLanguages" id="otherLang"><li><a href="/ca/particulars/accessible/?lng=ca_ES&amp;d=config" lang="ca_ES">CatalÃ¡n</a></li><li><a href="/gl/particulares/accesibilidad/?lng=gl_ES&amp;d=config" lang="gl_ES">Gallego</a></li></ul></div><div class="comunidad co_correo"><a href="/correo" target="_blank" title="Correo"><span class="correo"> </span></a></div></div><div class="ftr"><div class="comunidad"><a href="http://comunidad.movistar.es" target="_self"> comunidad</a></div><div class="cesta"><a href="#" id="enlace_cesta"></a></div><div class="buscador"><div id="litBuscar" style="display: none;">Buscar</div><form name="frmSearch" id="frmSearch" action="https://atencionalcliente.movistar.es/" method="get"><fieldset><legend>Buscar en movistar.es…</legend><div class="blockInpSearch"><label for="search"><input type="text" name="q" id="search" class="" value="" onchange="javaScript:activaBusqueda();"></label></div><div class="blockInpImg"><input type="image" src="/estaticos/img/btnsearch.gif" alt="???navigation.configuracion.buscar.img???" onclick="javaScript:filtroXSS();"></div></fieldset><input type="hidden" name="vgnextoid" value=""><select style="display:none;" name="pid" id="pid"><option value="AV-buscador"></option></select><select class="headerSearcher" name="segmento" id="segmento" style="display:none;"><option value="Particulares" class="searchParticulares">particulares</option><option value="Aut&amp;#243;nomos" class="searchAutonomos">autonomos</option><option value="Grandes Clientes" class="searchGrandesClientes">grandesclientes</option><option value="Pymes" class="searchEmpresas">empresas</option></select></form></div></div><script type="text/javascript">/* <![CDATA[ */var activa = false;function filtroXSS(){var campoSearch = document.getElementById('search');criterioBusqueda = campoSearch.value;var result = "";if (criterioBusqueda != null){    var forbiddenchars = "%/\\&\"><";                          for(var i=0; i< criterioBusqueda.length;i++){            var aux = criterioBusqueda.charAt(i);            if( forbiddenchars.indexOf(aux)!= -1) {            result+= " ";            }            else{            result+= aux;            }}}if (activa==false) {campoSearch.value = "";} else {campoSearch.value = result;}}function activaBusqueda(){activa = true;}//Si tenemos JS activado escribimos literal de busqueda en cajetin GSAdocument.getElementById("search").value = document.getElementById("litBuscar").innerHTML;/* ]]> */</script><script type="text/javascript">/* <![CDATA[ */userInfoSegmentoNav = "AHOG";userInfoIdiomaNav = "es_ES";/* ]]> */</script></div></xmp></li><li><xmp><div class="ftr" style="float:left"><div class="languages"><div class="languagesel"><a href="#" lang="es_ES">Castellano</a></div><ul class="othersLanguages" id="otherLang"><li><a href="/ca/particulars/accessible/?lng=ca_ES&amp;d=config" lang="ca_ES">CatalÃ¡n</a></li><li><a href="/gl/particulares/accesibilidad/?lng=gl_ES&amp;d=config" lang="gl_ES">Gallego</a></li></ul></div><div class="comunidad co_correo"><a href="/correo" target="_blank" title="Correo"><span class="correo"> </span></a></div></div></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 112

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: Existen 3 segmentos de texto que declaran usar un idioma espec&iacute;fico. Verifique que estos textos corresponda al idioma que se indica, sea un valor valido y as&iacute; tambien que no se requiera indicar la dirrecci&oacute;n de lectura (dir=rtl).<pre><ul><li><xmp><a href="#" lang="es_ES">Castellano</a></xmp></li><li><xmp><a href="/ca/particulars/accessible/?lng=ca_ES&amp;d=config" lang="ca_ES">CatalÃ¡n</a></xmp></li><li><xmp><a href="/gl/particulares/accesibilidad/?lng=gl_ES&amp;d=config" lang="gl_ES">Gallego</a></xmp></li></ul></pre>.<br/>
			Recomendación: En caso de que un texto necesite ser leido en sentido contrario al de defecto (izquierda-derecha), se debe especificar utilizando el atributo dir.  Para mayor informaci&oacute;n refierase a <a haref="https://www.w3.org/TR/html4/struct/dirlang.html">Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 3

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
