REPORTE PÁGINA WEB: http://www.gva.es/es/inicio/ciudadanos
FECHA EVALUACIÓN: 2018-11-06


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .mobile-header.navbar .nav > li > a.language-select-icon:hover { color: rgb(87, 83, 83); }
  .mobile-header.navbar #select-language .dropdown-menu { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: 44px; min-width: 0px; left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  .mobile-header.navbar #select-language a, .mobile-header .gva-logo { text-indent: -9999px; display: block; }
  .navbar .nav #select-language .dropdown-menu::before, .navbar .nav #select-language .dropdown-menu::after { display: none; }
  .mobile-header.navbar #mobile-search .buscador_input_img { display: none; }
  .mobile-header.navbar #mobile-search form { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .mobile-header.navbar .nav.mobile-right-icons .mobile-search-icon { background-image: url(http://www.gva.es/portal-gva-theme/images/GVA/icono_lupa50px.png); }
  .mobile-header.navbar .nav.mobile-right-icons .open .mobile-search-icon { background-image: url(http://www.gva.es/portal-gva-theme/images/GVA/icono_lupa50px2.png); }
  .mobile-header.navbar .nav.mobile-right-icons .language-select-icon { }
  .mobile-header.navbar #select-language .dropdown-menu a { background-image: url(http://www.gva.es/portal-gva-theme/images/GVA/idiomas_movil.png); background-size: 70% ; border-right-width: 1px; border-right-style: solid; border-right-color: rgb(87, 83, 83); border-left-width: 1px; border-left-style: solid; border-left-color: rgb(87, 83, 83); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(87, 83, 83); background-repeat: no-repeat no-repeat; }
  html[lang="es"] .mobile-header.navbar .nav > li > a.language-select-icon { background-position: 2px 0px; }
  html[lang="es"] .mobile-header.navbar .nav > li.open > a.language-select-icon { background-position: 2px -92px; }
  html[lang="ca"] .mobile-header.navbar .nav > li > a.language-select-icon { background-position: 2px -30px; }
  html[lang="ca"] .mobile-header.navbar .nav > li.open > a.language-select-icon { background-position: 2px -122px; }
  html[lang="en"] .mobile-header.navbar .nav > li > a.language-select-icon { background-position: 2px -60px; }
  html[lang="en"] .mobile-header.navbar .nav > li.open > a.language-select-icon { background-position: 2px -152px; }
  .mobile-header.navbar #select-language .dropdown-menu a:hover, .mobile-header.navbar .nav #select-language.open > a { background-color: rgb(220, 0, 46) !important; color: rgb(255, 255, 255) !important; }
  .mobile-header.navbar #select-language .dropdown-menu a[lang="es-ES"] { background-position: 50% 0px; }
  .mobile-header.navbar #select-language .dropdown-menu a[lang="es-ES"]:hover { background-position: 50% -92px; }
  .mobile-header.navbar #select-language .dropdown-menu a[lang="ca-ES"] { background-position: 50% -30px; }
  .mobile-header.navbar #select-language .dropdown-menu a[lang="ca-ES"]:hover { background-position: 50% -122px; }
  .mobile-header.navbar #select-language .dropdown-menu a[lang="en-US"] { background-position: 50% -60px; }
  .mobile-header.navbar #select-language .dropdown-menu a[lang="en-US"]:hover { background-position: 50% -152px; }
  html[lang="es"] .mobile-header.navbar #select-language .dropdown-menu a[lang="es-ES"], html[lang="ca"] .mobile-header.navbar #select-language .dropdown-menu a[lang="ca-ES"], html[lang="en"] .mobile-header.navbar #select-language .dropdown-menu a[lang="en-US"] { display: none; }
  .redes { position: fixed; bottom: 0px; left: 0px; z-index: 9999; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); width: 100%; text-align: center; border-top-width: 1px; border-top-style: solid; border-top-color: rgb(87, 83, 83); height: auto !important; background-position: initial initial; background-repeat: initial initial; }
  .redes ul { padding-top: 5px !important; padding-right: 0px !important; padding-bottom: 1px !important; padding-left: 0px !important; float: none !important; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  #content .portlet { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  #content .portlet-content { padding-top: 10px; padding-right: 10px; padding-bottom: 0px; padding-left: 10px; }
  .portlet-borderless-container { padding-top: 0px; padding-right: 10px; padding-bottom: 0px; padding-left: 10px; }
  .navbar-inner .portlet-borderless-container, .portlet-boundary_cabecera_WAR_portalgvaportlet_ .portlet-borderless-container, .portlet-boundary_165_WAR_portalgvaportlet_ .portlet-borderless-container, #content .portlet-boundary_5_WAR_portalgvaportlet_ .portlet-content { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  #footer { margin-bottom: 35px; height: auto; font-size: 90%; }
  .carousel { margin-top: 0px; margin-right: -10px; margin-bottom: 10px; margin-left: -10px; }
  .web-form-portlet span.aui-field-element input[type="text"] { width: 100% !important; }
  .search-layout-content { padding-left: 0px !important; }
  .search-layout-content .menu { margin-left: 0px !important; width: 100% !important; padding-top: 15px; }
  .search-layout-content .result { }
  .portlet-search .aui-fieldset-content, .taglib-page-iterator .search-results, .taglib-page-iterator .delta-selector, .taglib-page-iterator .page-selector { display: none; }
  .subscribe { margin-top: 5px; }
}</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 209

		Criterio: 1.3.1..Información y relaciones
		Nivel: A

			Código: G140-Separando la información y la estructura de la presentación para permitir diferentes presentaciones
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente separando la presentaci&oacute;n del contenido, pues no se ha encontrado atributos <code>style</code> dentro de las etiquetas HTML..<br/>
			Recomendación: El separar el contenido de la presentaci&oacute;n facilita la adaptaci&oacute;n de los contenidos a diferentes dispositivos..<br/>
			Número de errores: 0

			Código: F87-Fallo en el criterio 1.3.1 debido a la inserción de contenidos no decorativos mediante el uso de :before y :after pseudo-elementos y la propiedad content de los CSS
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H39-Usando elementos caption para asociar títulos de las tablas de datos a los datos de la tabla
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas..<br/>
			Recomendación: En el caso de hacer uso de tablas estas deben ser identificadas por medio del elemento caption, siempre que no sean utilizadas para maquetaci&oacute;n (layout)..<br/>
			Número de errores: 0

			Código: H63-Usando el atributo scope para asociar las celdas de encabezado con las celdas de datos en las tablas
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H73-Usando el atributo summary del elemento table para dar una visión general de las tablas de datos
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas con un atriuto summary..<br/>
			Recomendación: En el caso de hacer uso de tablas e identificarlas con el atributo summary este debe ser valido para identificar la tabla o explicar su estructura en caso de tablas de datos complejas..<br/>
			Número de errores: 0

			Código: H48-Usando ol, ul y dl para listas o grupos de enlaces
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H85-Usando OPTIONGROUP para agrupar elementos OPTION dentro de un SELECT
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H49-Usando marcas semánticas para marcar textos enfatizados o textos especiales
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H51-Usando tabla de marcado para presentar información tabular
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Al utilizar tablas de datos para presentar informaci&oacute;n tabular use los elementos th (encabezados) y td (datos)..<br/>
			Número de errores: 0

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] Generalitat Valenciana</li><ul><li>[H2] [OK]  ¿Qué hago si...?</li><li>[H2] [OK] Destacamos</li><li>[H2] [OK] Consultas y trámites online</li><li>[H2] [OK]  Ciudadanía
     </li></ul></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0

			Código: OAW3-Usando elementos legend correctamente
			Criticidad: Baja
			Observación: No se han encontrado elementos <code>fieldset</code>.<br/>
			Recomendación: Es importante que el primer elemento de un fieldset sea un elemento legend que describa el tipo de informaci&oacute;n que se est&aacute; agrupando..<br/>
			Número de errores: 0

			Código: OAW4-Comprobando el uso de cabeceras múltiples dentro de una fila
			Criticidad: Media
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Los elementos <code>th</code> deben emplearse correctamente para que el usuario identifique sin dificultades los contenidos de las tablas.<br/>
			Número de errores: 0

			Código: OAW5-Comprobando la validez de los roles ARIA
			Criticidad: Alta
			Observación: Los elementos ARIA encontrados en la p&aacute;gina llevan roles v&aacute;lidos..<br/>
			Recomendación: Es recomendable apegarse a la la especificaci&oacute;n WAI-ARIA, que define un conjunto de atributos HTML adicionales que se pueden aplicar a los elementos para proporcionar sem&aacute;ntica adicional y mejorar la accesibilidad donde sea que falte.<br/>
			Número de errores: 0

			Código: OAW6-Comprobando que las celdas de la tabla tengan datos
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Las celdas vac&iacute;as en las tablas suelen causar problemas para los usuarios que ocupan tecnolog&iacute;as de accesibilidad..<br/>
			Número de errores: 0

		Criterio: 1.3.3..Características sensoriales
		Nivel: A

	Pauta: 1.4..Distinguible
	Descripcion: Facilitar a los usuarios ver y oír el contenido, incluyendo la separación entre el primer plano y el fondo

		Criterio: 1.4.2..Control del audio
		Nivel: A

		Criterio: 1.4.4..Redimensionamiento del texto
		Nivel: AA

			Código: C28-Especificando el tamaño de un contenedor de texto usando unidades em
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C14-Usando unidades em para tamaños de fuente
			Criticidad: Alta
