REPORTE PÁGINA WEB: https://www.movistar.es/
FECHA EVALUACIÓN: 2018-12-05


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .dropdown-submenu > a::after { display: block; content: ' '; float: right; width: 0px; height: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 5px; border-right-width: 0px; border-bottom-width: 5px; border-left-width: 5px; border-left-color: rgb(204, 204, 204); margin-top: 5px; margin-right: -10px; }
  .dropdown-submenu:hover > a::after { border-left-color: rgb(255, 255, 255); }
  .dropdown-submenu.pull-left { float: none; }
  .dropdown-submenu.pull-left > .dropdown-menu { left: -100%; margin-left: 10px; border-top-left-radius: 6px 6px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; }
  .navbar-default .navbar-nav > .open > a, .navbar-default .navbar-nav > .open > a:hover, .navbar-default .navbar-nav > .open > a:focus { color: rgb(85, 85, 85); background-color: white; }
  .logo-colocacion { top: 5px; }
  .movil-color { border-bottom-width: 0px; border-bottom-style: solid; border-bottom-color: transparent; }
}</xmp></li><li><xmp>#contenedorCookies { opacity: 0.85; background-color: rgb(0, 0, 0); color: rgb(255, 255, 255); overflow-x: hidden; overflow-y: hidden; position: fixed; bottom: 0px; left: 0px; width: 100%; z-index: 1000; height: 80px; display: none; padding-right: 50px; text-align: center; }</xmp></li><li><xmp>#cierreAviso { background-image: url(https://www.movistar.es/estaticos/img/btnCerrarCookies.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; width: 30px; height: 30px; padding-bottom: 5px; position: absolute; top: 20%; left: 90%; background-size: cover; background-position: 100% 0em; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.c2c-lightbox-glass { position: absolute; left: 0px; top: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; background-color: rgb(0, 81, 122); opacity: 0.7; z-index: 100; }</xmp></li><li><xmp>#GW_sticky-menu.sticky { display: none; position: fixed; width: 100%; left: 0px; bottom: 0px; z-index: 100; border-top-width: 0px; border-top-style: initial; border-top-color: initial; }</xmp></li><li><xmp>@media (max-width: 768px) { 
  #GW_sticky-menu .ajuste-900 { margin-top: 25px; margin-bottom: 25px; }
  #GW_sticky-menu .ajuste-xs { left: 10px; position: relative; }
  #GW_sticky-menu .ajuste-alto { margin-top: 0px !important; }
  #W_sticky-menu .tit-sticky { font-size: 20px; padding-top: 4px; }
  #GW_sticky-menu .tit-sticky { text-align: center; }
  #GW_sticky-menu .GW_stickyContainer { height: auto; }
  #GW_sticky-menu .btnFlotanteMeInteresa { background-color: rgb(91, 197, 0); padding-top: 10px; padding-right: 0px; padding-bottom: 10px; padding-left: 0px; margin-top: 10px; margin-right: 0px; margin-bottom: 10px; margin-left: 0px; color: rgb(255, 255, 255); text-align: center; font-family: TelefonicaLight; font-size: 17px; display: block; cursor: pointer; }
  #GW_sticky-menu .width-dropdownMenu { width: 100%; }
  #GW_sticky-menu .moddesplegable { position: relative; bottom: 39px; }
}</xmp></li><li><xmp>@media (min-width: 768px) { 
  #GW_sticky-menu .margincont-sm { padding-right: 15px; }
  #GW_sticky-menu .tit-sticky { padding-top: 10px; }
  #GW_sticky-menu .just-numc2c-sticky { left: -25px; position: relative; }
  #GW_sticky-menu .btnFlotanteMeInteresa { background-color: rgb(91, 197, 0); margin-top: 10px; margin-right: 0px; margin-bottom: 10px; margin-left: 0px; color: rgb(255, 255, 255); text-align: center; font-family: TelefonicaLight; font-size: 17px; display: block; cursor: pointer; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; }
  #GW_sticky-menu .width-dropdownMenu { width: 371px; }
}</xmp></li><li><xmp>#GW_persoBannerHome .GW_overlay { width: 100%; height: 100%; position: absolute; left: 0px; top: 0px; z-index: 10; }</xmp></li><li><xmp>#segmentosIcon { font-size: 20px; color: white; border-top-width: 0px !important; border-right-width: 0px !important; border-bottom-width: 0px !important; border-left-width: 0px !important; border-style: initial !important; border-color: initial !important; left: -4%; position: relative; float: right; padding-top: 9px; padding-right: 10px; padding-bottom: 9px; padding-left: 10px; margin-top: 8px; margin-right: 15px; margin-bottom: 8px; background-color: transparent; background-image: none; border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; text-decoration: none; }</xmp></li><li><xmp>.gr-segmento.open { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; position: absolute; z-index: 1001; right: 0px; top: 45px; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  #GW_menuCabecera .dropdown-menu2 { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; font-size: 1em; text-align: left; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; padding-bottom: 0px; background-position: initial initial; background-repeat: initial initial; }
  .dropdown-menu2 { position: absolute; width: 100%; top: 100%; left: 0px; z-index: 1000; float: left; min-width: 160px; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; margin-top: 2px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font-size: 14px; list-style-type: none; list-style-position: initial; list-style-image: initial; background-color: rgb(255, 255, 255); background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; }
  #GW_menuCabecera .dropdown-menu2 .level2 { padding-top: 0.5em; padding-right: 0.5em; padding-bottom: 0.5em; padding-left: 0.5em; box-sizing: border-box; }
  #GW_menuCabecera .dropdown-menu2 .level2 > li { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(247, 246, 251); }
  #GW_menuCabecera .dropdown-menu2 .level2 .link { font-size: 1.4em; font-family: Arial; color: rgb(0, 134, 195); text-align: left; padding-top: 0em; padding-right: 0em; padding-left: 0em; line-height: 1.3em; padding-bottom: 0.25em; }
  .lipoj { text-align: -webkit-left; margin-left: 10px; font-family: TelefonicaRegular !important; font-size: 16px !important; color: rgb(0, 169, 224); margin-right: 30px; }
  .li-login-resposive { display: block; width: 100%; color: rgb(0, 134, 195) !important; font-size: 14px; text-decoration: none !important; padding-top: 7px !important; padding-right: 5px !important; padding-bottom: 7px !important; padding-left: 5px !important; }
  .spanlimenupoj { display: none; float: right; }
  .dropdown-menu2 .satelite { width: 100%; height: 100%; position: relative; margin-top: 18px; margin-left: 0px; text-align: center; border-top-width: 1px !important; border-right-width: 1px !important; border-bottom-width: 1px !important; border-left-width: 1px !important; border-top-style: solid !important; border-right-style: solid !important; border-bottom-style: solid !important; border-left-style: solid !important; border-top-color: rgb(0, 169, 224) !important; border-right-color: rgb(0, 169, 224) !important; border-bottom-color: rgb(0, 169, 224) !important; border-left-color: rgb(0, 169, 224) !important; }
  #Respons-acceso-Satelites { display: block; margin-top: 16px; font-size: 14px; margin-left: 11px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(0, 169, 224); border-right-color: rgb(0, 169, 224); border-bottom-color: rgb(0, 169, 224); border-left-color: rgb(0, 169, 224); width: 213px; height: 40px; }
  #a_acceso_satelites { color: rgb(0, 169, 224) !important; padding-top: 11px; font-size: 11px; }
  #icon-conectar-acceder { margin-left: 0.5em; font-size: 1.5em; text-decoration: none; color: rgb(91, 197, 0); }
  #idacceder { margin-top: -5px; }
  #iduser { margin-top: -5px; width: 238px; }
  #icon-acceder { margin-left: 10px; margin-top: 3px; font-size: 20px; color: rgb(91, 197, 0); padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; font-family: TelefonicaLight; }
  .span-acceder { font-family: TelefonicaRegular; font-size: 17px; color: rgb(80, 83, 90); margin-left: 36%; }
  .iconReslogMresLog { margin-left: 0%; margin-top: 3px; font-size: 20px; color: rgb(91, 197, 0); padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; font-family: TelefonicaLight; }
  .c_a_desconectar_desk { display: block; color: rgb(80, 83, 90) !important; text-decoration: none; padding-top: 10px !important; padding-right: 10px !important; padding-bottom: 10px !important; padding-left: 10px !important; }
  .c_Respons-desconectar { display: block; margin-top: 16px; font-size: 14px; margin-left: 11px; border-top-width: 1px !important; border-right-width: 1px !important; border-bottom-width: 1px !important; border-left-width: 1px !important; border-top-style: solid !important; border-right-style: solid !important; border-bottom-style: solid !important; border-left-style: solid !important; border-top-color: rgb(80, 83, 90) !important; border-right-color: rgb(80, 83, 90) !important; border-bottom-color: rgb(80, 83, 90) !important; border-left-color: rgb(80, 83, 90) !important; width: 213px; height: 40px; text-align: center; }
}</xmp></li><li><xmp>#toastEscribenos { background-color: rgb(245, 156, 0); color: rgb(255, 255, 255); padding-top: 16px; padding-right: 16px; padding-left: 16px; padding-bottom: 0px; z-index: 1; font-size: 17px; margin-bottom: 10px; position: relative; display: none; }</xmp></li><li><xmp>.closeEscribenos { position: absolute; top: 5px; right: 20px; font-size: 25px; cursor: pointer; }</xmp></li><li><xmp>#toastEscribenosBuscador { background-color: rgb(245, 156, 0); color: rgb(255, 255, 255); padding-top: 16px; padding-right: 16px; padding-left: 16px; padding-bottom: 0px; z-index: 1; font-size: 17px; margin-bottom: 10px; position: relative; display: none; }</xmp></li><li><xmp>.closeEscribenosBuscador { position: absolute; top: 5px; right: 20px; font-size: 25px; cursor: pointer; }</xmp></li><li><xmp>#toastBuscador { background-color: rgb(245, 156, 0); color: rgb(255, 255, 255); padding-top: 16px; padding-right: 16px; padding-left: 16px; padding-bottom: 0px; z-index: 1; font-size: 17px; margin-bottom: 10px; position: relative; display: none; }</xmp></li><li><xmp>.closeBuscador { position: absolute; top: 5px; right: 20px; font-size: 25px; cursor: pointer; }</xmp></li><li><xmp>#encuestaClasico .container { font-family: TelefonicaThin, sans-serif; display: block; position: relative; margin-right: auto; margin-bottom: 0px; margin-left: auto; height: 80px; width: 940px; padding-right: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: black; opacity: 0.85; margin-top: -80px; z-index: 100; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#encuestaClasico ul li { color: rgb(255, 255, 255); display: block; position: relative; float: left; width: 93%; height: 40px; }</xmp></li><li><xmp>#encuestaClasico ul li input[type="radio"] { position: absolute; visibility: hidden; }</xmp></li><li><xmp>#encuestaClasico ul li label { display: block; position: relative; font-weight: 300; font-size: 1.35em; padding-top: 0px; padding-right: 25px; padding-bottom: 0px; padding-left: 80px; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; z-index: 9; cursor: pointer; -webkit-transition-property: all; -webkit-transition-duration: 0.25s; -webkit-transition-timing-function: linear; -webkit-transition-delay: initial; }</xmp></li><li><xmp>#encuestaClasico ul li .check { display: block; position: absolute; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(255, 255, 255); border-right-color: rgb(255, 255, 255); border-bottom-color: rgb(255, 255, 255); border-left-color: rgb(255, 255, 255); border-top-left-radius: 100% 100%; border-top-right-radius: 100% 100%; border-bottom-right-radius: 100% 100%; border-bottom-left-radius: 100% 100%; height: 25px; width: 25px; top: 0px; left: 20px; z-index: 5; -webkit-transition-property: border; -webkit-transition-duration: 0.25s; -webkit-transition-timing-function: linear; -webkit-transition-delay: initial; margin-top: 7px; margin-right: auto; margin-bottom: 7px; margin-left: auto; }</xmp></li><li><xmp>#encuestaClasico ul li .check::before { display: block; position: absolute; content: ''; border-top-left-radius: 100% 100%; border-top-right-radius: 100% 100%; border-bottom-right-radius: 100% 100%; border-bottom-left-radius: 100% 100%; height: 15px; width: 15px; top: 3px; left: 3px; margin-top: auto; margin-right: auto; margin-bottom: auto; margin-left: auto; -webkit-transition-property: background; -webkit-transition-duration: 0.25s; -webkit-transition-timing-function: linear; -webkit-transition-delay: initial; }</xmp></li><li><xmp>.bloquePOA { box-sizing: border-box; width: 23%; margin-top: 1%; margin-right: 1%; margin-bottom: 1%; margin-left: 1%; display: inline-block; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; position: relative; }</xmp></li><li><xmp>.botonOP { margin-top: 15px; margin-right: auto; margin-bottom: 0px; margin-left: auto; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(0, 169, 224); border-right-color: rgb(0, 169, 224); border-bottom-color: rgb(0, 169, 224); border-left-color: rgb(0, 169, 224); width: 50%; max-width: 350px; min-width: 200px; height: 36px; text-decoration: none; background-color: rgb(0, 169, 224); position: relative; }</xmp></li><li><xmp>@media (min-width: 768px) { 
