REPORTE PÁGINA WEB: http://www.ciencia.gob.es/portal/site/MICINN/
FECHA EVALUACIÓN: 2018-12-20


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: Al utilizar tablas de datos para presentar informaci&oacute;n tabular use los elementos th (encabezados) y td (datos)..<br/>
			Número de errores: 0

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] 



</li></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0

			Código: OAW3-Usando elementos legend correctamente
			Criticidad: Baja
			Observación: No se han encontrado elementos <code>fieldset</code>.<br/>
			Recomendación: Es importante que el primer elemento de un fieldset sea un elemento legend que describa el tipo de informaci&oacute;n que se est&aacute; agrupando..<br/>
			Número de errores: 0

			Código: OAW4-Comprobando el uso de cabeceras múltiples dentro de una fila
			Criticidad: Media
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Los elementos <code>th</code> deben emplearse correctamente para que el usuario identifique sin dificultades los contenidos de las tablas.<br/>
			Número de errores: 0

			Código: OAW5-Comprobando la validez de los roles ARIA
			Criticidad: Alta
			Observación: No se han encontrado elementos con atributo role..<br/>
			Recomendación: Es recomendable apegarse a la la especificaci&oacute;n WAI-ARIA, que define un conjunto de atributos HTML adicionales que se pueden aplicar a los elementos para proporcionar sem&aacute;ntica adicional y mejorar la accesibilidad donde sea que falte.<br/>
			Número de errores: 0

			Código: OAW6-Comprobando que las celdas de la tabla tengan datos
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Las celdas vac&iacute;as en las tablas suelen causar problemas para los usuarios que ocupan tecnolog&iacute;as de accesibilidad..<br/>
			Número de errores: 0

		Criterio: 1.3.3..Características sensoriales
		Nivel: A

	Pauta: 1.4..Distinguible
	Descripcion: Facilitar a los usuarios ver y oír el contenido, incluyendo la separación entre el primer plano y el fondo

		Criterio: 1.4.2..Control del audio
		Nivel: A

		Criterio: 1.4.4..Redimensionamiento del texto
		Nivel: AA

			Código: C28-Especificando el tamaño de un contenedor de texto usando unidades em
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C14-Usando unidades em para tamaños de fuente
			Criticidad: Alta
			Observación: De las 23 reglas CSS en la p&aacute;gina para definir el tamaño de letra (font-size), 75 de ellas usan declaraciones de elementos de forma absoluta (position:asolute) o tiene un valor incorrecto.<pre><ul><li><xmp>@media (max-width: 480px) and (min-width: 320px) { 
  .padding_786 { padding-left: 0px !important; padding-right: 0px !important; }
  .fh5co_mediya_setting { display: block; text-align: center; padding-top: 10px; padding-right: 0px; padding-bottom: 10px; padding-left: 0px; }
  .treding_btn { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(245, 188, 4); color: rgb(255, 255, 255); margin-top: 0px; margin-right: 10px; margin-bottom: 0px; margin-left: 10px; display: inline-block; padding-top: 5px; padding-right: 40px; padding-bottom: 5px; padding-left: 40px; background-position: initial initial; background-repeat: initial initial; }
  .fh5co_treding_position_absolute { display: none; }
  .fh5co_mediya_center { text-align: center; }
  .fh5co_logo_width { display: none !important; }
  .fh5co_mediya_right { text-align: center !important; }
  .fh5co_padding_menu { padding-right: 0px; padding-bottom: 0px; padding-left: 0px; padding-top: 10px; }
  .mobile_logo_width { display: block !important; margin-left: 20px; padding-bottom: 10px; }
  .fh5co_padd_mediya { padding-top: 0px; }
  .navbar-light .navbar-nav .open > .nav-link, .navbar-light .navbar-nav .active > .nav-link, .navbar-light .navbar-nav .nav-link.open, .navbar-light .navbar-nav .nav-link.active { }
  .navbar-light .navbar-nav .nav-link { }
  .fh5co_display_table { height: 25px; width: 25px; display: table; font-size: 18px; border-top-width: 1px !important; border-right-width: 1px !important; border-bottom-width: 1px !important; border-left-width: 1px !important; border-top-style: solid !important; border-right-style: solid !important; border-bottom-style: solid !important; border-left-style: solid !important; border-top-color: rgb(255, 255, 255) !important; border-right-color: rgb(255, 255, 255) !important; border-bottom-color: rgb(255, 255, 255) !important; border-left-color: rgb(255, 255, 255) !important; cursor: pointer; border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; margin-top: 0px; margin-right: 10px; margin-bottom: 0px; margin-left: 10px; color: rgb(119, 119, 119) !important; }
  .fh5co_conty_width { margin-top: 10px; }
  .fh5co_good_font { font-size: 16px; }
  .fh5co_good_font_2 { font-size: 14px; }
  .fh5co_suceefh5co_height_2 { height: 200px; overflow-x: hidden; overflow-y: hidden; width: 100%; position: relative; }
  .fh5co_suceefh5co_height_2 > img { height: 200px; width: 100%; }
  .fh5co_suceefh5co_height { height: auto; overflow-x: hidden; overflow-y: hidden; width: 100%; position: relative; }
  .fh5co_suceefh5co_height > img { height: auto; width: 100%; }
  .fh5co_suceefh5co_height_position_absolute_font { position: absolute; width: 100%; height: 100%; color: rgb(255, 255, 255); z-index: 7; top: 60%; left: 5%; padding-top: 0px; padding-right: 10px; padding-bottom: 0px; padding-left: 10px; }
  .fh5co_footer_bg { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(34, 34, 34); color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }
  .spdp_right { text-align: center; }
  .footer_img_post_6 { height: 30px; width: 50px; overflow-x: hidden; overflow-y: hidden; margin-top: 10px; margin-right: 10px; margin-bottom: 10px; margin-left: 10px; display: inline-block; }
  .footer_img_post_6 > img { width: 50px; height: 30px; }
  .Reserved { text-align: center; }
  .btn_mange_pagging { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(241, 241, 241); padding-top: 12px; padding-right: 5px; padding-bottom: 12px; padding-left: 5px; color: rgb(34, 34, 34) !important; font-weight: 800; margin-top: 0px; margin-right: 5px; margin-bottom: 0px; margin-left: 5px; font-size: 12px; background-position: initial initial; background-repeat: initial initial; }
  .btn_pagging { background-image: initial !important; background-attachment: initial !important; background-origin: initial !important; background-clip: initial !important; background-color: rgb(241, 241, 241) !important; color: rgb(34, 34, 34); padding-top: 12px !important; padding-right: 10px !important; padding-bottom: 12px !important; padding-left: 10px !important; font-weight: 800; margin-top: 0px; margin-right: 5px; margin-bottom: 0px; margin-left: 5px; font-size: 12px; background-position: initial initial !important; background-repeat: initial initial !important; }
  .btn_mange_pagging:hover, .btn_mange_pagging:focus { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(34, 34, 34); color: rgb(255, 255, 255) !important; font-weight: 800; background-position: initial initial; background-repeat: initial initial; }
  .btn_pagging:hover, .btn_pagging:focus { background-image: initial !important; background-attachment: initial !important; background-origin: initial !important; background-clip: initial !important; background-color: rgb(34, 34, 34) !important; color: rgb(255, 255, 255); background-position: initial initial !important; background-repeat: initial initial !important; }
}</xmp></li><li><xmp>@media (max-width: 767px) and (min-width: 480px) { 
  .fh5co_latest_trading_img { height: 226px; }
  .fh5co_latest_trading_img > img { height: 240px; }
  .fh5co_img_special_relative { right: 0px; }
  .fh5co_logo_width { display: none; }
  .mobile_logo_width { display: block !important; margin-left: 20px; padding-bottom: 10px; }
  .navbar-light .navbar-nav .open > .nav-link, .navbar-light .navbar-nav .active > .nav-link, .navbar-light .navbar-nav .nav-link.open, .navbar-light .navbar-nav .nav-link.active { }
  .navbar-light .navbar-nav .nav-link { }
  @media (max-width: 1024px) and (min-width: 768px) { 
  .fh5co_mediya_center { font-size: 12px; }
  .fh5co_logo_width { display: none; }
  .fh5co_mediya_right { padding-top: 20px; }
  .mobile_logo_width { width: 100px; display: block !important; margin-left: 20px; padding-bottom: 10px; }
  .navbar-light .navbar-nav .open > .nav-link, .navbar-light .navbar-nav .active > .nav-link, .navbar-light .navbar-nav .nav-link.open, .navbar-light .navbar-nav .nav-link.active { }
  .navbar-light .navbar-nav .nav-link { }
  .fh5co_good_font { font-size: 18px; }
  .fh5co_good_font_2 { font-size: 16px; }
  .fh5co_contact_us_no_icon_difh5co_hover_2 { text-align: right; }
}
  @media (max-width: 1024px) and (min-width: 991px) { 
  .mobile_logo_width { display: none; }
  .fh5co_logo_width { display: block; }
  .fh5co_good_font { font-size: 20px; }
  .fh5co_good_font_2 { font-size: 14px; }
}
