REPORTE PÁGINA WEB: https://www.movistar.es/particulares/aviso-legal/
FECHA EVALUACIÓN: 2018-12-26


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: El separar el contenido de la presentaci&oacute;n facilita la adaptaci&oacute;n de los contenidos a diferentes dispositivos. Se recomienda el uso de hojas de estilo para definir la presentaci&oacute;n de los componentes indicados..<br/>
			Número de errores: 106

			Código: F87-Fallo en el criterio 1.3.1 debido a la inserción de contenidos no decorativos mediante el uso de :before y :after pseudo-elementos y la propiedad content de los CSS
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H39-Usando elementos caption para asociar títulos de las tablas de datos a los datos de la tabla
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas..<br/>
			Recomendación: En el caso de hacer uso de tablas estas deben ser identificadas por medio del elemento caption, siempre que no sean utilizadas para maquetaci&oacute;n (layout)..<br/>
			Número de errores: 0

			Código: H63-Usando el atributo scope para asociar las celdas de encabezado con las celdas de datos en las tablas
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H73-Usando el atributo summary del elemento table para dar una visión general de las tablas de datos
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas con un atriuto summary..<br/>
			Recomendación: En el caso de hacer uso de tablas e identificarlas con el atributo summary este debe ser valido para identificar la tabla o explicar su estructura en caso de tablas de datos complejas..<br/>
			Número de errores: 0

			Código: H48-Usando ol, ul y dl para listas o grupos de enlaces
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H85-Usando OPTIONGROUP para agrupar elementos OPTION dentro de un SELECT
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H49-Usando marcas semánticas para marcar textos enfatizados o textos especiales
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H51-Usando tabla de marcado para presentar información tabular
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Al utilizar tablas de datos para presentar informaci&oacute;n tabular use los elementos th (encabezados) y td (datos)..<br/>
			Número de errores: 0

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] Aviso legal</li></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0

			Código: OAW3-Usando elementos legend correctamente
			Criticidad: Baja
			Observación: La etiqueta legend se est&aacute; ocupando de manera correcta en el elemento fieldset.<br/>
			Recomendación: Es importante que el primer elemento de un fieldset sea un elemento legend que describa el tipo de informaci&oacute;n que se est&aacute; agrupando..<br/>
			Número de errores: 0

			Código: OAW4-Comprobando el uso de cabeceras múltiples dentro de una fila
			Criticidad: Media
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Los elementos <code>th</code> deben emplearse correctamente para que el usuario identifique sin dificultades los contenidos de las tablas.<br/>
			Número de errores: 0

			Código: OAW5-Comprobando la validez de los roles ARIA
			Criticidad: Alta
			Observación: No se han encontrado elementos con atributo role..<br/>
			Recomendación: Es recomendable apegarse a la la especificaci&oacute;n WAI-ARIA, que define un conjunto de atributos HTML adicionales que se pueden aplicar a los elementos para proporcionar sem&aacute;ntica adicional y mejorar la accesibilidad donde sea que falte.<br/>
			Número de errores: 0

			Código: OAW6-Comprobando que las celdas de la tabla tengan datos
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Las celdas vac&iacute;as en las tablas suelen causar problemas para los usuarios que ocupan tecnolog&iacute;as de accesibilidad..<br/>
			Número de errores: 0

		Criterio: 1.3.3..Características sensoriales
		Nivel: A

	Pauta: 1.4..Distinguible
	Descripcion: Facilitar a los usuarios ver y oír el contenido, incluyendo la separación entre el primer plano y el fondo

		Criterio: 1.4.2..Control del audio
		Nivel: A

		Criterio: 1.4.4..Redimensionamiento del texto
		Nivel: AA

			Código: C28-Especificando el tamaño de un contenedor de texto usando unidades em
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C14-Usando unidades em para tamaños de fuente
			Criticidad: Alta
			Observación: De las 115 reglas CSS en la p&aacute;gina para definir el tamaño de letra (font-size), 47 de ellas usan declaraciones de elementos de forma absoluta (position:asolute) o tiene un valor incorrecto.<pre><ul><li><xmp>.headercabecera h1.bold, .headAseTarifas h1.bold, .headercabecera h1.boldPeque, .headercabecera h1.reg, .headercabecera h1.prodbold, .headercabecera h1.prodreg, .headercabecera h1.boldProgramacion { font-size: 35px; }</xmp></li><li><xmp>.carrusel_videoclub li.seleccionada span.enlace a { color: rgb(0, 81, 122); font-size: 0.825em; }</xmp></li><li><xmp>.producto_precarro .precio span.euro { display: inline; font-size: 1.15em; color: rgb(0, 81, 122); position: relative; top: -0.65em; font-weight: bold; }</xmp></li><li><xmp>.producto_precarro .precio span.eurosuper { display: inline; font-size: 1.15em; color: rgb(0, 81, 122); vertical-align: super; top: -0.65em; font-weight: bold; }</xmp></li><li><xmp>.content_precompra .botonera .btnform input, .content_cobertura .botonera .btnform input { font-family: Verdana, Tahoma, Arial, sans-serif; font-weight: bold; font-size: 1.25em; height: 2.1em; padding-left: 1em; padding-right: 1.2em; }</xmp></li><li><xmp>.conf_precarro_superbloque .conf_precarro_header h3 { font-size: 1.35em; font-weight: normal; }</xmp></li><li><xmp>.conf_precarro_bloque2 .conf_precarro_header h4 { font-size: 1.05em; }</xmp></li><li><xmp>.sumatorio_carro th a { font-size: 0.85em; }</xmp></li><li><xmp>.sumatorio_carro .totales th span { font-size: 0.85em; }</xmp></li><li><xmp>.popup_cesta .links li .btnContenedor { font-size: 0.725em; }</xmp></li><li><xmp>.formcheckout p .nota { display: block; font-size: 0.85em; clear: both; }</xmp></li><li><xmp>.headerHome.headercheckout h1 { display: block; float: none; margin-left: 0.54em; font-size: 32px; color: rgb(0, 169, 224); font-family: TelefonicaRegular; font-weight: normal; padding-top: 12px; }</xmp></li><li><xmp>.fincheckout .print-checkout a { display: block; color: rgb(0, 0, 0); font-size: 1.075em; padding-top: 0.3em; padding-right: 0.4em; padding-bottom: 0.3em; background-image: url(https://www.movistar.es/estaticos/img/icoprint.gif); padding-left: 2.5em; background-position: 0% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox .SSO_title .SSO_title_text { width: 70%; float: left; font-family: Verdana; font-size: 15px; font-weight: bold; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox .SSO_title .SSO_aubtitle_text { font-family: Arial; font-weight: bold; font-size: 13px; color: rgb(87, 88, 90); }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox .SSO_title .icon-blue { max-width: 20%; float: right; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 134, 195); padding-top: 0px; padding-right: 5px; padding-bottom: 0px; padding-left: 5px; text-align: center; border-top-left-radius: 100% 100%; border-top-right-radius: 100% 100%; border-bottom-right-radius: 100% 100%; border-bottom-left-radius: 100% 100%; font-size: 16px; color: rgb(255, 255, 255); font-family: Verdana; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.SSO_intwrapper #acceso_unico .userTypeSelector label { font-size: 13px; font-weight: normal; font-family: Arial; display: inline; clear: none; }</xmp></li><li><xmp>.SSO_intwrapper #acceso_unico_page .userTypeSelector label { font-size: 13px; font-weight: normal; font-family: Arial; display: inline; clear: none; }</xmp></li><li><xmp>.SSO_intwrapper .icon-red { display: none; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(254, 0, 2); padding-top: 0px; padding-right: 4px; padding-bottom: 0px; padding-left: 4px; text-align: center; border-top-left-radius: 100% 100%; border-top-right-radius: 100% 100%; border-bottom-right-radius: 100% 100%; border-bottom-left-radius: 100% 100%; font-size: 10px; color: rgb(255, 255, 255); font-family: Verdana; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox input[type="text"], .SSO_intwrapper .singleSignOnBox input[type="password"] { width: 95%; float: left; height: 30px; margin-top: 15px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); color: rgb(0, 0, 0); font-size: 12px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox input[type="submit"] { font-family: Verdana; font-size: 13px; font-weight: bold; width: 99%; float: left; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 92, 132); border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; color: rgb(255, 255, 255); line-height: 2em; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; margin-top: 15px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox.userLogado input[type="submit"] { font-family: Verdana; font-size: 13px; font-weight: bold; width: 86%; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 92, 132); border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; color: rgb(255, 255, 255); position: absolute; bottom: 5%; left: 7%; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox.userLogado .SSO_buttons #singoutButton { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 92, 132); width: 100%; float: left; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; color: rgb(255, 255, 255); font-family: Verdana; font-size: 13px; font-weight: bold; margin-bottom: 10px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox.userLogado .SSO_buttons #returnButton { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(162, 162, 162); width: 100%; float: left; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; color: rgb(255, 255, 255); font-family: Verdana; font-size: 13px; font-weight: bold; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox.userLogado .SSO_infoText .SSO_text { font-size: 12px; font-family: Arial; font-weight: normal; clear: both; display: block; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox.userLogado .SSO_infoText .SSO_textTitle { font-size: 14px; font-family: Arial; font-weight: bold; clear: both; display: block; margin-top: 10px; margin-bottom: 20px; }</xmp></li><li><xmp>.SSO_intwrapper .formLinks a { font-size: 12px; width: 100%; float: left; line-height: 1.5em; margin-bottom: 10px; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox.userLogado .formLinks a { font-size: 12px; font-weight: normal; width: auto; float: none; line-height: 1.5em; margin-bottom: 10px; }</xmp></li><li><xmp>.SSO_intwrapper .SSO_tooltip_content { position: absolute; top: 0px; right: -193px; z-index: 60; font-size: 12px; font-family: Arial; font-weight: normal; width: 175px; color: rgb(81, 85, 89); text-align: left; display: none; }</xmp></li><li><xmp>.SSO_intwrapper form .SSO_tooltip_content { position: absolute; top: 0px; right: -193px; z-index: 60; font-size: 12px; font-family: Arial; font-weight: normal; width: 175px; color: rgb(81, 85, 89); text-align: left; display: none; }</xmp></li><li><xmp>.SSO_link .title { color: rgb(75, 75, 75); font-family: Verdana; font-weight: bold; font-size: 14px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; padding-top: 5px; }</xmp></li><li><xmp>.SSO_intwrapper.SSO_menu .SSO_link a { color: rgb(0, 134, 195); font-family: Arial; font-weight: normal; font-size: 13px; padding-left: 0.6em; }</xmp></li><li><xmp>#idMiMovistar .userTypeSelector label { font-family: Arial !important; font-size: 14px !important; font-weight: normal !important; margin-left: 10px; vertical-align: super; }</xmp></li><li><xmp>#idMiMovistar .SSO_intwrapper .singleSignOnBox input[type="text"] { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(211, 225, 228); border-right-color: rgb(211, 225, 228); border-bottom-color: rgb(211, 225, 228); border-left-color: rgb(211, 225, 228); height: 38px; font-size: 14px !important; font-weight: normal !important; font-family: Arial; margin-top: 0px !important; padding-bottom: 0px; padding-top: 0px; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox input[type="password"] { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(211, 225, 228); border-right-color: rgb(211, 225, 228); border-bottom-color: rgb(211, 225, 228); border-left-color: rgb(211, 225, 228); height: 38px; font-size: 14px !important; font-weight: normal !important; font-family: Arial; margin-top: 0px !important; padding-bottom: 0px; padding-top: 0px; display: block !important; }</xmp></li><li><xmp>#idMiMovistar .SSO_intwrapper .singleSignOnBox input[type="submit"] { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 134, 195); font-weight: normal !important; height: 38px; font-family: TelefonicaLight; margin-top: 0px !important; font-size: 16px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#idMiMovistar .formLinks a { font-size: 14px !important; display: block !important; width: 154px; line-height: 10px !important; clear: both; float: none; font-family: Arial; }</xmp></li><li><xmp>#idMiMovistar input[value="REGISTRO"] { width: 100px; font-family: TelefonicaLight; font-size: 16px; font-weight: normal; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 92, 132); border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; color: rgb(255, 255, 255); padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; margin-left: 41px; height: 29px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#idMiMovistar .SSO_intwrapper .singleSignOnBox .SSO_title .SSO_title_text { width: 100%; font-family: TelefonicaLight; font-size: 22px; font-weight: normal; }</xmp></li><li><xmp>#idMiMovistar .divMobileConnect { clear: both; float: left; font-size: 14px; font-family: Arial; }</xmp></li><li><xmp>#idMiMovistar .icono-grey { color: rgb(128, 128, 128) !important; border-top-width: 1px !important; border-right-width: 1px !important; border-bottom-width: 1px !important; border-left-width: 1px !important; border-top-style: solid !important; border-right-style: solid !important; border-bottom-style: solid !important; border-left-style: solid !important; border-top-color: rgb(128, 128, 128) !important; border-right-color: rgb(128, 128, 128) !important; border-bottom-color: rgb(128, 128, 128) !important; border-left-color: rgb(128, 128, 128) !important; font-weight: bold; margin-left: 0px !important; margin-top: -1px !important; font-size: 12px !important; }</xmp></li><li><xmp>#idMiMovistar .divMobileConnectDescription label { font-size: 14px; }</xmp></li><li><xmp>#idMiMovistar .idQuestionMobileConnect .icono-blue { max-width: 20%; float: right; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 134, 195); padding-top: 0px; padding-right: 5px; padding-bottom: 0px; padding-left: 5px; text-align: center; border-top-left-radius: 100% 100%; border-top-right-radius: 100% 100%; border-bottom-right-radius: 100% 100%; border-bottom-left-radius: 100% 100%; font-size: 16px; color: rgb(255, 255, 255); font-family: TelefonicaHeadlineLight; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#idMiMovistar .errorLog { padding-top: 5px; color: red; font-family: Arial; font-size: 12px; visibility: hidden; letter-spacing: -0.1px !important; height: 25px; clear: both; }</xmp></li><li><xmp>#idMiMovistar .SSO_link .title { font-size: 16px; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: initial; padding-bottom: 5px; margin-bottom: 5px; font-family: TelefonicaLight; font-weight: normal; padding-left: 0px; }</xmp></li><li><xmp>#idMiMovistar .SSO_links .SSO_link a { font-weight: normal; font-size: 14px; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(237, 242, 245); padding-bottom: 5px; width: 100%; clear: both; float: left; padding-top: 5px; font-family: Arial; letter-spacing: -0.5px !important; }</xmp></li><li><xmp>#idMiMovistar .SSO_intwrapper .SSO_tooltip { cursor: pointer; max-width: 20%; float: right; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); padding-top: 0px; padding-right: 5px; padding-bottom: 0px; padding-left: 5px; text-align: center; border-top-left-radius: 100% 100%; border-top-right-radius: 100% 100%; border-bottom-right-radius: 100% 100%; border-bottom-left-radius: 100% 100%; font-size: 16px; font-family: TelefonicaHeadlineLight; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(0, 134, 195); border-right-color: rgb(0, 134, 195); border-bottom-color: rgb(0, 134, 195); border-left-color: rgb(0, 134, 195); color: rgb(0, 134, 195); margin-top: 10px; background-position: initial initial; background-repeat: initial initial; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS para definir el tamaño de letra del contenido, utilice valores relativos por medio de unidades "em", % o valores  xx-small, xx-small, x-small, small, medium, large, x-large, xx-large, xsmaller, o larger. Al usar medidas de fuente absolutas, se limita el contenido textual de la p&aacute;gina ya que no se podr&iacute;a adaptar a diferentes resoluciones de pantalla..<br/>
			Número de errores: 47

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: La dimensi&oacute;n de ancho de la p&aacute;gina NO supera a la del navegador..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 0

			Código: C13-Usando tamaños de fuente nombrados
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C12-Usando porcentajes para tamaños de fuente
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 1.4.8..Presentación visual
		Nivel: AAA

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: La dimensi&oacute;n de ancho de la p&aacute;gina NO supera a la del navegador..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 0

			Código: C20-Usando medidas relativas para establecer anchos de columna para que las líneas puedan promediar 80 caracteres o menos cuando se cambia el tamaño del navegador
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C19-Especificar la alineación, ya sea a la izquierda o a la derecha en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C21-Especificando espacio entre líneas en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 2.Operable
Descripcion: Los componentes de la interfaz de usuario y la navegación deben ser operables.

	Pauta: 2.1..Accesible por teclado
	Descripcion: Proporcionar acceso a toda la funcionalidad mediante el teclado

		Criterio: 2.1.1..Teclado
		Nivel: A

	Pauta: 2.2..Tiempo suficiente
	Descripcion: Proporcionar a los usuarios el tiempo suficiente para leer y usar el contenido

		Criterio: 2.2.2..Pausar, detener, ocultar
		Nivel: A

			Código: G11A-Creando contenido que parpadea al menos 5 segundos: A) Elementos con animación blink
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>blink</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

			Código: G11B-Creando contenido que parpadea al menos 5 segundos: B) Elementos con animación marquee
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>marquee</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

	Pauta: 2.3..Convulsiones
	Descripcion: No diseñar contenido de un modo que se sepa podría provocar ataques, espasmos o convulsiones

	Pauta: 2.4..Navegable
	Descripcion: Proporcionar medios para ayudar a los usuarios a navegar, encontrar contenido y determinar dónde se encuentran

		Criterio: 2.4.1..Evitar bloques
		Nivel: A

		Criterio: 2.4.2..Páginas tituladas
		Nivel: A

			Código: G88-Proporcionar títulos descriptivos para páginas web
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H25-Proporcionando un título usando el elemento title
			Criticidad: Alta
			Observación: La p&aacute;gina tiene un t&iacute;tulo, aseg&uacute;rese que sea descriptivo y que est&eacute; acorde al contenido de la p&aacute;gina. <pre><ul><title>Aviso Legal - Movistar</title></ul></pre>.<br/>
			Recomendación: El t&iacute;tulo de la p&aacute;gina debe ser descriptivo y brindar una persepci&oacute;n del contenido de la misma..<br/>
			Número de errores: 0

		Criterio: 2.4.3..Orden del foco
		Nivel: A

			Código: H4-Creando un orden lógico en el orden del tabulador a través de los enlaces, controles de formulario, y objetos
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.4..Propósito de los enlaces (En contexto)
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H33-Complementando el texto del enlace con el atributo title
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C7-Usando CSS para ocultar una porcion de texto de un enlace
			Criticidad: Baja
			Observación: En la p&aacute;gina se est&aacute; utilizando en 204 ocaci&oacute;n(es) la opci&oacute;n para ocultar contenido, verifique que este sea relevante, o que sea facilmente accesible.<br/>
			Recomendación: Al ocultar una parte de informaci&oacute;n de la p&aacute;gina, se puede llegar a confundir al usuario.<br/>
			Número de errores: 204

			Código: H30-Proporcionar un texto de enlace que describa el propósito del enlace para los elemtos de anclaje (a)
			Criticidad: Alta
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong> diferente de nulo o vacio, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img src="/COLX_ARQ_Agil_WebApp/jsp/escribirCookies.jsp?SegmentoNav=AHOG&amp;idChannel=5e097abb1da86210VgnVCM1000009b2546acRCRD&amp;siteName=COL10" alt="Abierto Hogar" width="0" height="0"></xmp></li><li><xmp><img src="/estaticos/img/es_ES/btn_home_sel.gif" alt="Inicio"></xmp></li><li><xmp><img src="/estaticos/img/es_ES/movistar-plus.gif" alt="Televisión" id="img_subMenu_1menu_02" style=""></xmp></li><li><xmp><img src="/estaticos/img/es_ES/movistar-plus_over.gif" alt="Televisión" id="img_subMenu_2menu_02" style="display:none;"></xmp></li><li><xmp><img src="/estaticos/img/es_ES/tienda.gif " alt="Tienda" id="img_subMenu_1menu_03" style=""></xmp></li><li><xmp><img src="/estaticos/img/es_ES/tienda_over.gif" alt="Tienda" id="img_subMenu_2menu_03" style="display:none;"></xmp></li><li><xmp><img src="/estaticos/img/es_ES/atencion-cliente.gif" alt="Atención al cliente" id="img_subMenu_1menu_04" style=""></xmp></li><li><xmp><img src="/estaticos/img/es_ES/atencion-cliente_over.gif" alt="Atención al cliente" id="img_subMenu_2menu_04" style="display:none;"></xmp></li><li><xmp><img src="/estaticos/img/es_ES/mi_movistar.gif" alt="Mi Movistar" id="img_subMenu_1menu_05" style=""></xmp></li><li><xmp><img src="/estaticos/img/es_ES/mi_movistar_over.gif" alt="Mi Movistar" id="img_subMenu_2menu_05" style="display:none;"></xmp></li><li><xmp><img src="/estaticos/img/logo_footer.gif" alt="navigation.enlaces.logo.img.alt"></xmp></li><li><xmp><img src="/estaticos/img/pie-particulares/dialogando.png" alt="Dialogando"></xmp></li><li><xmp><img src="/estaticos/img/confianza-online.png" alt="Confianza online"></xmp></li><li><xmp><img src="/estaticos/img/caldad-del-servicio.png" alt="Calidad del servicio"></xmp></li><li><xmp><img src="/estaticos/img/pie-particulares/violencia-genero.png" alt="Sociedad libre de violencia de género"></xmp></li><li><xmp><img src="/estaticos/img/pie-particulares/movistar_esports1.png" alt="eSports"></xmp></li><li><xmp><img src="/estaticos/img/pie-particulares/telefonica-fundacion.png" alt="Fundación Telefónica"></xmp></li><li><xmp><img src="/estaticos/img/pie-particulares/tuenti.png" alt="Tuenti"></xmp></li><li><xmp><img src="/estaticos/img/pie-particulares/app-mi-movistar.png" alt="App Mi Movistar"></xmp></li><li><xmp><img src="/estaticos/img/pie-particulares/movistar-like.png" alt="movistar likes"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: No se han encontrado segmentos de contenido con enlaces adyacentes con el mismo destino..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 0

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

		Criterio: 2.4.6..Encabezados y etiquetas
		Nivel: AA

			Código: G130-Proporcionar títulos descriptivos
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.5..Re-autentificación
		Nivel: AA

			Código: H59-Usando el elemneto link y herramientas de navegación
			Criticidad: Alta
