REPORTE PÁGINA WEB: https://www.iberia.com/es/informacion-checkin/
FECHA EVALUACIÓN: 2018-11-27


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .ibe-box-landing--skewed .ibe-box-landing__block--septenary .ibe-box-landing__container { right: 0px; padding-top: 0px; padding-right: 1.0625rem; padding-bottom: 0px; padding-left: 0px; margin-top: 2.25rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--septenary .ibe-box-landing__container--qr { margin-top: 0px; margin-right: 0px; margin-bottom: 1.25rem; margin-left: 1.9375rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--septenary .ibe-box-landing__txt { padding-top: 0.125rem; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-right: 0.75rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--septenary .ibe-box-landing__txt--qr { text-align: center; font-size: 1rem; padding-top: 0.1875rem; padding-right: 0px; padding-bottom: 0.125rem; padding-left: 0px; }
  .ibe-box-landing__primary { padding-top: 1.25rem; padding-right: 1.25rem; padding-bottom: 1.25rem; padding-left: 1.25rem; margin-bottom: 1rem; }
  .ibe-box-landing__primary--small-marginBottom { margin-bottom: 0.25rem; }
  .ibe-box-landing__primary--ofdt { margin-top: 2rem; }
  .ibe-box-landing__primary--ofdt-mosaic { padding-top: 1.25rem !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; }
  .ibe-box-landing__primary--ofdt-mosaic .title-wrap { padding-left: 1.625rem; padding-right: 0.625rem; padding-top: 0.1875rem; margin-left: 0px; }
  .ibe-box-landing__primary--ofdt-mosaic .ibe-tab__container--full { padding-left: 0px; padding-right: 0px; }
  .ibe-box-landing__primary--ofdt-mosaic .ibe-tabs-icons__box { right: 0px; top: 0.9375rem; margin-bottom: 1.875rem; padding-right: 1rem; }
  .ibe-box-landing__primary--ofdt-mosaic .tab-content { margin-top: 2.1875rem; }
  .ibe-box-landing__terciary { padding-top: 2.5rem; padding-right: 1.5rem; padding-bottom: 2.5rem; padding-left: 1.5rem; }
  .ibe-box-landing--skewed { margin-top: 1.5rem; }
  .ibe-box-landing--skewed .ibe-box-landing__container { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-box-landing--skewed .ibe-box-landing__container--box { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; text-align: center; padding-top: 0px; background-position: 0px 0px; background-repeat: initial initial; }
  .ibe-box-landing--skewed .ibe-box-landing__container--aux { margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; text-align: center; padding-top: 2rem; background-color: rgb(238, 238, 238); }
  .ibe-box-landing--skewed .ibe-box-landing__pretitle { font-size: 0.875rem; color: rgb(51, 51, 51); padding-bottom: 0.375rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--quinary .ibe-box-landing__pretitle, .ibe-box-landing--skewed .ibe-box-landing__block--quinary .ibe-box-landing__title, .ibe-box-landing--skewed .ibe-box-landing__block--quinary .ibe-box-landing__txt, .ibe-box-landing--skewed .ibe-box-landing__block--terciary .ibe-box-landing__pretitle, .ibe-box-landing--skewed .ibe-box-landing__block--terciary .ibe-box-landing__title, .ibe-box-landing--skewed .ibe-box-landing__block--terciary .ibe-box-landing__txt { color: rgb(255, 255, 255); }
  .ibe-box-landing--skewed .ibe-box-landing__title { padding-bottom: 0.75rem; }
  .ibe-box-landing--skewed .ibe-box-landing__title::after { margin-top: 0.5rem; margin-right: auto; margin-bottom: 0px; margin-left: auto; }
  .ibe-box-landing--skewed .ibe-box-landing__txt { font-size: 0.875rem; line-height: 19px; }
  .ibe-box-landing--skewed .ibe-box-landing__fig--phone { width: 18.875rem; }
  .ibe-box-landing--skewed .ibe-box-landing__link .ibe-box-landing__fig { max-height: 2.875rem; height: 2.875rem; }
  .ibe-box-landing--skewed .ibe-box-landing__link--ios { width: 8.625rem; height: 2.875rem; }
  .ibe-box-landing--skewed .ibe-box-landing__link--ios .ibe-box-landing__fig { max-width: 8.625rem; }
  .ibe-box-landing--skewed .ibe-box-landing__link--android { width: 9.5rem; height: 2.83688rem; }
  .ibe-box-landing--skewed .ibe-box-landing__link--android .ibe-box-landing__fig { max-width: 9.5rem; }
  .ibe-box-landing--skewed .ibe-box-landing__slick-list { left: 13rem; bottom: 6.625rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--primary .ibe-box-landing__title { padding-bottom: 0.75rem; font-size: 1.5rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--primary .ibe-box-landing__txt { font-size: 0.875rem; line-height: 19px; }
  .ibe-box-landing--skewed .ibe-box-landing__block--primary .ibe-box-landing__fig--phone { position: relative; margin-bottom: 0.75rem; height: 4.75rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--primary .ibe-box-landing__devices { z-index: 1; }
  .ibe-box-landing--skewed .ibe-box-landing__block--primary .ibe-box-landing__aux { margin-top: -2.25rem; z-index: auto; }
  .ibe-box-landing--skewed .ibe-box-landing__block--secondary { text-align: center; margin-top: -14.1875rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--secondary .ibe-box-landing__container { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: -0.625rem; margin-right: 0.9375rem; margin-bottom: 0.9375rem; margin-left: 0.9375rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--secondary .ibe-box-landing__devices { margin-top: -0.875rem; margin-right: 0px; margin-bottom: 2.1875rem; margin-left: 0px; }
  .ibe-box-landing--skewed .ibe-box-landing__block--secondary .ibe-box-landing__pretitle { padding-bottom: 0.3125rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--secondary .ibe-box-landing__title { padding-bottom: 0.75rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--secondary .ibe-box-landing__txt { padding-bottom: 0.8125rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--secondary .ibe-box-landing__slick-list { left: 12.9375rem; bottom: 6.5625rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--secondary .theta-carousel { margin-top: -4rem; margin-right: 0px; margin-bottom: 0px; margin-left: 6.25rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--terciary { padding-top: 2rem; padding-right: 0px; padding-bottom: 17.75rem; padding-left: 0px; margin-bottom: 0px; min-height: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(214, 135, 38); background-position: initial initial; background-repeat: initial initial; }
  .ibe-box-landing--skewed .ibe-box-landing__block--terciary .ibe-box-landing__container { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: -0.0625rem; margin-right: -1rem; margin-bottom: 0px; margin-left: -1rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--terciary .ibe-box-landing__txt { padding-bottom: 1.5rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--terciary .ibe-box-landing__pretitle { padding-bottom: 0.3125rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--terciary .ibe-box-landing__title { padding-bottom: 0.8125rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--terciary .ibe-box-landing__title::after { background-color: rgb(255, 255, 255); }
  .ibe-box-landing--skewed .ibe-box-landing__block--terciary .ibe-box-landing__fig { width: 12.9375rem; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; height: 13.8125rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--quaternary .ibe-box-landing__aux { display: none; }
  .ibe-box-landing--skewed .ibe-box-landing__block--quaternary .ibe-box-landing__aux--mobile { margin-top: -8.25rem; min-height: 8.25rem; -webkit-transform: skew(0deg, 9.5deg); background-color: rgb(255, 255, 255); }
  .ibe-box-landing--skewed .ibe-box-landing__block--quaternary .ibe-box-landing__aux--extension { height: 7.75rem; margin-top: -4.125rem; background-color: rgb(255, 255, 255); position: relative; z-index: 1; }
  .ibe-box-landing--skewed .ibe-box-landing__block--quaternary .ibe-box-landing__container { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0.0625rem; padding-bottom: 0px; padding-left: 0.0625rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--quaternary .ibe-box-landing__fig { margin-top: -0.9375rem; margin-right: -1.75rem; margin-bottom: 0px; margin-left: -1.75rem; position: relative; max-height: 14.625rem; width: 32.25rem; z-index: 2; }
  .ibe-box-landing--skewed .ibe-box-landing__block--quaternary .ibe-box-landing__devices { position: relative; z-index: 2; }
  .ibe-box-landing--skewed .ibe-box-landing__block--quaternary .ibe-box-landing__devices .ibe-box-landing__fig { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .ibe-box-landing--skewed .ibe-box-landing__block--quaternary .ibe-box-landing__pretitle { padding-bottom: 0.3125rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--quaternary .ibe-box-landing__title { padding-bottom: 0.75rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--quinary { margin-top: -2.1875rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--quinary .ibe-box-landing__container { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .ibe-box-landing--skewed .ibe-box-landing__block--quinary .ibe-box-landing__container--box { max-width: 100%; padding-top: 1.9375rem; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(214, 135, 38); background-position: initial initial; background-repeat: initial initial; }
  .ibe-box-landing--skewed .ibe-box-landing__block--quinary .ibe-box-landing__title::after { background-color: rgb(255, 255, 255); }
  .ibe-box-landing--skewed .ibe-box-landing__block--quinary .ibe-box-landing__title { padding-bottom: 0.9375rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--quinary .ibe-box-landing__slick-list { bottom: 11.1875rem; left: 13.5625rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--quinary .ibe-box-landing__devices { padding-bottom: 2.25rem; margin-top: -9.875rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--quinary .theta-carousel { margin-top: -12.375rem; margin-right: 0px; margin-bottom: 0px; margin-left: 2.1875rem; padding-left: 1.625rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--sextenary { text-align: center; margin-top: -4.625rem; z-index: 3; background-color: rgb(255, 255, 255); }
  .ibe-box-landing--skewed .ibe-box-landing__block--sextenary .ibe-box-landing__container { padding-top: 1.875rem; padding-right: 0.0875rem; padding-bottom: 0px; padding-left: 0.0875rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--sextenary .ibe-box-landing__fig--twice-phone { right: 0px; margin-top: -2.4375rem; margin-right: 4.8125rem; margin-bottom: 0px; margin-left: auto; width: 17.875rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--sextenary .ibe-box-landing__devices { margin-top: 4.0625rem; margin-right: 0px; margin-bottom: 2.875rem; margin-left: 0px; }
  .ibe-box-landing--skewed .ibe-box-landing__block--sextenary .ibe-box-landing__title { padding-bottom: 0.6875rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--sextenary .ibe-box-landing__title::after { margin-top: 0.8125rem; margin-right: auto; margin-bottom: 0px; margin-left: auto; }
  .ibe-icons-advantage { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: 0px 0px; background-repeat: initial initial; }
  .ibe-icons-advantage__container { height: auto; margin-top: 1.25rem; margin-right: 1rem; margin-bottom: 0px; margin-left: 1rem; width: auto; text-align: center; display: block; }
  .ibe-icons-advantage__container__icons-box, .ibe-icons-advantage__container__text-box { display: block; vertical-align: middle; width: 100%; text-align: center; }
  .ibe-icons-advantage__container__list { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; width: 100%; }
  .ibe-icons-advantage__container__text { padding-top: 1.4375rem; padding-right: 1.25rem; padding-bottom: 0px; padding-left: 1.25rem; font-size: 1.25rem; text-align: center; }
  .ibe-icons-advantage__container__icons-figure { margin-top: 1.4375rem; margin-right: 0px; margin-bottom: 1.25rem; margin-left: 0px; }
  .ibe-warnings__box { bottom: auto; z-index: 5; padding-bottom: 0.75rem; }
  .ibe-warnings__box::after { top: auto; bottom: 100%; border-bottom-color: rgb(255, 255, 255); border-top-color: transparent; }
  .ibe-warnings__box--small:focus::after, .ibe-warnings__box--small:hover::after { border-top-color: transparent; border-bottom-color: rgb(168, 25, 26); }
  .ibe-warnings__title { line-height: 16px; }
  .ibe-warnings__box { top: 3.625rem; padding-top: 1.5625rem; }
  .ibe-warnings__box--small { right: auto; }
  .ibe-datos-vuelo__item { padding-top: 0.625rem; padding-right: 0px; padding-bottom: 0.625rem; padding-left: 0px; }
  .ibe-datos-vuelo__list-datos-vuelo { display: inline-block; }
  .ibe-datos-vuelo__list-datos-vuelo--item-first { width: 100%; margin-bottom: 0.3125rem; }
  .ibe-datos-vuelo__list-datos-vuelo--item-second { width: 60%; padding-left: 2.5625rem; }
  .ibe-datos-vuelo__list-datos-vuelo--item-third { width: 20%; text-align: center; }
  .ibe-datos-vuelo__list-datos-vuelo--item-fourth { width: 12%; text-align: right; }
  .ibe-banner-layers { height: auto; min-height: 20.625rem; margin-left: 0px; margin-top: 1.3125rem; }
  .ibe-banner-layers__cover-fig { position: relative; min-height: 15.625rem; margin-top: -6.25rem; }
  .ibe-banner-layers__cover-fig .ibe-search-flights__cover-img { min-width: 100%; left: 50%; right: inherit; }
  .ibe-banner-layers--box { display: block; margin-left: 0px; width: 100%; min-height: 16.6875rem; height: auto; padding-bottom: 5.625rem; }
  .ibe-banner-layers--box::after, .ibe-banner-layers--box::before { margin-top: -3.125rem; width: 100%; height: 100%; left: 0px; content: ''; }
  .ibe-banner-layers--box::before { }
  .ibe-banner-layers--box::after { }
  .ibe-banner-layers--box-advise { width: 27.125rem; top: 2.5625rem; }
  .ibe-banner-layers--box-advise span { font-size: 1rem; line-height: 1.25rem; padding-right: 0px; }
  .ibe-banner-layers--box-advise::before { content: ''; width: 27.125rem; height: 2.375rem; }
  .ibe-banner-layers--box-advise + .ibe-banner-layers--box-logo, .ibe-banner-layers--box-advise + .ibe-banner-layers--box-title { padding-top: 5.875rem; }
  .ibe-banner-layers--box-title { width: 26.25rem; padding-top: 3.0625rem; margin-top: 0px; margin-right: 1rem; margin-bottom: 0px; margin-left: 1rem; font-size: 2.1875rem; line-height: 35px; }
  .ibe-banner-layers--box-subtitle { width: 26.25rem; margin-top: 0px; margin-right: 1rem; margin-bottom: 1.875rem; margin-left: 1rem; padding-top: 0.625rem; font-size: 1rem; line-height: 20px; }
  .ibe-banner-layers--box-city { margin-top: 0px; margin-right: 1rem; margin-bottom: 0px; margin-left: 1rem; padding-top: 0.8125rem; font-size: 1.25rem; line-height: 25px; }
  .ibe-banner-layers--box-type { margin-top: -0.0625rem; margin-right: 1rem; margin-bottom: 0px; margin-left: 1rem; font-size: 0.8125rem; line-height: 16px; }
  .ibe-banner-layers--box-logo { margin-top: 3rem; margin-right: 1rem; margin-bottom: 0px; margin-left: 1rem; max-height: 4.625rem; }
  .ibe-banner-layers--box-logo__big { top: initial; bottom: -12.625rem; right: 1rem; padding-top: 1.625rem; padding-right: 0.8125rem; padding-bottom: 1.625rem; padding-left: 0.8125rem; width: auto; max-width: 7.6875rem; }
  .ibe-banner-layers--box-image { height: 100%; max-height: 4.625rem; display: block; }
  .ibe-banner-layers--box-logo + .ibe-banner-layers--box-title { padding-top: 0.5rem; }
  .ibe-banner-layers--box-logo-foot { margin-top: 0px; margin-right: 1rem; margin-bottom: 0px; margin-left: 1rem; }
  .ibe-banner-layers--box-price { margin-top: -0.625rem; margin-right: 1rem; margin-bottom: 0px; margin-left: 1rem; font-size: 4.375rem; line-height: 81px; padding-bottom: 0.125rem; }
  .ibe-banner-layers--box .ibe-link__carousel, .ibe-banner-layers--box-price-double { margin-top: 0px; margin-right: 1rem; margin-bottom: 0px; margin-left: 1rem; }
  .ibe-banner-layers--box-price-double-price1, .ibe-banner-layers--box-price-double-price2 { font-size: 3.25rem; line-height: 60px; }
  .ibe-banner-layers--box-price-double .ibe-banner-layers--box-current { top: 0.5rem; font-size: 1.75rem; line-height: 32px; }
  .ibe-banner-layers--box-current-before { padding-right: 0.3125rem; padding-top: 0.5rem; font-size: 1.75rem; line-height: 32px; }
  .ibe-banner-layers--box-current { top: 0.625rem; font-size: 3.125rem; line-height: 58px; }
}</xmp></li><li><xmp>@media screen and (max-width) { 
  .ibe-box-table__box-table .ibe-card-link, .ibe-home__box-table .ibe-card-link { box-shadow: none; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(151, 151, 151); }
  .ibe-legend-map { text-align: left; }
  .ibe-legend-map__item { display: block; width: 100%; padding-top: 0.625rem; padding-right: 0.9375rem; padding-bottom: 0.625rem; padding-left: 0.9375rem; box-sizing: border-box; }
  .ibe-legend-map__marker { }
  .ibe-plan .ibe-google-map { height: 224px !important; max-height: 224px !important; margin-bottom: -0.125rem; }
  .ibe-plan__banner { width: 100%; margin-top: 0px; margin-right: -1rem; margin-bottom: 2.5625rem; margin-left: -1rem; }
  .ibe-plan__info-box { margin-top: 1.875rem; }
  .ibe-plan__header { text-align: center; }
  .ibe-plan__header .ibe-plan__title .ibe-card-guides__theme { padding-left: 0px; text-align: center; }
  .ibe-plan__header .ibe-plan__title .ibe-card-guides__theme::before { left: 105px; }
  .ibe-plan__title { display: block; padding-left: 0px; padding-top: 4.09375rem; margin-top: 1.125rem; }
  .ibe-plan__title::before { left: 7.1875rem; }
  .ibe-plan__title--type02::before { width: 55.5px; height: 55.5px; line-height: 55.5px; }
  .ibe-plan__title--type04 { padding-top: 1.25rem; }
  .ibe-plan__button { float: none; }
  .ibe-plan__link--remove { position: relative; }
  .ibe-plan__link--bottom { margin-top: 1.875rem !important; }
  .ibe-plan__box { max-height: 103px; height: 103px; }
  .ibe-plan__carrusel { padding-top: 0px; padding-right: 0px; padding-bottom: 0.125rem; padding-left: 0px; }
  .ibe-plan__link--arrow { margin-top: 0.0625rem; margin-right: 0.625rem; margin-bottom: 0.125rem; margin-left: 0.875rem; font-size: 0.6875rem; }
  .ibe-plan__collapse .xui-collapse_moreInfo-text-close--mobile { height: 384px; }
  .ibe-plan .ibe-google-map { margin-top: 2.3125rem; margin-right: -1rem; margin-bottom: 0.4375rem; margin-left: -1rem; }
  .ibe-plan .ibe-legend-map__item { padding-top: 0.625rem; padding-right: 0.9375rem; padding-bottom: 0.625rem; padding-left: 0.9375rem; }
  .ibe-plan__banner { display: none; }
  .ibe-plan .ibe-infocheckin__footer-show-more { margin-top: 5.375rem; margin-bottom: 5.3125rem; }
  .ibe-ckeckin__list-item { width: 100%; margin-bottom: 1.25rem; }
  .ibe-ckeckin__list-item:last-child { margin-bottom: 0px; }
  .ibe-ckeckin__list-box { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 1.125rem; padding-right: 0.875rem; padding-bottom: 0.9375rem; padding-left: 3.5rem; }
  .ibe-ckeckin__list { margin-top: 1.25rem; margin-right: 1rem; margin-bottom: 0px; margin-left: 1rem; }
  .ibe-ckeckin__list-text { line-height: 21px; }
  .ibe-ckeckin__list-box::before { font-size: 2.1875rem; top: 0.5rem; left: 0.6875rem; }
  .ibe-home .ibe-card-link--border-top-red .ibe-card-link__info .ibe-card-link__title-text { font-size: 1.625rem; }
  .ibe-home .ibe-card-link--border-top-red .ibe-button--small { font-size: 0.8125rem; }
  .ibe-home__box-header { padding-top: 1.25rem; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-home__box-group .ibe-card-link__footer--bottom { position: relative; bottom: auto; }
  .ibe-home__box-group .ibe-card-link__container { height: auto !important; }
  .ibe-home__box-group .ibe-card-link__info { padding-bottom: 1.25rem; }
  .ibe-home__box-group .ibe-card-link__title--alt-md { padding-bottom: 0px; }
  .ibe-home__box-group .ibe-card-link__title-text { font-size: 1.625rem; padding-bottom: 0.625rem; }
  .ibe-home__box-group .ibe-card-link__title-text + .icon-guia { position: absolute; top: 0.1875rem; right: -0.1875rem; width: auto; font-size: 2rem; }
  .ibe-home__box-table { margin-bottom: 1.25rem; background-color: rgb(255, 255, 255); }
  .ibe-home__box-table .ibe-tab--scrolling .ibe-tab__menu { padding-left: 0px; padding-right: 0px; }
  .ibe-home__box-table .ibe-tab--scrolling .ibe-tab__menu-item { padding-top: 0px; padding-right: 0.4375rem; padding-bottom: 0px; padding-left: 0.4375rem; }
  .ibe-home__box-table .ibe-tab--scrolling .ibe-tab__menu-item:first-child { padding-left: 0.75rem; }
  .ibe-home__box-table--spacing { margin-top: 0.9375rem; margin-right: 0px; margin-bottom: 0.9375rem; margin-left: 0px; }
  .ibe-home__box-table .ibe-home__box-info { height: auto !important; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .ibe-home__box-table .link:focus .paragraph__regular, .ibe-home__box-table .link:focus .paragraph__regular--prize::after, .ibe-home__box-table .link:hover .paragraph__regular, .ibe-home__box-table .link:hover .paragraph__regular--prize::after { color: rgb(168, 25, 26); }
  .ibe-home__box-table .link__regular--right { display: inline-block; float: none; width: auto; }
  .ibe-home__box-table .ibe-card-link__background { display: none; }
  .ibe-home__box-table .ibe-card-link__info { padding-top: 0.75rem; padding-right: 0px; padding-bottom: 0.8125rem; padding-left: 0px; min-height: inherit; height: auto !important; text-align: left; }
  .col-lg-4 .ibe-home__box-advise .ibe-card-link__background, .ibe-home__box-advise .ibe-card-link__background { height: 9.375rem; }
  .ibe-home__box-table .ibe-card-link__info::after { content: ''; display: block; clear: both; }
  .ibe-home__box-table .ibe-card-link__title { float: left; width: 55%; font-family: Verdana; font-size: 0.8125rem; text-align: left; line-height: 20px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; min-height: inherit; color: rgb(51, 51, 51) !important; }
  .ibe-home__box-table .ibe-card-link .paragraph__regular { display: inline-block; width: 45%; font-family: verdana; font-size: 0.8125rem; line-height: 20px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; color: rgb(119, 119, 119); text-align: right; padding-right: 0.75rem; }
  .ibe-home__box-table .ibe-card-link .paragraph__regular--prize { float: right; width: auto; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0.3125rem; min-height: 1.25rem; }
  .ibe-home__box-table .ibe-card-link .paragraph__regular--prize::before { content: ''; display: none; }
  .ibe-home__box-table .ibe-card-link .paragraph__regular--prize::after { content: ; position: absolute; bottom: 0px; right: -1.0625rem; font-family: iberia; font-size: 1.0625rem; color: rgb(215, 25, 45); }
  .ibe-home__title-selectize { width: 100%; font-family: iberiaheadline; font-size: 1.375rem; color: rgb(51, 51, 51); }
  .ibe-home__cell { padding-top: 0.9375rem; padding-right: 0px; padding-bottom: 0.9375rem; padding-left: 0px; }
  .ibe-home__cell .paragraph__regular { line-height: 1.125rem; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .ibe-home__cell--left .paragraph__regular { max-width: 60%; display: inline-block; vertical-align: top; }
  .ibe-home__selectize { display: inline-block; vertical-align: top; }
  .ibe-home__selectize.selectize-control { min-width: 6.25rem; }
  .ibe-home__selectize .selectize-input .item { font-size: 1.375rem; color: rgb(51, 51, 51); }
  .ibe-home__selectize .selectize-input { min-width: 6.5625rem; }
  .ibe-home__row-responsive { display: block; white-space: nowrap; overflow-x: scroll; min-width: 100%; }
  .ibe-home__col-responsive { display: table-cell; vertical-align: top; min-width: 18rem; white-space: normal; padding-left: 0.375rem; padding-right: 0.375rem; }
  .ibe-home__col-responsive:first-child { padding-left: 1rem; }
  .ibe-home__col-responsive:last-child { padding-right: 1rem; }
  .ibe-home__box-advise .ibe-card-link__title { font-size: 1.875rem; }
  .ibe-home__box-advise .ibe-card-link__title::before { top: 0.1875rem; }
  .ibe-home__box-advise .ibe-card-link__info { padding-top: 0.9375rem; padding-right: 0.75rem; padding-bottom: 1.25rem; padding-left: 0.75rem; }
  .ibe-home__box-advise .link.ibe-effects__link--zoomin:focus img, .ibe-home__box-advise .link.ibe-effects__link--zoomin:hover img { }
  .ibe-home__box-advise--prize-destiny { margin-bottom: 1.25rem; }
  .ibe-home__box-advise .paragraph__regular--prize-red { margin-top: 1rem; }
  .ibe-home__buttons { margin-top: 0px; margin-right: 0px; margin-bottom: 1.25rem; margin-left: 0px; display: block; }
  .ibe-home__buttons--responsive .ibe-button--icon-to-left.ibe-button--white-effect .ibe-button__txt::before, .ibe-home__buttons--responsive .ibe-button--icon-to-left::before { display: none; }
  .ibe-home__buttons .ibe-button { z-index: 0; text-align: left; }
  .ibe-home__buttons--responsive .ibe-button--icon-to-left { margin-top: 0.125rem; margin-right: 0px; margin-bottom: 0.125rem; margin-left: 0px; padding-top: 0.875rem; padding-right: 1.25rem; padding-bottom: 0.875rem; padding-left: 0.625rem; color: rgb(51, 51, 51); font-size: 1rem; font-family: iberiatext; }
  .ibe-home__buttons--responsive .ibe-button--icon-to-left.ibe-button--white-effect { padding-top: 0.875rem; padding-right: 0.625rem; padding-bottom: 0.875rem; padding-left: 0.625rem; }
  .ibe-home__buttons--responsive .ibe-button--icon-to-left.ibe-button--white-effect .ibe-button__txt { color: rgb(51, 51, 51); padding-top: 0.6875rem; padding-right: 0.5rem; padding-bottom: 0.6875rem; padding-left: 0.5rem; }
  .ibe-home__buttons--responsive .ibe-button--icon-to-left.ibe-button--white-effect .ibe-button__txt::after { content: ; left: auto; top: 50%; color: rgb(215, 25, 45); font-family: iberia; position: absolute; font-size: 1.25rem; right: 0.5625rem; z-index: 4; }
  .ibe-home__buttons--responsive .ibe-button--icon-to-left.ibe-button--white-effect .ibe-button__txt--effect, .ibe-home__buttons--responsive .ibe-button--icon-to-left.ibe-button--white-effect .ibe-button__txt--effect::after { color: rgb(255, 255, 255); }
  .ibe-home .popover { margin-top: 0.9375rem; margin-right: 1rem; margin-bottom: 0px; margin-left: 1rem; left: 0px !important; }
  .ibe-home .popover.bottom > .arrow { top: -0.75rem; }
  .ibe-home .popover .popover-content { padding-top: 2.1875rem; padding-right: 1.25rem; padding-bottom: 2.1875rem; padding-left: 1.25rem; }
  .ibe-home .popover .ibe_form__input-text { padding-left: 0.9375rem; padding-right: 0.9375rem; }
  .ibe-home .popover .ibe_form__input-label { left: 0.9375rem; width: 100%; }
  .ibe-home .ibe-tab--scrolling .ibe-tab__menu { padding-top: 0px; margin-bottom: 0px; }
  .ibe-select__input { font-size: 1.375rem; line-height: 26px; }
  .ibe-select__autocomplete { }
  .ui-selectmenu-menu { position: relative; float: left; width: 100%; left: 0px !important; }
  .ibe-claim .ui-selectmenu-menu .ibe-select__menu { right: 0px; }
  .ibe-quick-links { padding-top: 1.375rem; padding-right: 1.5625rem; padding-bottom: 1.375rem; padding-left: 1.0625rem; }
  .ibe-quick-links__list { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-quick-links__item { width: 100%; padding-left: 0px; }
  .ibe-quick-links__mt { margin-top: 1.25rem; }
  .ibe-quick-links__mb { margin-bottom: 0px; }
  .ibe-login-modal__header { padding-bottom: 3.75rem; }
  .ibe-login-modal__link { font-size: 0.9375rem; }
