REPORTE PÁGINA WEB: https://www.iberia.com/es/autocheckin-online/?language=es&market=es/ibcose
FECHA EVALUACIÓN: 2018-11-13


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .ib-ticket__col-first::after, .ib-ticket__col-first::before { display: block; }
  .ib-ticket__col-last { display: block; width: 100%; max-width: 100%; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; background-size: 15px 2px; background-position: 50% 0%; background-repeat: repeat no-repeat; }
  .ib-ticket__header-floating--mobile { top: 2.4375rem; }
  .ib-ticket__header { margin-bottom: 0.625rem; }
  .ib-ticket__header-icon { font-size: 2rem; }
  .ib-ticket__header-icon--mobile { display: block; position: relative; }
  .ib-ticket__header-icon--mobile::after, .ib-ticket__header-icon--mobile::before { content: ''; position: absolute; display: block; width: 20%; height: 0.125rem; background-color: rgb(153, 153, 153); z-index: 1; }
  .ib-ticket__header-icon--mobile::before { left: 0px; }
  .ib-ticket__header-icon--mobile::after { right: 0px; }
  .ib-ticket__header-icon--mobile > * { font-size: 2rem; color: rgb(153, 153, 153); background-color: rgb(255, 255, 255); z-index: 2; }
  .ib-ticket__header-icon--mobile > ::before { display: block; }
  .ib-ticket__header-title::before { content: attr(data-shortcut); }
  .ib-ticket__header-txt { font-size: 0.75rem; }
  .ib-ticket__footer-wrapper--icon { padding-left: 1.375rem; padding-right: 1.375rem; }
  .ib-ticket__footer-wrapper--icon .ib-check { text-align: center; margin-top: 0px; margin-right: 0.5625rem; margin-bottom: 0px; margin-left: 0.5625rem; }
  .ib-ticket__footer-wrapper--icon .ib-check__label::before { left: 7.5rem; }
  .ib-ticket__footer-wrapper--txt { padding-top: 1.6875rem; padding-right: 2rem; padding-bottom: 1.6875rem; padding-left: 2rem; }
  .ib-ticket__footer-txt * { margin-bottom: 0px; }
  .ib-ticket--ancilliaries { padding-top: 1.5625rem; padding-right: 1.25rem; padding-bottom: 0px; padding-left: 1.25rem; }
  .ib-ticket--ancilliaries.ib-ticket--padding-bottom { padding-top: 1.5625rem; padding-right: 1.25rem; padding-bottom: 1.5625rem; padding-left: 1.25rem; }
  .ib-ticket--ancilliaries .ib-ticket__col-first { padding-top: 1.875rem; padding-right: 0.9375rem; padding-bottom: 2.5rem; padding-left: 0.9375rem; }
  .ib-ticket--ancilliaries .ib-ticket__col-first::after, .ib-ticket--ancilliaries .ib-ticket__col-first::before { display: none; }
  .ib-ticket--ancilliaries .ib-ticket__info { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(238, 238, 238); }
  .ib-ticket--ancilliaries .ib-ticket__info--without-border, .ib-ticket--ancilliaries .ib-ticket__info:last-child { border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; }
  .ib-ticket--ancilliaries .u-text-center, .ib-ticket--ancilliaries .u-text-left { text-align: left !important; }
  .ib-ticket--simple .ib-ticket__header { padding-top: 0px; padding-bottom: 0px; margin-bottom: 0.625rem; }
  .ib-ticket--simple .ib-ticket__header-floating--mobile { top: 2rem; }
  .ie9 .ib-ticket__col-last { border-left-width: 0px; border-left-style: initial; border-left-color: initial; border-top-width: 2px; border-top-style: dashed; border-top-color: rgb(238, 238, 238); }
}</xmp></li><li><xmp>.ib-ticket-collapse__btn { position: relative; width: 100%; padding-top: 0.75rem; padding-right: 1.75rem; padding-bottom: 0.75rem; padding-left: 0.625rem; background-color: transparent; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; font-size: 13px; color: rgb(51, 51, 51); text-align: left; }</xmp></li><li><xmp>.ib-ticket-collapse__btn-icon { position: absolute; top: 50%; right: 10px; font-size: 16px; color: rgb(51, 51, 51); }</xmp></li><li><xmp>.ib-ticket-collapse__title { display: block; font-size: 12px; color: rgb(119, 119, 119); }</xmp></li><li><xmp>.ib-ticket-collapse__row { font-size: 0px; }</xmp></li><li><xmp>.ib-ticket-collapse__txt { display: block; font-family: iberiaHeadline; font-size: 14px; color: rgb(119, 119, 119); }</xmp></li><li><xmp>.ib-icon-passenger__icon { position: relative; display: inline-block; margin-left: -0.9375rem; font-size: 3.125rem; color: rgb(119, 119, 119); vertical-align: top; }</xmp></li><li><xmp>.ib-icon-passenger__icon::after { content: '...'; position: absolute; bottom: 0px; left: 50%; font-size: 0.8125rem; color: rgb(119, 119, 119); }</xmp></li><li><xmp>.ib-icon-passenger__text { margin-top: 0.625rem; font-family: iberiaHeadline; font-size: 1.625rem; text-align: left; word-wrap: break-word; }</xmp></li><li><xmp>@media screen and (max-width: 1279.5px) and (min-width: 1024px) { 
  .ib-icon-passenger__text { font-size: 1.5rem; }
}</xmp></li><li><xmp>@media screen and (max-width: 1023.5px) and (min-width: 768px) { 
  .ib-icon-passenger__text { font-size: 1.5rem; }
}</xmp></li><li><xmp>@media screen and (max-width: 767.5px) and (min-width: 480px) { 
  .ib-icon-passenger__text { font-size: 1.5rem; }
}</xmp></li><li><xmp>@media screen and (max-width: 479.5px) { 
  .ib-icon-passenger__text { font-size: 1.25rem; }
}</xmp></li><li><xmp>.ib-link-plus__icon { margin-left: -0.25rem; margin-right: 0.375rem; font-size: 2rem; height: 1.75rem; }</xmp></li><li><xmp>.ib-link-plus__text { margin-top: 0.375rem; font-size: 0.8125rem; }</xmp></li><li><xmp>.ib-icon-contact__icon { position: absolute; top: 0.25rem; left: -0.25rem; display: inline-block; font-size: 2rem; color: rgb(119, 119, 119); }</xmp></li><li><xmp>.ib-icon-contact__title { display: inline-block; margin-bottom: 0.625rem; font-family: iberiaheadline; font-size: 1.625rem; color: rgb(51, 51, 51); }</xmp></li><li><xmp>.ib-icon-contact__description { display: block; font-size: 0.8125rem; color: rgb(119, 119, 119); }</xmp></li><li><xmp>@media screen and (max-width: 1023.5px) and (min-width: 768px) { 
  .ib-icon-contact__title { font-size: 1.5rem; }
}</xmp></li><li><xmp>@media screen and (max-width: 767.5px) and (min-width: 480px) { 
  .ib-icon-contact__title { font-size: 1.5rem; }
}</xmp></li><li><xmp>@media screen and (max-width: 479.5px) { 
  .ib-icon-contact__title { font-size: 1.25rem; }
}</xmp></li><li><xmp>.ib-check-boxed__text { display: block; font-size: 1.375rem; line-height: 16px; color: rgb(119, 119, 119); }</xmp></li><li><xmp>.ib-check-boxed__text-normal { width: 100%; display: block; word-wrap: break-word; font-weight: 500; font-size: 0.875rem; line-height: 16px; }</xmp></li><li><xmp>.ib-check-boxed__text-big { display: block; font-size: 1.5rem; }</xmp></li><li><xmp>.ib-check-boxed__detail { display: block; padding-top: 0.5625rem; font-size: 0.8125rem; color: rgb(119, 119, 119); line-height: 16px; }</xmp></li><li><xmp>.ib-check-boxed__icon { display: block; font-size: 3.75rem; text-align: center; color: rgb(119, 119, 119); }</xmp></li><li><xmp>.ib-check-boxed--type-1 .ib-check-boxed__check:checked + .ib-check-boxed__label::before { content: ; font-family: iberia; font-size: 1.5rem; line-height: 30px; background-color: rgb(250, 250, 250); box-shadow: rgb(153, 153, 153) 0px 0px 0px 1px; }</xmp></li><li><xmp>.ib-check-boxed--type-1 .ib-check-boxed__text { font-size: 1.25rem; font-weight: 400; color: rgb(119, 119, 119); }</xmp></li><li><xmp>.ib-check-boxed--type-2 .ib-check-boxed__detail { font-size: 0.9375rem; }</xmp></li><li><xmp>.ib-tab-scrollable__header-list { display: table; margin-top: auto; margin-right: auto; margin-bottom: 1.5rem; margin-left: auto; min-height: 7rem; font-size: 0px; width: auto; max-width: 100%; white-space: nowrap; background-color: rgb(255, 255, 255); text-align: center; }</xmp></li><li><xmp>.ib-tab-scrollable__header-item { display: table-cell; vertical-align: top; font-size: 1rem; }</xmp></li><li><xmp>.ib-tab-scrollable__header-lnk--success .ib-tab-scrollable__header-icon::after { content: ; font-size: 1rem; color: rgb(255, 255, 255); background-color: rgb(0, 134, 115); }</xmp></li><li><xmp>.ib-tab-scrollable__header-lnk--pause .ib-tab-scrollable__header-icon::after, .ib-tab-scrollable__header-lnk--warning .ib-tab-scrollable__header-icon::after { content: ; font-size: 1.375rem; color: rgb(255, 255, 255); background-color: rgb(214, 135, 38); }</xmp></li><li><xmp>.ib-tab-scrollable__header-lnk--error .ib-tab-scrollable__header-icon::after { content: ; font-size: 1.125rem; color: rgb(255, 255, 255); background-color: rgb(214, 135, 38); }</xmp></li><li><xmp>.ib-tab-scrollable__header-icon { position: relative; display: inline-block; text-align: center; font-size: 2.1875rem; width: 3.125rem; height: 3.125rem; background-color: rgb(255, 255, 255); border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; color: rgb(204, 204, 204); }</xmp></li><li><xmp>.ib-tab-scrollable__header-txt { display: block; font-size: 0.8125rem; color: rgb(51, 51, 51); text-align: center; white-space: normal; word-wrap: break-word; }</xmp></li><li><xmp>.ib-box-icon__icon { font-size: 4.0625rem; color: rgb(119, 119, 119); line-height: 2.125rem; }</xmp></li><li><xmp>.ib-header-background__title { font-family: iberiaheadline; font-size: 3.125rem; line-height: 2rem; color: rgb(255, 255, 255); margin-bottom: 0.625rem; }</xmp></li><li><xmp>.ib-header-background__txt { font-family: Verdana, Arial, Helvetica, sans-serif; font-size: 0.875rem; line-height: 1.375rem; color: rgb(255, 255, 255); }</xmp></li><li><xmp>@media screen and (max-width: 1023.5px) and (min-width: 768px) { 
  .ib-header-background__title { font-size: 2.5rem; }
  .ib-header-background__img { width: auto; min-width: 100%; height: 100%; }
}</xmp></li><li><xmp>@media screen and (max-width: 767.5px) { 
  .ib-header-background { min-height: 10rem; }
  .ib-header-background__title { font-size: 1.875rem; }
  .ib-header-background__figure { height: 10rem; }
  .ib-header-background__img { width: auto; min-width: 100%; height: 100%; left: auto; right: 0px; }
}</xmp></li><li><xmp>@media screen and (max-width: 479.5px) { 
  .ib-header-background__title { font-size: 1.875rem; }
  .ib-header-background__txt-container { display: none; }
}</xmp></li><li><xmp>.ib-box-image { display: block; position: relative; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(238, 238, 238); border-right-color: rgb(238, 238, 238); border-bottom-color: rgb(238, 238, 238); border-left-color: rgb(238, 238, 238); font-size: 0px; margin-bottom: 1.25rem; }</xmp></li><li><xmp>.ib-box-image__footer { display: block; position: relative; margin-bottom: 1.25rem; font-size: 0px; }</xmp></li><li><xmp>.ib-box-image__advise { display: block; font-size: 1rem; color: rgb(168, 25, 26); line-height: 2rem; }</xmp></li><li><xmp>.ib-box-image__txt { font-size: 1.125rem; color: rgb(119, 119, 119); }</xmp></li><li><xmp>.ib-box-image__txt--number { font-size: 1.875rem; color: rgb(51, 51, 51); }</xmp></li><li><xmp>.ib-box-image__txt--unit { font-size: 1.1875rem; color: rgb(51, 51, 51); }</xmp></li><li><xmp>@media screen and (max-width: 479.5px) { 
  .ib-box-image__column { display: block; width: 100%; padding-top: 0.625rem; padding-right: 0px; padding-bottom: 0.625rem; padding-left: 0px; }
  .ib-box-image__column--right { text-align: left; }
  .ib-box-image__content { width: 100%; padding-top: 1.25rem; padding-right: 0.9375rem; padding-bottom: 1.25rem; padding-left: 0.9375rem; }
  .ib-box-image__txt { font-size: 1rem; }
  .ib-box-image__txt--number { font-size: 1.875rem; }
  .ib-box-image__txt--unit { font-size: 1.1875rem; }
}</xmp></li><li><xmp>.ib-table__cell { font-size: 0px; padding-top: 0.5rem; padding-right: 1.125rem; padding-bottom: 0.5rem; padding-left: 1.125rem; }</xmp></li><li><xmp>.ib-table__txt-icon { font-size: 1.25rem; color: rgb(119, 119, 119); }</xmp></li><li><xmp>.ib-table__txt { font-size: 0.8125rem; color: rgb(119, 119, 119); line-height: 1.77; }</xmp></li><li><xmp>.ib-table__txt--header { font-size: 1.25rem; color: rgb(51, 51, 51); }</xmp></li><li><xmp>.ib-table__txt--footer { width: 50%; font-size: 1.4375rem; color: rgb(51, 51, 51); }</xmp></li><li><xmp>@media screen and (max-width: 767.5px) { 
  .ib-table, .ib-table__body, .ib-table__footer, .ib-table__header, .ib-table__row, .ib-table__subtable-tbody { display: block; width: 100%; float: left; }
  .ib-table__subtable { display: block; width: 100%; margin-bottom: 0px; }
  .ib-table__subtable-tbody { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(221, 221, 221); }
  .ib-table__subtable-tbody:last-child { border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; }
  .ib-table__subtable-tbody .ib-table__row { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(221, 221, 221); }
  .ib-table__subtable-tbody .ib-table__row:last-child { border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; }
  .ib-table__row:first-child { border-top-width: 1px; border-top-style: solid; border-top-color: rgb(221, 221, 221); }
  .ib-table__cell, .ib-table__cell-title { display: block; width: 100%; float: left; padding-top: 0.5625rem; padding-right: 0.625rem; padding-bottom: 0.5625rem; padding-left: 0.625rem; font-size: 0px; }
  .ib-table__cell--with-mobile-data, .ib-table__cell-title--with-mobile-data { padding-top: 0.125rem; padding-right: 0.625rem; padding-bottom: 0.125rem; padding-left: 0.625rem; }
  .ib-table__cell--with-mobile-data .ib-table__txt, .ib-table__cell-title--with-mobile-data .ib-table__txt { display: inline-block; vertical-align: top; width: 70%; }
  .ib-table__cell--with-mobile-data::before, .ib-table__cell-title--with-mobile-data::before { content: attr(data-text); display: inline-block; vertical-align: top; font-family: Verdana, Arial, Helvetica, sans-serif; font-size: 0.8125rem; color: rgb(119, 119, 119); line-height: 1.77; text-align: left; width: 30%; }
  .ib-table__cell-group { display: block; width: 100%; }
  .ib-table__txt--header { font-size: 1rem; }
  .ib-table__txt--highlighted { font-size: 0.75rem; }
  .ib-table__txt--footer { font-size: 1.25rem; }
}</xmp></li><li><xmp>.ib-box-table__title { display: block; font-size: 0px; line-height: 1.22; margin-bottom: 0.625rem; }</xmp></li><li><xmp>.ib-box-table__title-txt { display: inline-block; vertical-align: top; width: 50%; font-family: iberiaheadline; font-size: 1.875rem; color: rgb(51, 51, 51); }</xmp></li><li><xmp>.ib-box-table__title-txt--small { padding-left: 0.3125rem; width: auto; vertical-align: baseline; font-size: 1.125rem; }</xmp></li><li><xmp>@media screen and (max-width: 767.5px) and (min-width: 480px) { 
  .ib-box-table { padding-top: 1.25rem; padding-right: 1.25rem; padding-bottom: 0px; padding-left: 1.25rem; float: left; }
  .ib-box-table__title-txt { font-size: 1.625rem; }
  .ib-box-table__title-txt--footer { font-size: 1.25rem; }
}</xmp></li><li><xmp>@media screen and (max-width: 479.5px) { 
  .ib-box-table { padding-top: 1.25rem; padding-right: 1.25rem; padding-bottom: 0px; padding-left: 1.25rem; float: left; }
  .ib-box-table__title-txt { font-size: 1.625rem; }
  .ib-box-table__title-txt--footer { font-size: 1.25rem; }
}</xmp></li><li><xmp>.ib-link-collapse__icon { display: inline-block; margin-left: -0.25rem; margin-right: 0.375rem; font-size: 1rem; color: rgb(51, 51, 51); vertical-align: top; height: 1.75rem; }</xmp></li><li><xmp>.ib-link-collapse__text { display: inline-block; font-size: 0.8125rem; color: rgb(51, 51, 51); vertical-align: top; }</xmp></li><li><xmp>.ib-list-flights__location { display: inline-block; width: 60%; font-family: iberiaheadline; font-size: 1.125rem; vertical-align: top; }</xmp></li><li><xmp>.ib-list-flights__details { position: relative; display: inline-block; margin-top: 0.9375rem; width: 28%; font-size: 0.8125rem; line-height: 1.8; }</xmp></li><li><xmp>.ib-list-flights__total { padding-top: 1.25rem; font-family: iberiaheadline; font-size: 2rem; border-top-width: 1px; border-top-style: solid; border-top-color: rgb(221, 221, 221); }</xmp></li><li><xmp>.ib-base__page-titles--hightlight .ib-base__page-icon .ib-base__page-icon__txt { font-family: verdana; font-size: 0.8125rem; }</xmp></li><li><xmp>.ib-base__page-titles--hightlight .ib-base__page-icon--close::after { position: absolute; top: 0px; right: 0px; content: ; font-family: iberia; font-size: 2.5rem; }</xmp></li><li><xmp>.ib-base__summary-total .ib-base__summary-text { float: left; font-size: 2rem; font-family: iberiaheadline; color: rgb(119, 119, 119); }</xmp></li><li><xmp>.ib-base__summary-total .ib-base__summary-price { font-size: 2.5rem; font-family: iberiaheadline; }</xmp></li><li><xmp>.ib-map-seats__info-fly__primary { display: block; font-size: 0.75rem; font-weight: 700; color: rgb(119, 119, 119); }</xmp></li><li><xmp>.ib-map-seats__info-fly__secondary { display: block; margin-top: 0.1875rem; font-size: 0.75rem; color: rgb(119, 119, 119); }</xmp></li><li><xmp>.ib-map-seats__footer { position: absolute; bottom: 0px; width: 100%; clear: both; overflow-x: hidden; overflow-y: hidden; background-color: rgb(255, 255, 255); z-index: 2; font-size: 0px; }</xmp></li><li><xmp>.ib-map-seats__passenger-name { font-family: iberiaheadline; font-size: 1.125rem; }</xmp></li><li><xmp>.ib-map-seats__passenger-baby { font-family: iberiaheadline; font-size: 0.8125rem; margin-top: 0.1875rem; margin-right: 0px; margin-bottom: 0.1875rem; margin-left: 0px; }</xmp></li><li><xmp>.ib-map-seats__passenger-baby::before { font-size: 1rem; color: rgb(153, 153, 153); vertical-align: bottom; }</xmp></li><li><xmp>.ib-map-seats__passenger-button::before { font-family: iberia; font-size: 1.25rem; color: rgb(204, 204, 204); }</xmp></li><li><xmp>.ib-map-seats__passenger-seat { font-size: 0.8125rem; color: rgb(119, 119, 119); }</xmp></li><li><xmp>.ib-map-seats__seat-column__list { text-align: center; font-size: 0px; width: 100%; padding-top: 0px; padding-right: 2.5%; padding-bottom: 0px; padding-left: 2.5%; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; position: relative; left: -0.5rem; }</xmp></li><li><xmp>.ib-map-seats__seat-column__list-item { display: inline-block; height: 2rem; line-height: 2rem; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-size: 0.8125rem; color: rgb(119, 119, 119); width: 12%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; vertical-align: middle; text-align: center; }</xmp></li><li><xmp>.ib-map-seats__leyend-button { position: absolute; top: -2.4rem; padding-top: 0.8125rem; padding-right: 1.125rem; padding-bottom: 0.8125rem; padding-left: 2.375rem; font-size: 0.8125rem; border-top-width: 1px; border-top-style: solid; border-top-color: rgb(204, 204, 204); border-left-width: 1px; border-left-style: solid; border-left-color: rgb(204, 204, 204); border-right-width: 1px; border-right-style: solid; border-right-color: rgb(204, 204, 204); border-bottom-width: 0px; border-bottom-style: initial; border-bottom-color: initial; border-top-left-radius: 0.5rem 0.5rem; border-top-right-radius: 0.5rem 0.5rem; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(238, 238, 238); box-shadow: rgba(0, 0, 0, 0.289062) 1px -1px 2px -1px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.ib-map-seats__leyend-button::before { position: absolute; top: 0.375rem; left: 0.5625rem; font-size: 1.75rem; }</xmp></li><li><xmp>.ib-map-seats__leyend-button.openCollapse::before { content: ; font-size: 1.25rem; top: 0.75rem; left: 0.9375rem; }</xmp></li><li><xmp>.ib-map-seats__leyend-title { font-size: 0.8125rem; font-weight: 700; }</xmp></li><li><xmp>.ib-map-seats__leyend-list__item { position: relative; padding-top: 0.4375rem; padding-right: 0px; padding-bottom: 0.4375rem; padding-left: 1.5rem; font-size: 0.8125rem; color: rgb(119, 119, 119); border-left-width: 2px; border-left-style: solid; border-left-color: transparent; }</xmp></li><li><xmp>.ib-map-seats__leyend-list--two-cols { font-size: 0px; padding-top: 0px; }</xmp></li><li><xmp>.ib-map-seats__leyend-list--two-cols .ib-map-seats__leyend-list__item--new { font-size: 0.75rem; left: -0.5rem; }</xmp></li><li><xmp>.ib-map__row { position: relative; padding-top: 2%; padding-right: 3%; padding-bottom: 2%; padding-left: 3%; font-size: 0px; border-right-width: 4px; border-right-style: solid; border-right-color: transparent; border-left-width: 4px; border-left-style: solid; border-left-color: transparent; }</xmp></li><li><xmp>.ib-map__row::after, .ib-map__row::before { content: attr(data-row); position: absolute; font-family: Verdana, Arial, Helvetica, sans-serif; font-size: 1.125rem; color: rgb(119, 119, 119); z-index: 1; }</xmp></li><li><xmp>.ib-map__column--gap .ib-map__column-label { font-family: Verdana, Arial, Helvetica, sans-serif; font-size: 1.125rem; color: rgb(119, 119, 119); text-align: center; cursor: auto; padding-top: 20%; }</xmp></li><li><xmp>.ib-map__box-message-text { font-family: iberiaheadline; font-size: 0.875rem; font-weight: 700; padding-top: 1%; padding-right: 1%; padding-bottom: 1%; padding-left: 1%; width: 35%; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; text-align: center; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>@media screen and (max-width: 767.5px) { 
  .ib-map-seats { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ib-map-seats__container { max-width: 100%; padding-top: 0.5rem; padding-right: 1rem; padding-bottom: 0.5rem; padding-left: 1rem; }
  .ib-map-seats__container--responsive { padding-top: 0px; padding-right: 0.5rem; padding-bottom: 0px; padding-left: 0.5rem; }
  .ib-map-seats__container--responsive-zero { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ib-map-seats__container--border { padding-top: 0.5rem; padding-right: 0.5rem; padding-bottom: 0.8125rem; padding-left: 0.5rem; }
  .ib-map-seats__passenger--small { min-height: 4.0625rem; }
  .ib-map-seats__footer .ib-map-seats__container { padding-top: 0px; padding-right: 1rem; padding-bottom: 0px; padding-left: 1rem; }
  .ib-map-seats__footer-wrap-text { width: 100%; max-width: 100%; }
  .ib-map-seats__footer .ib-base__group-foot--three-column { padding-top: 0.4375rem; padding-right: 0px; padding-bottom: 0.4375rem; padding-left: 0px; }
  .ib-map-seats__footer .ib-base__group-foot--three-column .ib-button { float: right; }
  .ib-map-seats .ib-base__page-titles { padding-bottom: 0px; }
  .ib-map-seats .modal-header { padding-top: 0.9375rem; padding-right: 0.9375rem; padding-bottom: 0.4375rem; padding-left: 0.9375rem; }
  .ib-map-seats .modal-body { position: absolute; top: 11.75rem; width: 100%; max-width: 100%; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(238, 238, 238); clear: both; z-index: 1; padding-left: 0px; padding-right: 0px; background-position: initial initial; background-repeat: initial initial; }
  .ib-map-seats .ib-upgrade__button-close { right: 0.6875rem; top: 0.1875rem; }
  .ib-map-seats .ib-upgrade__button-close::after { font-size: 1.625rem !important; }
  .ib-map-seats__info-fly { padding-top: 0.3125rem; padding-right: 2.1875rem; padding-bottom: 0px; padding-left: 0px; }
  .ib-map-seats__info-fly__primary--show-sm { display: block; }
  .ib-map-seats__info-fly__primary--hidden-sm, .ib-map-seats__info-fly__secondary { display: none; }
  .ib-map-seats__info-fly--bottom { padding-top: 0.6875rem; padding-right: 3.4375rem; padding-bottom: 0px; padding-left: 0px; }
  .ib-map-seats__seat-column { min-height: 2rem; }
  .ib-map-seats__seat-column::after { height: 3rem; }
  .ib-map-seats__seat-column--narrow { padding-top: 0px; }
  .ib-map-seats__leyend-list__item { font-size: 0.75rem; }
  .ib-map-seats__leyend-list--two-cols .ib-map-seats__leyend-list__item { display: block; width: 100%; }
  .ib-map-seats__leyend-list--two-cols .ib-map-seats__leyend-list__item:nth-child(2n+1) { margin-right: 0px; width: 100%; }
  .ib-map-seats__leyend-button--left { left: 0px; }
  .ib-map-seats__leyend-block--p-xsmall { padding-top: 1rem; padding-right: 0px; padding-bottom: 0.3125rem; padding-left: 0px; max-width: 100%; }
  .ib-map-seats--new .modal-body { top: 10.625rem; }
  .ib-map-seats--new .modal-header { padding-top: 0.3125rem; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ib-map-seats--new .ib-heading--type-1 { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0.4375rem; font-size: 1.375rem; }
  .ib-map-seats--new .ib-map-seats__footer-wrap-text .ib-text--especial { margin-top: 1rem; padding-left: 0.5rem; }
  .ib-map-seats--new .ib-map-seats__leyend-block { max-width: 100%; }
  .ib-map-seats .ib-upgrade__button-close--position { right: 0.375rem; top: 0.75rem; }
  .ib-map-seats .ib-upgrade__button-close--position::after { font-size: 2.625rem !important; }
  .ib-map-seats__container-columns--type-1 .ib-map-seats__seat-column__list { width: 84.9%; }
  .ib-map-seats__container-columns--type-2 { width: 57%; }
  .ib-map-seats__leyend-block { max-width: 14.375rem; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; padding-top: 1.3125rem; padding-right: 0px; padding-bottom: 1.3125rem; padding-left: 0px; }
  .ib-map-seats__leyend-block--center { padding-left: 0px; }
  .ib-map-seats__leyend-button__txt { display: none; }
  .ib-map-seats__leyend-button.openCollapse { padding-top: 0.5625rem; padding-right: 0.8125rem; padding-bottom: 0.5625rem; padding-left: 0.8125rem; }
  .ib-map-seats__leyend-button.closeCollapse { padding-top: 0.375rem; padding-right: 0.5625rem; padding-bottom: 0.375rem; padding-left: 0.5625rem; }
  .ib-map-seats__leyend-button::before { position: relative; top: 0px; left: 0px; }
  .ib-map-seats__leyend-button.openCollapse::before { top: 0px; left: 0px; }
  .ib-map__row::after, .ib-map__row::before { }
  .ib-map__column--wing { width: 3.125rem; height: 100%; }
  .ib-map__box-message-text { width: 60%; }
  .ib-map--columns-type-1 { width: 75%; }
  .ib-map--columns-type-2 { width: 80%; }
  .ib-map--columns-type-3, .ib-map--columns-type-4, .ib-map--columns-type-5 { width: 100%; }
  .ib-map__background--head { min-height: 16.875rem; }
}</xmp></li><li><xmp>@media screen and (max-width: 479.5px) { 
  .ib-map-seats__footer .ib-map-seats__container { padding-top: 0px; padding-right: 0.5rem; padding-bottom: 0px; padding-left: 0.5rem; }
  .ib-map-seats__container { padding-top: 0.5rem; padding-right: 0.5rem; padding-bottom: 0.5rem; padding-left: 0.5rem; }
  .ib-map-seats__container--responsive { padding-top: 0px; padding-right: 0.5rem; padding-bottom: 0px; padding-left: 0.5rem; }
  .ib-map-seats__container--responsive-zero { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ib-map-seats__container--border { padding-bottom: 0.8125rem; }
  .ib-map-seats .ib-map-seats__leyend-button { border-top-left-radius: 0px 0px; border-left-width: 0px; border-left-style: initial; border-left-color: initial; }
  .ib-map-seats .ib-map-seats__leyend-block--p-small { padding-top: 0.75rem; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; max-width: 100%; }
  .ib-map-seats .ib-map-seats__leyend-block--p-xsmall { padding-top: 1rem; padding-right: 0px; padding-bottom: 0.3125rem; padding-left: 0px; max-width: 100%; }
  .ib-map-seats .ib-base__group-foot--three-column .ib-button { min-width: 50%; }
  .ib-map-seats__container-columns--type-1 { width: 100%; }
