REPORTE PÁGINA WEB: http://www.mjusticia.gob.es/cs/Satellite/Portal/es/servicios-ciudadano/empleo-publico
FECHA EVALUACIÓN: 2018-11-19


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
/script>  <script src="http://www.mjusticia.gob.es/estatico/cs/portal/js/funciones.js?v=2" type="text/javascript"></scri</xmp></li><li><xmp>The “type” attribute is unnecessary for JavaScript resources.:
/script>  <script src="http://www.mjusticia.gob.es/estatico/cs/portal/js/modernizr_min.js" type="text/javascript"></scri</xmp></li><li><xmp>The “type” attribute is unnecessary for JavaScript resources.:
/script>  <script src="http://www.mjusticia.gob.es/estatico/cs/portal/js/jquery.cookie.js" type="text/javascript"></scri</xmp></li><li><xmp>The “type” attribute is unnecessary for JavaScript resources.:
-->      <script id="analytics1" type="text/javascript"> //<![</xmp></li><li><xmp>The “type” attribute is unnecessary for JavaScript resources.:
/script>  <script id="analytics2" src="http://www.mjusticia.gob.es/estatico/cs/portal/js/tracking-ga.js" type="text/javascript"></scri</xmp></li><li><xmp>The “type” attribute is unnecessary for JavaScript resources.:
Google--> <script id="analytics3" type="text/javascript"> //<![</xmp></li><li><xmp>The “type” attribute is unnecessary for JavaScript resources.:
nager --> <script id="tagManager" type="text/javascript">  (fun</xmp></li><li><xmp>The “type” attribute is unnecessary for JavaScript resources.:
</nav>    <script type="text/javascript" id="autocompleteBuscador">    //</xmp></li><li><xmp>The “type” attribute is unnecessary for JavaScript resources.:
pie -->   <script src="http://www.mjusticia.gob.es/estatico/cs/portal/js/mkr.js" type="text/javascript"></scri</xmp></li></ul></pre><p>Para mayor información revise el siguiente enlace: <a href='https://validator.w3.org/nu/?doc=http://www.mjusticia.gob.es/cs/Satellite/Portal/es/servicios-ciudadano/empleo-publico' target='_blank'>Validación W3C</a></p>.<br/>
			Recomendación: .<br/>
			Número de errores: 1

		Criterio: 4.1.2..Nombre, función, valor
		Nivel: A

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: Los <strong>1</strong> elementos de entrada (input|select|textarea) presentes en la p&aacute;gina tienen una etiqueta asociada (label|title)..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H64-Usando el atributo title en los elementos frame e iframe 
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado elementos frames..<br/>
			Recomendación: En caso de usar elementos frame o iframe acompañelos por una descripci&oacute;n del mismo a travez del atributo <code>title</code>..<br/>
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

